sim_success,True
 [ 0.06844222,-0.        ],
 [ 0.06843967,-0.        ],
 [ 0.06843712,-0.        ],
 [ 0.06843458,-0.        ],
 [ 0.06843205,-0.        ],
 [ 0.06842953,-0.        ],
 [ 0.06842701,-0.        ],
 [ 0.0684245 ,-0.        ],
 [ 0.068422  ,-0.        ],
 [ 0.0684195 ,-0.        ],
 [ 0.06841701,-0.        ],
 [ 0.06841453,-0.        ],
 [ 0.06841205,-0.        ],
 [ 0.06840958,-0.        ],
 [ 0.06840712, 0.        ],
 [ 0.06840466, 0.        ],
 [ 0.06840222, 0.        ],
 [ 0.06839977, 0.        ],
 [ 0.06839734, 0.        ],
 [ 0.06839491, 0.        ],
 [ 0.06839248, 0.        ],
 [ 0.06839007, 0.        ],
 [ 0.06838766, 0.        ],
 [ 0.06838525, 0.        ],
 [ 0.06838286, 0.        ],
 [ 0.06838047, 0.        ],
 [ 0.06837808, 0.        ],
 [ 0.06837571, 0.        ],
 [ 0.06837334, 0.        ],
 [ 0.06837097, 0.        ],
 [ 0.06836861, 0.        ],
 [ 0.06836626, 0.        ],
 [ 0.06836392, 0.        ],
 [ 0.06836158, 0.        ],
 [ 0.06835925, 0.        ],
 [ 0.06835692, 0.        ],
 [ 0.0683546 , 0.        ],
 [ 0.06835229,-0.        ],
 [ 0.06834998,-0.        ],
 [ 0.06834768,-0.        ],
 [ 0.06834538,-0.        ],
 [ 0.0683431 ,-0.        ],
 [ 0.06834081,-0.        ],
 [ 0.06833854,-0.        ],
 [ 0.06833627,-0.        ],
 [ 0.06833401,-0.        ],
 [ 0.06833175,-0.        ],
 [ 0.0683295 ,-0.        ],
 [ 0.06832725,-0.        ],
 [ 0.06832501,-0.        ],
 [ 0.06832278,-0.        ],
 [ 0.06832055,-0.        ],
 [ 0.06831833,-0.        ],
 [ 0.06831612,-0.        ],
 [ 0.06831391,-0.        ],
 [ 0.06831171,-0.        ],
 [ 0.06830951,-0.        ],
 [ 0.06830732,-0.        ],
 [ 0.06830513,-0.        ],
 [ 0.06830296, 0.        ],
 [ 0.06830078, 0.        ],
 [ 0.06829862, 0.        ],
 [ 0.06829645, 0.        ],
 [ 0.0682943 , 0.        ],
 [ 0.06829215, 0.        ],
 [ 0.06829001, 0.        ],
 [ 0.06828787, 0.        ],
 [ 0.06828574, 0.        ],
 [ 0.06828361, 0.        ],
 [ 0.06828149, 0.        ],
 [ 0.06827938, 0.        ],
 [ 0.06827727, 0.        ],
 [ 0.06827516, 0.        ],
 [ 0.06827307, 0.        ],
 [ 0.06827098, 0.        ],
 [ 0.06826889, 0.        ],
 [ 0.06826681, 0.        ],
 [ 0.06826474, 0.        ],
 [ 0.06826267, 0.        ],
 [ 0.0682606 , 0.        ],
 [ 0.06825855, 0.        ],
 [ 0.06825649,-0.        ],
 [ 0.06825445,-0.        ],
 [ 0.06825241,-0.        ],
 [ 0.06825037,-0.        ],
 [ 0.06824834,-0.        ],
 [ 0.06824632,-0.        ],
 [ 0.0682443 ,-0.        ],
 [ 0.06824229,-0.        ],
 [ 0.06824028,-0.        ],
 [ 0.06823828,-0.        ],
 [ 0.06823628,-0.        ],
 [ 0.06823429,-0.        ],
 [ 0.0682323 ,-0.        ],
 [ 0.06823032,-0.        ],
 [ 0.06822835,-0.        ],
 [ 0.06822638,-0.        ],
 [ 0.06822441,-0.        ],
 [ 0.06822245,-0.        ],
 [ 0.0682205 ,-0.        ],
 [ 0.06821855,-0.        ],
 [ 0.06821661,-0.        ],
 [ 0.06821467,-0.        ],
 [ 0.06821274,-0.        ],
 [ 0.06821081, 0.        ],
 [ 0.06820889, 0.        ],
 [ 0.06820697, 0.        ],
 [ 0.06820506, 0.        ],
 [ 0.06820316, 0.        ],
 [ 0.06820126, 0.        ],
 [ 0.06819936, 0.        ],
 [ 0.06819747, 0.        ],
 [ 0.06819558, 0.        ],
 [ 0.0681937 , 0.        ],
 [ 0.06819183, 0.        ],
 [ 0.06818996, 0.        ],
 [ 0.06818809, 0.        ],
 [ 0.06818623, 0.        ],
 [ 0.06818438, 0.        ],
 [ 0.06818253, 0.        ],
 [ 0.06818069, 0.        ],
 [ 0.06817885, 0.        ],
 [ 0.06817701, 0.        ],
 [ 0.06817518, 0.        ],
 [ 0.06817336, 0.        ],
 [ 0.06817154, 0.        ],
 [ 0.06816972,-0.        ],
 [ 0.06816791,-0.        ],
 [ 0.06816611,-0.        ],
 [ 0.06816431,-0.        ],
 [ 0.06816251,-0.        ],
 [ 0.06816072,-0.        ],
 [ 0.06815894,-0.        ],
 [ 0.06815716,-0.        ],
 [ 0.06815538,-0.        ],
 [ 0.06815361,-0.        ],
 [ 0.06815185,-0.        ],
 [ 0.06815009,-0.        ],
 [ 0.06814833,-0.        ],
 [ 0.06814658,-0.        ],
 [ 0.06814483,-0.        ],
 [ 0.06814309,-0.        ],
 [ 0.06814135,-0.        ],
 [ 0.06813962,-0.        ],
 [ 0.0681379 ,-0.        ],
 [ 0.06813617,-0.        ],
 [ 0.06813445,-0.        ],
 [ 0.06813274,-0.        ],
 [ 0.06813103, 0.        ],
 [ 0.06812933, 0.        ],
 [ 0.06812763, 0.        ],
 [ 0.06812593, 0.        ],
 [ 0.06812425, 0.        ],
 [ 0.06812256, 0.        ],
 [ 0.06812088, 0.        ],
 [ 0.0681192 , 0.        ],
 [ 0.06811753, 0.        ],
 [ 0.06811586, 0.        ],
 [ 0.0681142 , 0.        ],
 [ 0.06811254, 0.        ],
 [ 0.06811089, 0.        ],
 [ 0.06810924, 0.        ],
 [ 0.0681076 , 0.        ],
 [ 0.06810596, 0.        ],
 [ 0.06810432, 0.        ],
 [ 0.06810269, 0.        ],
 [ 0.06810107, 0.        ],
 [ 0.06809944, 0.        ],
 [ 0.06809783, 0.        ],
 [ 0.06809621, 0.        ],
 [ 0.0680946 , 0.        ],
 [ 0.068093  ,-0.        ],
 [ 0.0680914 ,-0.        ],
 [ 0.06808981,-0.        ],
 [ 0.06808821,-0.        ],
 [ 0.06808663,-0.        ],
 [ 0.06808505,-0.        ],
 [ 0.06808347,-0.        ],
 [ 0.06808189,-0.        ],
 [ 0.06808032,-0.        ],
 [ 0.06807876,-0.        ],
 [ 0.0680772 ,-0.        ],
 [ 0.06807564,-0.        ],
 [ 0.06807409,-0.        ],
 [ 0.06807254,-0.        ],
 [ 0.068071  ,-0.        ],
 [ 0.06806946,-0.        ],
 [ 0.06806792,-0.        ],
 [ 0.06806639,-0.        ],
 [ 0.06806486,-0.        ],
 [ 0.06806334,-0.        ],
 [ 0.06806182,-0.        ],
 [ 0.06806031,-0.        ],
 [ 0.0680588 , 0.        ],
 [ 0.06805729, 0.        ],
 [ 0.06805579, 0.        ],
 [ 0.06805429, 0.        ],
 [ 0.0680528 , 0.        ],
 [ 0.06805131, 0.        ],
 [ 0.06804982, 0.        ],
 [ 0.06804834, 0.        ],
 [ 0.06804687, 0.        ],
 [ 0.06804539, 0.        ],
 [ 0.06804392, 0.        ],
 [ 0.06804246, 0.        ],
 [ 0.068041  , 0.        ],
 [ 0.06803954, 0.        ],
 [ 0.06803809, 0.        ],
 [ 0.06803664, 0.        ],
 [ 0.06803519, 0.        ],
 [ 0.06803375, 0.        ],
 [ 0.06803231, 0.        ],
 [ 0.06803088, 0.        ],
 [ 0.06802945, 0.        ],
 [ 0.06802802, 0.        ],
 [ 0.0680266 ,-0.        ],
 [ 0.06802518,-0.        ],
 [ 0.06802377,-0.        ],
 [ 0.06802236,-0.        ],
 [ 0.06802096,-0.        ],
 [ 0.06801955,-0.        ],
 [ 0.06801815,-0.        ],
 [ 0.06801676,-0.        ],
 [ 0.06801537,-0.        ],
 [ 0.06801398,-0.        ],
 [ 0.0680126 ,-0.        ],
 [ 0.06801122,-0.        ],
 [ 0.06800984,-0.        ],
 [ 0.06800847,-0.        ],
 [ 0.06800711,-0.        ],
 [ 0.06800574,-0.        ],
 [ 0.06800438,-0.        ],
 [ 0.06800302,-0.        ],
 [ 0.06800167,-0.        ],
 [ 0.06800032,-0.        ],
 [ 0.06799898,-0.        ],
 [ 0.06799763,-0.        ],
 [ 0.0679963 , 0.        ],
 [ 0.06799496, 0.        ],
 [ 0.06799363, 0.        ],
 [ 0.0679923 , 0.        ],
 [ 0.06799098, 0.        ],
 [ 0.06798966, 0.        ],
 [ 0.06798834, 0.        ],
 [ 0.06798703, 0.        ],
 [ 0.06798572, 0.        ],
 [ 0.06798442, 0.        ],
 [ 0.06798312, 0.        ],
 [ 0.06798182, 0.        ],
 [ 0.06798052, 0.        ],
 [ 0.06797923, 0.        ],
 [ 0.06797795, 0.        ],
 [ 0.06797666, 0.        ],
 [ 0.06797538, 0.        ],
 [ 0.0679741 , 0.        ],
 [ 0.06797283, 0.        ],
 [ 0.06797156, 0.        ],
 [ 0.06797029, 0.        ],
 [ 0.06796903, 0.        ],
 [ 0.06796777, 0.        ],
 [ 0.06796652,-0.        ],
 [ 0.06796526,-0.        ],
 [ 0.06796401,-0.        ],
 [ 0.06796277,-0.        ],
 [ 0.06796153,-0.        ],
 [ 0.06796029,-0.        ],
 [ 0.06795905,-0.        ],
 [ 0.06795782,-0.        ],
 [ 0.06795659,-0.        ],
 [ 0.06795537,-0.        ],
 [ 0.06795415,-0.        ],
 [ 0.06795293,-0.        ],
 [ 0.06795171,-0.        ],
 [ 0.0679505 ,-0.        ],
 [ 0.06794929,-0.        ],
 [ 0.06794809,-0.        ],
 [ 0.06794689,-0.        ],
 [ 0.06794569,-0.        ],
 [ 0.06794449,-0.        ],
 [ 0.0679433 ,-0.        ],
 [ 0.06794211,-0.        ],
 [ 0.06794093,-0.        ],
 [ 0.06793975, 0.        ],
 [ 0.06793857, 0.        ],
 [ 0.06793739, 0.        ],
 [ 0.06793622, 0.        ],
 [ 0.06793505, 0.        ],
 [ 0.06793389, 0.        ],
 [ 0.06793272, 0.        ],
 [ 0.06793156, 0.        ],
 [ 0.06793041, 0.        ],
 [ 0.06792926, 0.        ],
 [ 0.06792811, 0.        ],
 [ 0.06792696, 0.        ],
 [ 0.06792582, 0.        ],
 [ 0.06792468, 0.        ],
 [ 0.06792354, 0.        ],
 [ 0.0679224 , 0.        ],
 [ 0.06792127, 0.        ],
 [ 0.06792015, 0.        ],
 [ 0.06791902, 0.        ],
 [ 0.0679179 , 0.        ],
 [ 0.06791678, 0.        ],
 [ 0.06791567, 0.        ],
 [ 0.06791456,-0.        ],
 [ 0.06791345,-0.        ],
 [ 0.06791234,-0.        ],
 [ 0.06791124,-0.        ],
 [ 0.06791014,-0.        ],
 [ 0.06790904,-0.        ],
 [ 0.06790795,-0.        ],
 [ 0.06790686,-0.        ],
 [ 0.06790577,-0.        ],
 [ 0.06790468,-0.        ],
 [ 0.0679036 ,-0.        ],
 [ 0.06790252,-0.        ],
 [ 0.06790145,-0.        ],
 [ 0.06790038,-0.        ],
 [ 0.06789931,-0.        ],
 [ 0.06789824,-0.        ],
 [ 0.06789717,-0.        ],
 [ 0.06789611,-0.        ],
 [ 0.06789506,-0.        ],
 [ 0.067894  ,-0.        ],
 [ 0.06789295,-0.        ],
 [ 0.0678919 ,-0.        ],
 [ 0.06789085,-0.        ],
 [ 0.06788981, 0.        ],
 [ 0.06788877, 0.        ],
 [ 0.06788773, 0.        ],
 [ 0.0678867 , 0.        ],
 [ 0.06788567, 0.        ],
 [ 0.06788464, 0.        ],
 [ 0.06788361, 0.        ],
 [ 0.06788259, 0.        ],
 [ 0.06788157, 0.        ],
 [ 0.06788055, 0.        ],
 [ 0.06787953, 0.        ],
 [ 0.06787852, 0.        ],
 [ 0.06787751, 0.        ],
 [ 0.06787651, 0.        ],
 [ 0.0678755 , 0.        ],
 [ 0.0678745 , 0.        ],
 [ 0.0678735 , 0.        ],
 [ 0.06787251, 0.        ],
 [ 0.06787152, 0.        ],
 [ 0.06787053, 0.        ],
 [ 0.06786954, 0.        ],
 [ 0.06786855, 0.        ],
 [ 0.06786757,-0.        ],
 [ 0.06786659,-0.        ],
 [ 0.06786562,-0.        ],
 [ 0.06786465,-0.        ],
 [ 0.06786367,-0.        ],
 [ 0.06786271,-0.        ],
 [ 0.06786174,-0.        ],
 [ 0.06786078,-0.        ],
 [ 0.06785982,-0.        ],
 [ 0.06785886,-0.        ],
 [ 0.06785791,-0.        ],
 [ 0.06785695,-0.        ],
 [ 0.06785601,-0.        ],
 [ 0.06785506,-0.        ],
 [ 0.06785411,-0.        ],
 [ 0.06785317,-0.        ],
 [ 0.06785223,-0.        ],
 [ 0.0678513 ,-0.        ],
 [ 0.06785036,-0.        ],
 [ 0.06784943,-0.        ],
 [ 0.06784851,-0.        ],
 [ 0.06784758,-0.        ],
 [ 0.06784666, 0.        ],
 [ 0.06784574, 0.        ],
 [ 0.06784482, 0.        ],
 [ 0.0678439 , 0.        ],
 [ 0.06784299, 0.        ],
 [ 0.06784208, 0.        ],
 [ 0.06784117, 0.        ],
 [ 0.06784027, 0.        ],
 [ 0.06783936, 0.        ],
 [ 0.06783846, 0.        ],
 [ 0.06783756, 0.        ],
 [ 0.06783667, 0.        ],
 [ 0.06783578, 0.        ],
 [ 0.06783489, 0.        ],
 [ 0.067834  , 0.        ],
 [ 0.06783311, 0.        ],
 [ 0.06783223, 0.        ],
 [ 0.06783135, 0.        ],
 [ 0.06783047, 0.        ],
 [ 0.0678296 , 0.        ],
 [ 0.06782872, 0.        ],
 [ 0.06782785, 0.        ],
 [ 0.06782698, 0.        ],
 [ 0.06782612,-0.        ],
 [ 0.06782525,-0.        ],
 [ 0.06782439,-0.        ],
 [ 0.06782353,-0.        ],
 [ 0.06782268,-0.        ],
 [ 0.06782182,-0.        ],
 [ 0.06782097,-0.        ],
 [ 0.06782012,-0.        ],
 [ 0.06781928,-0.        ],
 [ 0.06781843,-0.        ],
 [ 0.06781759,-0.        ],
 [ 0.06781675,-0.        ],
 [ 0.06781591,-0.        ],
 [ 0.06781508,-0.        ],
 [ 0.06781425,-0.        ],
 [ 0.06781342,-0.        ],
 [ 0.06781259,-0.        ],
 [ 0.06781176,-0.        ],
 [ 0.06781094,-0.        ],
 [ 0.06781012,-0.        ],
 [ 0.0678093 ,-0.        ],
 [ 0.06780848,-0.        ],
 [ 0.06780767, 0.        ],
 [ 0.06780686, 0.        ],
 [ 0.06780605, 0.        ],
 [ 0.06780524, 0.        ],
 [ 0.06780444, 0.        ],
 [ 0.06780363, 0.        ],
 [ 0.06780283, 0.        ],
 [ 0.06780203, 0.        ],
 [ 0.06780124, 0.        ],
 [ 0.06780044, 0.        ],
 [ 0.06779965, 0.        ],
 [ 0.06779886, 0.        ],
 [ 0.06779808, 0.        ],
 [ 0.06779729, 0.        ],
 [ 0.06779651, 0.        ],
 [ 0.06779573, 0.        ],
 [ 0.06779495, 0.        ],
 [ 0.06779417, 0.        ],
 [ 0.0677934 , 0.        ],
 [ 0.06779263, 0.        ],
 [ 0.06779186, 0.        ],
 [ 0.06779109, 0.        ],
 [ 0.06779032,-0.        ],
 [ 0.06778956,-0.        ],
 [ 0.0677888 ,-0.        ],
 [ 0.06778804,-0.        ],
 [ 0.06778728,-0.        ],
 [ 0.06778653,-0.        ],
 [ 0.06778578,-0.        ],
 [ 0.06778503,-0.        ],
 [ 0.06778428,-0.        ],
 [ 0.06778353,-0.        ],
 [ 0.06778279,-0.        ],
 [ 0.06778204,-0.        ],
 [ 0.0677813 ,-0.        ],
 [ 0.06778057,-0.        ],
 [ 0.06777983,-0.        ],
 [ 0.0677791 ,-0.        ],
 [ 0.06777837,-0.        ],
 [ 0.06777764,-0.        ],
 [ 0.06777691,-0.        ],
 [ 0.06777618,-0.        ],
 [ 0.06777546,-0.        ],
 [ 0.06777474,-0.        ],
 [ 0.06777402,-0.        ],
 [ 0.0677733 , 0.        ],
 [ 0.06777258, 0.        ],
 [ 0.06777187, 0.        ],
 [ 0.06777116, 0.        ],
 [ 0.06777045, 0.        ],
 [ 0.06776974, 0.        ],
 [ 0.06776904, 0.        ],
 [ 0.06776833, 0.        ],
 [ 0.06776763, 0.        ],
 [ 0.06776693, 0.        ],
 [ 0.06776624, 0.        ],
 [ 0.06776554, 0.        ],
 [ 0.06776485, 0.        ],
 [ 0.06776415, 0.        ],
 [ 0.06776347, 0.        ],
 [ 0.06776278, 0.        ],
 [ 0.06776209, 0.        ],
 [ 0.06776141, 0.        ],
 [ 0.06776073, 0.        ],
 [ 0.06776005, 0.        ],
 [ 0.06775937, 0.        ],
 [ 0.06775869, 0.        ],
 [ 0.06775802,-0.        ],
 [ 0.06775734,-0.        ],
 [ 0.06775667,-0.        ],
 [ 0.06775601,-0.        ],
 [ 0.06775534,-0.        ],
 [ 0.06775467,-0.        ],
 [ 0.06775401,-0.        ],
 [ 0.06775335,-0.        ],
 [ 0.06775269,-0.        ],
 [ 0.06775203,-0.        ],
 [ 0.06775138,-0.        ],
 [ 0.06775072,-0.        ],
 [ 0.06775007,-0.        ],
 [ 0.06774942,-0.        ],
 [ 0.06774877,-0.        ],
 [ 0.06774813,-0.        ],
 [ 0.06774748,-0.        ],
 [ 0.06774684,-0.        ],
 [ 0.0677462 ,-0.        ],
 [ 0.06774556,-0.        ],
 [ 0.06774492,-0.        ],
 [ 0.06774429,-0.        ],
 [ 0.06774366, 0.        ],
 [ 0.06774302, 0.        ],
 [ 0.06774239, 0.        ],
 [ 0.06774177, 0.        ],
 [ 0.06774114, 0.        ],
 [ 0.06774051, 0.        ],
 [ 0.06773989, 0.        ],
 [ 0.06773927, 0.        ],
 [ 0.06773865, 0.        ],
 [ 0.06773803, 0.        ],
 [ 0.06773742, 0.        ],
 [ 0.0677368 , 0.        ],
 [ 0.06773619, 0.        ],
 [ 0.06773558, 0.        ],
 [ 0.06773497, 0.        ],
 [ 0.06773436, 0.        ],
 [ 0.06773376, 0.        ],
 [ 0.06773316, 0.        ],
 [ 0.06773255, 0.        ],
 [ 0.06773195, 0.        ],
 [ 0.06773135, 0.        ],
 [ 0.06773076, 0.        ],
 [ 0.06773016, 0.        ],
 [ 0.06772957,-0.        ],
 [ 0.06772898,-0.        ],
 [ 0.06772839,-0.        ],
 [ 0.0677278 ,-0.        ],
 [ 0.06772721,-0.        ],
 [ 0.06772663,-0.        ],
 [ 0.06772604,-0.        ],
 [ 0.06772546,-0.        ],
 [ 0.06772488,-0.        ],
 [ 0.0677243 ,-0.        ],
 [ 0.06772373,-0.        ],
 [ 0.06772315,-0.        ],
 [ 0.06772258,-0.        ],
 [ 0.067722  ,-0.        ],
 [ 0.06772143,-0.        ],
 [ 0.06772087,-0.        ],
 [ 0.0677203 ,-0.        ],
 [ 0.06771973,-0.        ],
 [ 0.06771917,-0.        ],
 [ 0.06771861,-0.        ],
 [ 0.06771805,-0.        ],
 [ 0.06771749,-0.        ],
 [ 0.06771693, 0.        ],
 [ 0.06771637, 0.        ],
 [ 0.06771582, 0.        ],
 [ 0.06771527, 0.        ],
 [ 0.06771472, 0.        ],
 [ 0.06771417, 0.        ],
 [ 0.06771362, 0.        ],
 [ 0.06771307, 0.        ],
 [ 0.06771253, 0.        ],
 [ 0.06771198, 0.        ],
 [ 0.06771144, 0.        ],
 [ 0.0677109 , 0.        ],
 [ 0.06771036, 0.        ],
 [ 0.06770983, 0.        ],
 [ 0.06770929, 0.        ],
 [ 0.06770876, 0.        ],
 [ 0.06770822, 0.        ],
 [ 0.06770769, 0.        ],
 [ 0.06770716, 0.        ],
 [ 0.06770664, 0.        ],
 [ 0.06770611, 0.        ],
 [ 0.06770558, 0.        ],
 [ 0.06770506,-0.        ],
 [ 0.06770454,-0.        ],
 [ 0.06770402,-0.        ],
 [ 0.0677035 ,-0.        ],
 [ 0.06770298,-0.        ],
 [ 0.06770247,-0.        ],
 [ 0.06770195,-0.        ],
 [ 0.06770144,-0.        ],
 [ 0.06770093,-0.        ],
 [ 0.06770042,-0.        ],
 [ 0.06769991,-0.        ],
 [ 0.0676994 ,-0.        ],
 [ 0.0676989 ,-0.        ],
 [ 0.06769839,-0.        ],
 [ 0.06769789,-0.        ],
 [ 0.06769739,-0.        ],
 [ 0.06769689,-0.        ],
 [ 0.06769639,-0.        ],
 [ 0.06769589,-0.        ],
 [ 0.0676954 ,-0.        ],
 [ 0.0676949 ,-0.        ],
 [ 0.06769441,-0.        ],
 [ 0.06769392,-0.        ],
 [ 0.06769343,-0.        ],
 [ 0.06769294,-0.        ],
 [ 0.06769245,-0.        ],
 [ 0.06769197,-0.        ],
 [ 0.06769148,-0.        ],
 [ 0.067691  ,-0.        ],
 [ 0.06769052,-0.        ],
 [ 0.06769004,-0.        ],
 [ 0.06768956,-0.        ],
 [ 0.06768908,-0.        ],
 [ 0.06768861,-0.        ],
 [ 0.06768813,-0.        ],
 [ 0.06768766,-0.        ],
 [ 0.06768719,-0.        ],
 [ 0.06768672,-0.        ],
 [ 0.06768625,-0.        ],
 [ 0.06768578,-0.        ],
 [ 0.06768531,-0.        ],
 [ 0.06768485,-0.        ],
 [ 0.06768438,-0.        ],
 [ 0.06768392,-0.        ],
 [ 0.06768346,-0.        ],
 [ 0.067683  ,-0.        ],
 [ 0.06768254,-0.        ],
 [ 0.06768208,-0.        ],
 [ 0.06768163,-0.        ],
 [ 0.06768117,-0.        ],
 [ 0.06768072,-0.        ],
 [ 0.06768027,-0.        ],
 [ 0.06767982,-0.        ],
 [ 0.06767937,-0.        ],
 [ 0.06767892,-0.        ],
 [ 0.06767847,-0.        ],
 [ 0.06767803,-0.        ],
 [ 0.06767758,-0.        ],
 [ 0.06767714,-0.        ],
 [ 0.0676767 ,-0.        ],
 [ 0.06767626,-0.        ],
 [ 0.06767582,-0.        ],
 [ 0.06767538,-0.        ],
 [ 0.06767495,-0.        ],
 [ 0.06767451,-0.        ],
 [ 0.06767408,-0.        ],
 [ 0.06767364,-0.        ],
 [ 0.06767321,-0.        ],
 [ 0.06767278,-0.        ],
 [ 0.06767235,-0.        ],
 [ 0.06767193,-0.        ],
 [ 0.0676715 ,-0.        ],
 [ 0.06767108,-0.        ],
 [ 0.06767065,-0.        ],
 [ 0.06767023,-0.        ],
 [ 0.06766981,-0.        ],
 [ 0.06766939,-0.        ],
 [ 0.06766897,-0.        ],
 [ 0.06766855,-0.        ],
 [ 0.06766813,-0.        ],
 [ 0.06766772,-0.        ],
 [ 0.0676673 ,-0.        ],
 [ 0.06766689,-0.        ],
 [ 0.06766648,-0.        ],
 [ 0.06766607,-0.        ],
 [ 0.06766566,-0.        ],
 [ 0.06766525,-0.        ],
 [ 0.06766484,-0.        ],
 [ 0.06766444,-0.        ],
 [ 0.06766403,-0.        ],
 [ 0.06766363,-0.        ],
 [ 0.06766323,-0.        ],
 [ 0.06766283,-0.        ],
 [ 0.06766243,-0.        ],
 [ 0.06766203,-0.        ],
 [ 0.06766163,-0.        ],
 [ 0.06766123,-0.        ],
 [ 0.06766084,-0.        ],
 [ 0.06766045,-0.        ],
 [ 0.06766005,-0.        ],
 [ 0.06765966,-0.        ],
 [ 0.06765927,-0.        ],
 [ 0.06765888,-0.        ],
 [ 0.06765849,-0.        ],
 [ 0.06765811,-0.        ],
 [ 0.06765772,-0.        ],
 [ 0.06765733,-0.        ],
 [ 0.06765695,-0.        ],
 [ 0.06765657,-0.        ],
 [ 0.06765619,-0.        ],
 [ 0.06765581,-0.        ],
 [ 0.06765543,-0.        ],
 [ 0.06765505,-0.        ],
 [ 0.06765467,-0.        ],
 [ 0.06765429,-0.        ],
 [ 0.06765392,-0.        ],
 [ 0.06765355,-0.        ],
 [ 0.06765317,-0.        ],
 [ 0.0676528 ,-0.        ],
 [ 0.06765243,-0.        ],
 [ 0.06765206,-0.        ],
 [ 0.06765169,-0.        ],
 [ 0.06765133,-0.        ],
 [ 0.06765096,-0.        ],
 [ 0.06765059,-0.        ],
 [ 0.06765023,-0.        ],
 [ 0.06764987,-0.        ],
 [ 0.06764951,-0.        ],
 [ 0.06764915,-0.        ],
 [ 0.06764879,-0.        ],
 [ 0.06764843,-0.        ],
 [ 0.06764807,-0.        ],
 [ 0.06764771,-0.        ],
 [ 0.06764736,-0.        ],
 [ 0.067647  ,-0.        ],
 [ 0.06764665,-0.        ],
 [ 0.0676463 ,-0.        ],
 [ 0.06764595,-0.        ],
 [ 0.0676456 ,-0.        ],
 [ 0.06764525,-0.        ],
 [ 0.0676449 ,-0.        ],
 [ 0.06764455,-0.        ],
 [ 0.0676442 ,-0.        ],
 [ 0.06764386,-0.        ],
 [ 0.06764351,-0.        ],
 [ 0.06764317,-0.        ],
 [ 0.06764283,-0.        ],
 [ 0.06764249,-0.        ],
 [ 0.06764215,-0.        ],
 [ 0.06764181,-0.        ],
 [ 0.06764147,-0.        ],
 [ 0.06764113,-0.        ],
 [ 0.0676408 ,-0.        ],
 [ 0.06764046,-0.        ],
 [ 0.06764013,-0.        ],
 [ 0.0676398 ,-0.        ],
 [ 0.06763946,-0.        ],
 [ 0.06763913,-0.        ],
 [ 0.0676388 ,-0.        ],
 [ 0.06763847,-0.        ],
 [ 0.06763815,-0.        ],
 [ 0.06763782,-0.        ],
 [ 0.06763749,-0.        ],
 [ 0.06763717,-0.        ],
 [ 0.06763684,-0.        ],
 [ 0.06763652,-0.        ],
 [ 0.0676362 ,-0.        ],
 [ 0.06763588,-0.        ],
 [ 0.06763555,-0.        ],
 [ 0.06763524,-0.        ],
 [ 0.06763492,-0.        ],
 [ 0.0676346 ,-0.        ],
 [ 0.06763428,-0.        ],
 [ 0.06763397,-0.        ],
 [ 0.06763365,-0.        ],
 [ 0.06763334,-0.        ],
 [ 0.06763303,-0.        ],
 [ 0.06763271,-0.        ],
 [ 0.0676324 ,-0.        ],
 [ 0.06763209,-0.        ],
 [ 0.06763178,-0.        ],
 [ 0.06763148,-0.        ],
 [ 0.06763117,-0.        ],
 [ 0.06763086,-0.        ],
 [ 0.06763056,-0.        ],
 [ 0.06763025,-0.        ],
 [ 0.06762995,-0.        ],
 [ 0.06762965,-0.        ],
 [ 0.06762934,-0.        ],
 [ 0.06762904,-0.        ],
 [ 0.06762874,-0.        ],
 [ 0.06762844,-0.        ],
 [ 0.06762815,-0.        ],
 [ 0.06762785,-0.        ],
 [ 0.06762755,-0.        ],
 [ 0.06762726,-0.        ],
 [ 0.06762696,-0.        ],
 [ 0.06762667,-0.        ],
 [ 0.06762637,-0.        ],
 [ 0.06762608,-0.        ],
 [ 0.06762579,-0.        ],
 [ 0.0676255 ,-0.        ],
 [ 0.06762521,-0.        ],
 [ 0.06762492,-0.        ],
 [ 0.06762464,-0.        ],
 [ 0.06762435,-0.        ],
 [ 0.06762406,-0.        ],
 [ 0.06762378,-0.        ],
 [ 0.06762349,-0.        ],
 [ 0.06762321,-0.        ],
 [ 0.06762293,-0.        ],
 [ 0.06762265,-0.        ],
 [ 0.06762237,-0.        ],
 [ 0.06762209,-0.        ],
 [ 0.06762181,-0.        ],
 [ 0.06762153,-0.        ],
 [ 0.06762125,-0.        ],
 [ 0.06762097,-0.        ],
 [ 0.0676207 ,-0.        ],
 [ 0.06762042,-0.        ],
 [ 0.06762015,-0.        ],
 [ 0.06761988,-0.        ],
 [ 0.0676196 ,-0.        ],
 [ 0.06761933,-0.        ],
 [ 0.06761906,-0.        ],
 [ 0.06761879,-0.        ],
 [ 0.06761852,-0.        ],
 [ 0.06761826,-0.        ],
 [ 0.06761799,-0.        ],
 [ 0.06761772,-0.        ],
 [ 0.06761746,-0.        ],
 [ 0.06761719,-0.        ],
 [ 0.06761693,-0.        ],
 [ 0.06761666,-0.        ],
 [ 0.0676164 ,-0.        ],
 [ 0.06761614,-0.        ],
 [ 0.06761588,-0.        ],
 [ 0.06761562,-0.        ],
 [ 0.06761536,-0.        ],
 [ 0.0676151 ,-0.        ],
 [ 0.06761484,-0.        ],
 [ 0.06761458,-0.        ],
 [ 0.06761433,-0.        ],
