sim_success,True
 [ 0.73018314, 0.00000013],
 [ 0.73018325, 0.00000013],
 [ 0.73018335, 0.00000013],
 [ 0.73018345, 0.00000013],
 [ 0.73018356, 0.00000013],
 [ 0.73018366, 0.00000013],
 [ 0.73018376, 0.00000013],
 [ 0.73018387, 0.00000013],
 [ 0.73018397, 0.00000013],
 [ 0.73018407, 0.00000013],
 [ 0.73018418, 0.00000013],
 [ 0.73018428, 0.00000013],
 [ 0.73018438, 0.00000013],
 [ 0.73018449, 0.00000013],
 [ 0.73018459, 0.00000013],
 [ 0.73018469, 0.00000013],
 [ 0.7301848 , 0.00000013],
 [ 0.7301849 , 0.00000013],
 [ 0.730185  , 0.00000013],
 [ 0.73018511, 0.00000013],
 [ 0.73018521, 0.00000013],
 [ 0.73018531, 0.00000013],
 [ 0.73018542, 0.00000013],
 [ 0.73018552, 0.00000013],
 [ 0.73018562, 0.00000013],
 [ 0.73018572, 0.00000013],
 [ 0.73018583, 0.00000013],
 [ 0.73018593, 0.00000013],
 [ 0.73018603, 0.00000013],
 [ 0.73018614, 0.00000013],
 [ 0.73018624, 0.00000013],
 [ 0.73018634, 0.00000013],
 [ 0.73018645, 0.00000013],
 [ 0.73018655, 0.00000013],
 [ 0.73018665, 0.00000013],
 [ 0.73018676, 0.00000013],
 [ 0.73018686, 0.00000013],
 [ 0.73018696, 0.00000013],
 [ 0.73018706, 0.00000013],
 [ 0.73018717, 0.00000013],
 [ 0.73018727, 0.00000013],
 [ 0.73018737, 0.00000013],
 [ 0.73018748, 0.00000013],
 [ 0.73018758, 0.00000013],
 [ 0.73018768, 0.00000013],
 [ 0.73018778, 0.00000013],
 [ 0.73018789, 0.00000013],
 [ 0.73018799, 0.00000013],
 [ 0.73018809, 0.00000013],
 [ 0.7301882 , 0.00000013],
 [ 0.7301883 , 0.00000013],
 [ 0.7301884 , 0.00000013],
 [ 0.7301885 , 0.00000013],
 [ 0.73018861, 0.00000013],
 [ 0.73018871, 0.00000013],
 [ 0.73018881, 0.00000013],
 [ 0.73018892, 0.00000013],
 [ 0.73018902, 0.00000013],
 [ 0.73018912, 0.00000013],
 [ 0.73018922, 0.00000013],
 [ 0.73018933, 0.00000013],
 [ 0.73018943, 0.00000013],
 [ 0.73018953, 0.00000013],
 [ 0.73018963, 0.00000013],
 [ 0.73018974, 0.00000013],
 [ 0.73018984, 0.00000013],
 [ 0.73018994, 0.00000013],
 [ 0.73019004, 0.00000013],
 [ 0.73019015, 0.00000013],
 [ 0.73019025, 0.00000013],
 [ 0.73019035, 0.00000013],
 [ 0.73019046, 0.00000013],
 [ 0.73019056, 0.00000013],
 [ 0.73019066, 0.00000013],
 [ 0.73019076, 0.00000013],
 [ 0.73019087, 0.00000013],
 [ 0.73019097, 0.00000013],
 [ 0.73019107, 0.00000013],
 [ 0.73019117, 0.00000013],
 [ 0.73019128, 0.00000013],
 [ 0.73019138, 0.00000013],
 [ 0.73019148, 0.00000013],
 [ 0.73019158, 0.00000013],
 [ 0.73019169, 0.00000013],
 [ 0.73019179, 0.00000013],
 [ 0.73019189, 0.00000013],
 [ 0.73019199, 0.00000013],
 [ 0.73019209, 0.00000013],
 [ 0.7301922 , 0.00000013],
 [ 0.7301923 , 0.00000013],
 [ 0.7301924 , 0.00000013],
 [ 0.7301925 , 0.00000013],
 [ 0.73019261, 0.00000013],
 [ 0.73019271, 0.00000013],
 [ 0.73019281, 0.00000013],
 [ 0.73019291, 0.00000013],
 [ 0.73019302, 0.00000013],
 [ 0.73019312, 0.00000013],
 [ 0.73019322, 0.00000013],
 [ 0.73019332, 0.00000013],
 [ 0.73019342, 0.00000013],
 [ 0.73019353, 0.00000013],
 [ 0.73019363, 0.00000013],
 [ 0.73019373, 0.00000013],
 [ 0.73019383, 0.00000013],
 [ 0.73019394, 0.00000013],
 [ 0.73019404, 0.00000013],
 [ 0.73019414, 0.00000013],
 [ 0.73019424, 0.00000013],
 [ 0.73019434, 0.00000013],
 [ 0.73019445, 0.00000013],
 [ 0.73019455, 0.00000013],
 [ 0.73019465, 0.00000013],
 [ 0.73019475, 0.00000013],
 [ 0.73019485, 0.00000013],
 [ 0.73019496, 0.00000013],
 [ 0.73019506, 0.00000013],
 [ 0.73019516, 0.00000013],
 [ 0.73019526, 0.00000013],
 [ 0.73019536, 0.00000013],
 [ 0.73019547, 0.00000013],
 [ 0.73019557, 0.00000013],
 [ 0.73019567, 0.00000013],
 [ 0.73019577, 0.00000013],
 [ 0.73019587, 0.00000013],
 [ 0.73019598, 0.00000013],
 [ 0.73019608, 0.00000013],
 [ 0.73019618, 0.00000013],
 [ 0.73019628, 0.00000013],
 [ 0.73019638, 0.00000013],
 [ 0.73019649, 0.00000013],
 [ 0.73019659, 0.00000013],
 [ 0.73019669, 0.00000013],
 [ 0.73019679, 0.00000013],
 [ 0.73019689, 0.00000013],
 [ 0.730197  , 0.00000013],
 [ 0.7301971 , 0.00000013],
 [ 0.7301972 , 0.00000013],
 [ 0.7301973 , 0.00000013],
 [ 0.7301974 , 0.00000013],
 [ 0.7301975 , 0.00000013],
 [ 0.73019761, 0.00000013],
 [ 0.73019771, 0.00000013],
 [ 0.73019781, 0.00000013],
 [ 0.73019791, 0.00000013],
 [ 0.73019801, 0.00000013],
 [ 0.73019811, 0.00000013],
 [ 0.73019822, 0.00000013],
 [ 0.73019832, 0.00000013],
 [ 0.73019842, 0.00000013],
 [ 0.73019852, 0.00000013],
 [ 0.73019862, 0.00000013],
 [ 0.73019872, 0.00000013],
 [ 0.73019883, 0.00000013],
 [ 0.73019893, 0.00000013],
 [ 0.73019903, 0.00000013],
 [ 0.73019913, 0.00000013],
 [ 0.73019923, 0.00000013],
 [ 0.73019933, 0.00000013],
 [ 0.73019944, 0.00000013],
 [ 0.73019954, 0.00000013],
 [ 0.73019964, 0.00000013],
 [ 0.73019974, 0.00000013],
 [ 0.73019984, 0.00000013],
 [ 0.73019994, 0.00000013],
 [ 0.73020005, 0.00000013],
 [ 0.73020015, 0.00000013],
 [ 0.73020025, 0.00000013],
 [ 0.73020035, 0.00000013],
 [ 0.73020045, 0.00000013],
 [ 0.73020055, 0.00000013],
 [ 0.73020065, 0.00000013],
 [ 0.73020076, 0.00000013],
 [ 0.73020086, 0.00000013],
 [ 0.73020096, 0.00000013],
 [ 0.73020106, 0.00000013],
 [ 0.73020116, 0.00000013],
 [ 0.73020126, 0.00000013],
 [ 0.73020136, 0.00000013],
 [ 0.73020146, 0.00000013],
 [ 0.73020157, 0.00000013],
 [ 0.73020167, 0.00000013],
 [ 0.73020177, 0.00000013],
 [ 0.73020187, 0.00000013],
 [ 0.73020197, 0.00000013],
 [ 0.73020207, 0.00000013],
 [ 0.73020217, 0.00000013],
 [ 0.73020227, 0.00000013],
 [ 0.73020238, 0.00000013],
 [ 0.73020248, 0.00000013],
 [ 0.73020258, 0.00000013],
 [ 0.73020268, 0.00000013],
 [ 0.73020278, 0.00000013],
 [ 0.73020288, 0.00000013],
 [ 0.73020298, 0.00000013],
 [ 0.73020308, 0.00000013],
 [ 0.73020319, 0.00000013],
 [ 0.73020329, 0.00000013],
 [ 0.73020339, 0.00000013],
 [ 0.73020349, 0.00000013],
 [ 0.73020359, 0.00000013],
 [ 0.73020369, 0.00000013],
 [ 0.73020379, 0.00000013],
 [ 0.73020389, 0.00000013],
 [ 0.73020399, 0.00000013],
 [ 0.73020409, 0.00000013],
 [ 0.7302042 , 0.00000013],
 [ 0.7302043 , 0.00000013],
 [ 0.7302044 , 0.00000013],
 [ 0.7302045 , 0.00000013],
 [ 0.7302046 , 0.00000013],
 [ 0.7302047 , 0.00000013],
 [ 0.7302048 , 0.00000013],
 [ 0.7302049 , 0.00000013],
 [ 0.730205  , 0.00000013],
 [ 0.7302051 , 0.00000013],
 [ 0.73020521, 0.00000013],
 [ 0.73020531, 0.00000013],
 [ 0.73020541, 0.00000013],
 [ 0.73020551, 0.00000013],
 [ 0.73020561, 0.00000013],
 [ 0.73020571, 0.00000013],
 [ 0.73020581, 0.00000013],
 [ 0.73020591, 0.00000013],
 [ 0.73020601, 0.00000013],
 [ 0.73020611, 0.00000013],
 [ 0.73020621, 0.00000013],
 [ 0.73020631, 0.00000013],
 [ 0.73020642, 0.00000013],
 [ 0.73020652, 0.00000013],
 [ 0.73020662, 0.00000013],
 [ 0.73020672, 0.00000013],
 [ 0.73020682, 0.00000013],
 [ 0.73020692, 0.00000013],
 [ 0.73020702, 0.00000013],
 [ 0.73020712, 0.00000013],
 [ 0.73020722, 0.00000013],
 [ 0.73020732, 0.00000013],
 [ 0.73020742, 0.00000013],
 [ 0.73020752, 0.00000013],
 [ 0.73020762, 0.00000013],
 [ 0.73020772, 0.00000013],
 [ 0.73020782, 0.00000013],
 [ 0.73020793, 0.00000013],
 [ 0.73020803, 0.00000013],
 [ 0.73020813, 0.00000013],
 [ 0.73020823, 0.00000013],
 [ 0.73020833, 0.00000013],
 [ 0.73020843, 0.00000013],
 [ 0.73020853, 0.00000013],
 [ 0.73020863, 0.00000013],
 [ 0.73020873, 0.00000013],
 [ 0.73020883, 0.00000013],
 [ 0.73020893, 0.00000013],
 [ 0.73020903, 0.00000013],
 [ 0.73020913, 0.00000013],
 [ 0.73020923, 0.00000013],
 [ 0.73020933, 0.00000013],
 [ 0.73020943, 0.00000013],
 [ 0.73020953, 0.00000013],
 [ 0.73020963, 0.00000013],
 [ 0.73020973, 0.00000013],
 [ 0.73020983, 0.00000013],
 [ 0.73020993, 0.00000013],
 [ 0.73021004, 0.00000013],
 [ 0.73021014, 0.00000013],
 [ 0.73021024, 0.00000013],
 [ 0.73021034, 0.00000013],
 [ 0.73021044, 0.00000013],
 [ 0.73021054, 0.00000013],
 [ 0.73021064, 0.00000013],
 [ 0.73021074, 0.00000013],
 [ 0.73021084, 0.00000013],
 [ 0.73021094, 0.00000013],
 [ 0.73021104, 0.00000013],
 [ 0.73021114, 0.00000013],
 [ 0.73021124, 0.00000013],
 [ 0.73021134, 0.00000013],
 [ 0.73021144, 0.00000013],
 [ 0.73021154, 0.00000013],
 [ 0.73021164, 0.00000013],
 [ 0.73021174, 0.00000013],
 [ 0.73021184, 0.00000013],
 [ 0.73021194, 0.00000013],
 [ 0.73021204, 0.00000013],
 [ 0.73021214, 0.00000013],
 [ 0.73021224, 0.00000013],
 [ 0.73021234, 0.00000013],
 [ 0.73021244, 0.00000013],
 [ 0.73021254, 0.00000013],
 [ 0.73021264, 0.00000013],
 [ 0.73021274, 0.00000013],
 [ 0.73021284, 0.00000013],
 [ 0.73021294, 0.00000013],
 [ 0.73021304, 0.00000013],
 [ 0.73021314, 0.00000013],
 [ 0.73021324, 0.00000013],
 [ 0.73021334, 0.00000013],
 [ 0.73021344, 0.00000013],
 [ 0.73021354, 0.00000013],
 [ 0.73021364, 0.00000013],
 [ 0.73021374, 0.00000013],
 [ 0.73021384, 0.00000013],
 [ 0.73021394, 0.00000013],
 [ 0.73021404, 0.00000013],
 [ 0.73021414, 0.00000013],
 [ 0.73021424, 0.00000013],
 [ 0.73021434, 0.00000013],
 [ 0.73021444, 0.00000013],
 [ 0.73021454, 0.00000013],
 [ 0.73021464, 0.00000013],
 [ 0.73021474, 0.00000013],
 [ 0.73021484, 0.00000013],
 [ 0.73021494, 0.00000013],
 [ 0.73021504, 0.00000013],
 [ 0.73021514, 0.00000013],
 [ 0.73021524, 0.00000013],
 [ 0.73021534, 0.00000013],
 [ 0.73021544, 0.00000013],
 [ 0.73021554, 0.00000013],
 [ 0.73021564, 0.00000013],
 [ 0.73021574, 0.00000013],
 [ 0.73021584,-0.13596022],
 [ 0.73021594,-0.13357467],
 [ 0.72761182,-0.13356201],
 [ 0.7232328 ,-0.13347669],
 [ 0.71753411,-0.13327288],
 [ 0.71081271,-0.13291999],
 [ 0.70326475,-0.13239767],
 [ 0.69502341,-0.13169244],
 [ 0.68618313,-0.13079551],
 [ 0.67681494,-0.12970128],
 [ 0.66697612,-0.12840637],
 [ 0.65671618,-0.12690901],
 [ 0.64608037,-0.1252086 ],
 [ 0.63511182,-0.12330538],
 [ 0.62385259,-0.12120033],
 [ 0.61234428,-0.11889498],
 [ 0.60062815,-0.11639134],
 [ 0.58874512,-0.11369187],
 [ 0.57673568,-0.1107994 ],
 [ 0.56463967,-0.10771715],
 [ 0.55249606,-0.10444867],
 [ 0.54034284,-0.10099785],
 [ 0.52821677,-0.0973689 ],
 [ 0.51615327,-0.09356636],
 [ 0.50418627,-0.08959505],
 [ 0.49234813,-0.0854601 ],
 [ 0.48066957,-0.08116693],
 [ 0.46917958,-0.07672124],
 [ 0.45790545,-0.07212901],
 [ 0.44687272,-0.06739648],
 [ 0.43610519,-0.06253016],
 [ 0.42562497,-0.0575368 ],
 [ 0.4154525 ,-0.05242339],
 [ 0.4056066 ,-0.04719717],
 [ 0.39610455,-0.04186556],
 [ 0.38696212,-0.03643625],
 [ 0.37819373,-0.03091707],
 [ 0.36981243,-0.02531609],
 [ 0.36183009,-0.01964152],
 [ 0.35425744,-0.01390177],
 [ 0.34710416,-0.00810537],
 [ 0.34037905,-0.00226102],
 [ 0.33409006, 1.15499259],
 [ 0.32824442, 0.78383292],
 [ 0.33787276, 0.55057178],
 [ 0.35488791, 0.38658969],
 [ 0.37466561, 0.27144895],
 [ 0.39457374, 0.1906014 ],
 [ 0.4133378 , 0.032488  ],
 [ 0.43049639, 0.03426786],
 [ 0.44429838, 0.03604148],
 [ 0.4561321 , 0.037447  ],
 [ 0.46684387, 0.0385889 ],
 [ 0.47695824, 0.03953588],
 [ 0.48679184, 0.04033306],
 [ 0.49652815, 0.04100991],
 [ 0.50626655, 0.04158558],
 [ 0.51605429, 0.04207244],
 [ 0.52590716, 0.04247838],
 [ 0.53582276, 0.04280835],
 [ 0.54578892, 0.0430654 ],
 [ 0.55578885, 0.04325136],
 [ 0.5658043 , 0.04336727],
 [ 0.57581735, 0.04341368],
 [ 0.58581139, 0.04339089],
 [ 0.59577153, 0.043299  ],
 [ 0.60568475, 0.04313807],
 [ 0.61553981, 0.04290817],
 [ 0.62532706, 0.04260937],
 [ 0.63503828, 0.04224182],
 [ 0.64466642, 0.04180572],
 [ 0.65420536, 0.04130139],
 [ 0.66364973, 0.04072921],
 [ 0.67299473, 0.04008967],
 [ 0.68223594, 0.03938339],
 [ 0.69136917, 0.03861104],
 [ 0.7003904 , 0.03777343],
 [ 0.70929561, 0.03687148],
 [ 0.71808076, 0.03590618],
 [ 0.72674169, 0.03487866],
 [ 0.7352741 , 0.03379014],
 [ 0.74367346, 0.03264192],
 [ 0.75193507, 0.03143544],
 [ 0.76005396, 0.03017221],
 [ 0.76802494, 0.02885385],
 [ 0.77584257, 0.02748207],
 [ 0.78350118, 0.02605867],
 [ 0.79099486, 0.02458556],
 [ 0.79831751, 0.02306473],
 [ 0.80546283, 0.02149823],
 [ 0.81242434, 0.01988823],
 [ 0.81919543, 0.01823696],
 [ 0.82576935, 0.01654674],
 [ 0.83213928, 0.01481996],
 [ 0.83829834, 0.01305907],
 [ 0.84423958, 0.01126661],
 [ 0.84995609, 0.00944517],
 [ 0.85544097, 0.00759739],
 [ 0.8606874 , 0.005726  ],
 [ 0.86568863, 0.00383374],
 [ 0.87043806, 0.00192345],
 [ 0.87492923,-0.38119529],
 [ 0.8791559 ,-0.25555009],
 [ 0.87501944,-0.17952398],
 [ 0.8676896 ,-0.12605442],
 [ 0.85939916,-0.08851069],
 [ 0.85122714,-0.06214888],
 [ 0.84362862,-0.0436386 ],
 [ 0.83673738,-0.03064137],
 [ 0.83053328,-0.02151519],
 [ 0.82493267,-0.01510713],
 [ 0.81983522,-0.01060763],
 [ 0.81514636,-0.00744825],
 [ 0.8107864 ,-0.00522985],
 [ 0.80669259,-0.00367217],
 [ 0.80281798,-0.00257843],
 [ 0.79912887,-0.00181044],
 [ 0.79560192,-0.00127119],
 [ 0.79222156,-0.00089255],
 [ 0.78897772,-0.00062668],
 [ 0.78586406,-0.00043999],
 [ 0.78287663,-0.00030891],
 [ 0.78001289,-0.00021687],
 [ 0.777271  ,-0.00015224],
 [ 0.77464935,-0.00010686],
 [ 0.7721463 ,-0.000075  ],
 [ 0.76975996,-0.00005263],
 [ 0.76748814,-0.00003692],
 [ 0.76532832,-0.00002589],
 [ 0.76327762,-0.00001814],
 [ 0.76133291,-0.0000127 ],
 [ 0.75949076,-0.00000888],
 [ 0.75774758,-0.0000062 ],
 [ 0.7560996 ,-0.00000432],
 [ 0.75454298,-0.000003  ],
 [ 0.7530738 ,-0.00000207],
 [ 0.75168814,-0.00000142],
 [ 0.7503821 ,-0.00000096],
 [ 0.74915182,-0.00000064],
 [ 0.74799352,-0.00000041],
 [ 0.7469035 ,-0.00000026],
 [ 0.74587819,-0.00000014],
 [ 0.74491411,-0.00000007],
 [ 0.74400792,-0.00000001],
 [ 0.74315642, 0.00000003],
 [ 0.74235653, 0.00000005],
 [ 0.74160531, 0.00000007],
 [ 0.74089996, 0.00000009],
 [ 0.74023782, 0.0000001 ],
 [ 0.73961635, 0.0000001 ],
 [ 0.73903315, 0.00000011],
 [ 0.73848596, 0.00000011],
 [ 0.7379726 , 0.00000011],
 [ 0.73749106, 0.00000011],
 [ 0.7370394 , 0.00000012],
 [ 0.73661581, 0.00000012],
 [ 0.73621859, 0.00000012],
 [ 0.73584612, 0.00000012],
 [ 0.73549688, 0.00000012],
 [ 0.73516944, 0.00000012],
 [ 0.73486247, 0.00000012],
 [ 0.73457469, 0.00000012],
 [ 0.73430492, 0.00000012],
 [ 0.73405204, 0.00000012],
 [ 0.73381501, 0.00000012],
 [ 0.73359283, 0.00000012],
 [ 0.73338458, 0.00000012],
 [ 0.7331894 , 0.00000012],
 [ 0.73300646, 0.00000012],
 [ 0.73283501, 0.00000012],
 [ 0.73267433, 0.00000012],
 [ 0.73252374, 0.00000012],
 [ 0.73238261, 0.00000012],
 [ 0.73225034, 0.00000012],
 [ 0.73212639, 0.00000012],
 [ 0.73201024, 0.00000012],
 [ 0.73190138, 0.00000012],
 [ 0.73179937, 0.00000012],
 [ 0.73170378, 0.00000012],
 [ 0.7316142 , 0.00000012],
 [ 0.73153025, 0.00000012],
 [ 0.73145159, 0.00000012],
 [ 0.73137788, 0.00000012],
 [ 0.7313088 , 0.00000012],
 [ 0.73124408, 0.00000012],
 [ 0.73118343, 0.00000012],
 [ 0.73112659, 0.00000012],
 [ 0.73107334, 0.00000012],
 [ 0.73102344, 0.00000012],
 [ 0.73097668, 0.00000012],
 [ 0.73093287, 0.00000012],
 [ 0.73089181, 0.00000012],
 [ 0.73085335, 0.00000012],
 [ 0.73081731, 0.00000012],
 [ 0.73078354, 0.00000012],
 [ 0.7307519 , 0.00000012],
 [ 0.73072225, 0.00000012],
 [ 0.73069447, 0.00000012],
 [ 0.73066845, 0.00000012],
 [ 0.73064407, 0.00000012],
 [ 0.73062123, 0.00000012],
 [ 0.73059982, 0.00000012],
 [ 0.73057977, 0.00000012],
 [ 0.73056099, 0.00000012],
 [ 0.73054339, 0.00000012],
 [ 0.73052691, 0.00000012],
 [ 0.73051147, 0.00000012],
 [ 0.730497  , 0.00000012],
 [ 0.73048345, 0.00000012],
 [ 0.73047076, 0.00000012],
 [ 0.73045887, 0.00000012],
 [ 0.73044774, 0.00000012],
 [ 0.73043731, 0.00000012],
 [ 0.73042754, 0.00000012],
 [ 0.73041839, 0.00000012],
 [ 0.73040982, 0.00000012],
 [ 0.7304018 , 0.00000012],
 [ 0.73039429, 0.00000012],
 [ 0.73038726, 0.00000012],
 [ 0.73038067, 0.00000012],
 [ 0.73037451, 0.00000012],
 [ 0.73036873, 0.00000012],
 [ 0.73036333, 0.00000012],
 [ 0.73035827, 0.00000012],
 [ 0.73035354, 0.00000012],
 [ 0.73034911, 0.00000012],
 [ 0.73034496, 0.00000012],
 [ 0.73034108, 0.00000012],
 [ 0.73033745, 0.00000012],
 [ 0.73033406, 0.00000012],
 [ 0.73033088, 0.00000012],
 [ 0.73032791, 0.00000012],
 [ 0.73032514, 0.00000012],
 [ 0.73032254, 0.00000012],
 [ 0.73032011, 0.00000012],
 [ 0.73031784, 0.00000012],
 [ 0.73031572, 0.00000012],
 [ 0.73031374, 0.00000012],
 [ 0.73031189, 0.00000012],
 [ 0.73031016, 0.00000012],
 [ 0.73030855, 0.00000012],
 [ 0.73030704, 0.00000012],
 [ 0.73030563, 0.00000012],
 [ 0.73030432, 0.00000012],
 [ 0.7303031 , 0.00000012],
 [ 0.73030196, 0.00000012],
 [ 0.7303009 , 0.00000012],
 [ 0.73029991, 0.00000012],
 [ 0.73029899, 0.00000012],
 [ 0.73029813, 0.00000012],
 [ 0.73029733, 0.00000012],
 [ 0.73029659, 0.00000012],
 [ 0.7302959 , 0.00000012],
 [ 0.73029526, 0.00000012],
 [ 0.73029467, 0.00000012],
 [ 0.73029412, 0.00000012],
 [ 0.73029361, 0.00000012],
 [ 0.73029313, 0.00000012],
 [ 0.7302927 , 0.00000012],
 [ 0.7302923 , 0.00000012],
 [ 0.73029192, 0.00000012],
 [ 0.73029158, 0.00000012],
 [ 0.73029127, 0.00000012],
 [ 0.73029098, 0.00000012],
 [ 0.73029071, 0.00000012],
 [ 0.73029047, 0.00000012],
 [ 0.73029025, 0.00000012],
 [ 0.73029005, 0.00000012],
 [ 0.73028987, 0.00000012],
 [ 0.7302897 , 0.00000012],
 [ 0.73028955, 0.00000012],
 [ 0.73028942, 0.00000012],
 [ 0.7302893 , 0.00000012],
 [ 0.7302892 , 0.00000012],
 [ 0.7302891 , 0.00000012],
 [ 0.73028902, 0.00000012],
 [ 0.73028895, 0.00000012],
 [ 0.73028889, 0.00000012],
 [ 0.73028884, 0.00000012],
 [ 0.7302888 , 0.00000012],
 [ 0.73028877, 0.00000012],
 [ 0.73028874, 0.00000012],
 [ 0.73028873, 0.00000012],
 [ 0.73028872, 0.00000012],
 [ 0.73028871, 0.00000012],
 [ 0.73028872, 0.00000012],
 [ 0.73028872, 0.00000012],
 [ 0.73028874, 0.00000012],
 [ 0.73028876, 0.00000012],
 [ 0.73028878, 0.00000012],
 [ 0.73028881, 0.00000012],
 [ 0.73028884, 0.00000012],
 [ 0.73028888, 0.00000012],
 [ 0.73028892, 0.00000012],
 [ 0.73028896, 0.00000012],
 [ 0.73028901, 0.00000012],
 [ 0.73028906, 0.00000012],
 [ 0.73028911, 0.00000012],
 [ 0.73028917, 0.00000012],
 [ 0.73028922, 0.00000012],
 [ 0.73028928, 0.00000012],
 [ 0.73028935, 0.00000012],
 [ 0.73028941, 0.00000012],
 [ 0.73028948, 0.00000012],
 [ 0.73028954, 0.00000012],
 [ 0.73028961, 0.00000012],
 [ 0.73028969, 0.00000012],
 [ 0.73028976, 0.00000012],
 [ 0.73028983, 0.00000012],
 [ 0.73028991, 0.00000012],
 [ 0.73028998, 0.00000012],
 [ 0.73029006, 0.00000012],
 [ 0.73029014, 0.00000012],
 [ 0.73029022, 0.00000012],
 [ 0.7302903 , 0.00000012],
 [ 0.73029038, 0.00000012],
 [ 0.73029046, 0.00000012],
 [ 0.73029055, 0.00000012],
 [ 0.73029063, 0.00000012],
 [ 0.73029071, 0.00000012],
 [ 0.7302908 , 0.00000012],
 [ 0.73029089, 0.00000012],
 [ 0.73029097, 0.00000012],
 [ 0.73029106, 0.00000012],
 [ 0.73029115, 0.00000012],
 [ 0.73029123, 0.00000012],
 [ 0.73029132, 0.00000012],
 [ 0.73029141, 0.00000012],
 [ 0.7302915 , 0.00000012],
 [ 0.73029159, 0.00000012],
 [ 0.73029168, 0.00000012],
 [ 0.73029177, 0.00000012],
 [ 0.73029186, 0.00000012],
 [ 0.73029195, 0.00000012],
 [ 0.73029204, 0.00000012],
 [ 0.73029213, 0.00000012],
 [ 0.73029222, 0.00000012],
 [ 0.73029231, 0.00000012],
 [ 0.7302924 , 0.00000012],
 [ 0.73029249, 0.00000012],
 [ 0.73029259, 0.00000012],
 [ 0.73029268, 0.00000012],
 [ 0.73029277, 0.00000012],
 [ 0.73029286, 0.00000012],
 [ 0.73029295, 0.00000012],
 [ 0.73029305, 0.00000012],
 [ 0.73029314, 0.00000012],
 [ 0.73029323, 0.00000012],
 [ 0.73029332, 0.00000012],
 [ 0.73029342, 0.00000012],
 [ 0.73029351, 0.00000012],
 [ 0.7302936 , 0.00000012],
 [ 0.7302937 , 0.00000012],
 [ 0.73029379, 0.00000012],
 [ 0.73029388, 0.00000012],
 [ 0.73029397, 0.00000012],
 [ 0.73029407, 0.00000012],
 [ 0.73029416, 0.00000012],
 [ 0.73029425, 0.00000012],
 [ 0.73029435, 0.00000012],
 [ 0.73029444, 0.00000012],
 [ 0.73029453, 0.00000012],
 [ 0.73029463, 0.00000012],
 [ 0.73029472, 0.00000012],
 [ 0.73029482, 0.00000012],
 [ 0.73029491, 0.00000012],
 [ 0.730295  , 0.00000012],
 [ 0.7302951 , 0.00000012],
 [ 0.73029519, 0.00000012],
 [ 0.73029528, 0.00000012],
 [ 0.73029538, 0.00000012],
 [ 0.73029547, 0.00000012],
 [ 0.73029556, 0.00000012],
 [ 0.73029566, 0.00000012],
 [ 0.73029575, 0.00000012],
 [ 0.73029585, 0.00000012],
 [ 0.73029594, 0.00000012],
 [ 0.73029603, 0.00000012],
 [ 0.73029613, 0.00000012],
 [ 0.73029622, 0.00000012],
 [ 0.73029631, 0.00000012],
 [ 0.73029641, 0.00000012],
 [ 0.7302965 , 0.00000012],
 [ 0.73029659, 0.00000012],
 [ 0.73029669, 0.00000012],
 [ 0.73029678, 0.00000012],
 [ 0.73029688, 0.00000012],
 [ 0.73029697, 0.00000012],
 [ 0.73029706, 0.00000012],
 [ 0.73029716, 0.00000012],
 [ 0.73029725, 0.00000012],
 [ 0.73029734, 0.00000012],
 [ 0.73029744, 0.00000012],
 [ 0.73029753, 0.00000012],
 [ 0.73029763, 0.00000012],
 [ 0.73029772, 0.00000012],
 [ 0.73029781, 0.00000012],
 [ 0.73029791, 0.00000012],
 [ 0.730298  , 0.00000012],
 [ 0.73029809, 0.00000012],
 [ 0.73029819, 0.00000012],
 [ 0.73029828, 0.00000012],
 [ 0.73029837, 0.00000012],
 [ 0.73029847, 0.00000012],
 [ 0.73029856, 0.00000012],
 [ 0.73029865, 0.00000012],
 [ 0.73029875, 0.00000012],
 [ 0.73029884, 0.00000012],
 [ 0.73029894, 0.00000012],
 [ 0.73029903, 0.00000012],
 [ 0.73029912, 0.00000012],
 [ 0.73029922, 0.00000012],
 [ 0.73029931, 0.00000012],
 [ 0.7302994 , 0.00000012],
 [ 0.7302995 , 0.00000012],
 [ 0.73029959, 0.00000012],
 [ 0.73029968, 0.00000012],
 [ 0.73029978, 0.00000012],
 [ 0.73029987, 0.00000012],
 [ 0.73029996, 0.00000012],
 [ 0.73030006, 0.00000012],
 [ 0.73030015, 0.00000012],
 [ 0.73030024, 0.00000012],
 [ 0.73030034, 0.00000012],
 [ 0.73030043, 0.00000012],
 [ 0.73030052, 0.00000012],
 [ 0.73030062, 0.00000012],
 [ 0.73030071, 0.00000012],
 [ 0.7303008 , 0.00000012],
 [ 0.7303009 , 0.00000012],
 [ 0.73030099, 0.00000012],
 [ 0.73030108, 0.00000012],
 [ 0.73030118, 0.00000012],
 [ 0.73030127, 0.00000012],
 [ 0.73030136, 0.00000012],
 [ 0.73030146, 0.00000012],
 [ 0.73030155, 0.00000012],
 [ 0.73030164, 0.00000012],
 [ 0.73030174, 0.00000012],
 [ 0.73030183, 0.00000012],
 [ 0.73030192, 0.00000012],
 [ 0.73030202, 0.00000012],
 [ 0.73030211, 0.00000012],
 [ 0.7303022 , 0.00000012],
 [ 0.7303023 , 0.00000012],
 [ 0.73030239, 0.00000012],
 [ 0.73030248, 0.00000012],
 [ 0.73030258, 0.00000012],
