sim_success,False
 [574.20078946, -1.555451  ,  0.03038882, 10.86245381, -0.29477574,
    0.1207766 ,  0.00277777],
 [574.25419838, -1.55527397,  0.03039927, 10.86245625, -0.29477597,
    0.12077663,  0.00277777],
 [574.30760742, -1.55509637,  0.03040972, 10.86245869, -0.29477619,
    0.12077666,  0.00277777],
 [574.36101657, -1.5549182 ,  0.03042017, 10.86246113, -0.29477642,
    0.12077669,  0.00277777],
 [574.41442583, -1.55473947,  0.03043061, 10.86246356, -0.29477664,
    0.12077672,  0.00277777],
 [574.4678352 , -1.55456017,  0.03044106, 10.862466  , -0.29477687,
    0.12077675,  0.00277777],
 [574.52124469, -1.5543803 ,  0.0304515 , 10.86246842, -0.29477709,
    0.12077678,  0.00277777],
 [574.5746543 , -1.55419986,  0.03046195, 10.86247085, -0.29477732,
    0.12077681,  0.00277777],
 [574.62806402, -1.55401886,  0.03047239, 10.86247327, -0.29477754,
    0.12077683,  0.00277777],
 [574.68147386, -1.55383729,  0.03048283, 10.86247569, -0.29477776,
    0.12077686,  0.00277777],
 [574.73488381, -1.55365516,  0.03049327, 10.8624781 , -0.29477799,
    0.12077689,  0.00277777],
 [574.78829388, -1.55347246,  0.03050371, 10.86248051, -0.29477821,
    0.12077692,  0.00277777],
 [574.84170407, -1.55328919,  0.03051415, 10.86248292, -0.29477843,
    0.12077695,  0.00277777],
 [574.89511437, -1.55310536,  0.03052459, 10.86248533, -0.29477865,
    0.12077698,  0.00277777],
 [574.94852479, -1.55292096,  0.03053502, 10.86248773, -0.29477888,
    0.12077701,  0.00277777],
 [575.00193532, -1.55273599,  0.03054546, 10.86249013, -0.2947791 ,
    0.12077704,  0.00277777],
 [575.05534598, -1.55255046,  0.03055589, 10.86249252, -0.29477932,
    0.12077706,  0.00277777],
 [575.10875675, -1.55236436,  0.03056632, 10.86249492, -0.29477954,
    0.12077709,  0.00277777],
 [575.16216765, -1.55217769,  0.03057675, 10.86249731, -0.29477976,
    0.12077712,  0.00277777],
 [575.21557866, -1.55199046,  0.03058718, 10.86249969, -0.29477998,
    0.12077715,  0.00277777],
 [575.26898979, -1.55180267,  0.03059761, 10.86250208, -0.2947802 ,
    0.12077718,  0.00277777],
 [575.32240103, -1.5516143 ,  0.03060804, 10.86250446, -0.29478042,
    0.12077721,  0.00277777],
 [575.3758124 , -1.55142537,  0.03061847, 10.86250684, -0.29478064,
    0.12077723,  0.00277777],
 [575.42922389, -1.55123588,  0.03062889, 10.86250921, -0.29478086,
    0.12077726,  0.00277777],
 [575.4826355 , -1.55104582,  0.03063932, 10.86251158, -0.29478108,
    0.12077729,  0.00277777],
 [575.53604723, -1.55085519,  0.03064974, 10.86251395, -0.29478129,
    0.12077732,  0.00277777],
 [575.58945908, -1.550664  ,  0.03066016, 10.86251632, -0.29478151,
    0.12077735,  0.00277777],
 [575.64287105, -1.55047225,  0.03067058, 10.86251868, -0.29478173,
    0.12077737,  0.00277777],
 [575.69628315, -1.55027992,  0.030681  , 10.86252104, -0.29478195,
    0.1207774 ,  0.00277777],
 [575.74969536, -1.55008704,  0.03069142, 10.8625234 , -0.29478217,
    0.12077743,  0.00277777],
 [575.8031077 , -1.54989358,  0.03070183, 10.86252575, -0.29478238,
    0.12077746,  0.00277777],
 [575.85652016, -1.54969957,  0.03071225, 10.8625281 , -0.2947826 ,
    0.12077749,  0.00277777],
 [575.90993274, -1.54950498,  0.03072266, 10.86253045, -0.29478282,
    0.12077751,  0.00277777],
 [575.96334545, -1.54930983,  0.03073308, 10.8625328 , -0.29478303,
    0.12077754,  0.00277777],
 [576.01675827, -1.54911412,  0.03074349, 10.86253514, -0.29478325,
    0.12077757,  0.00277777],
 [576.07017123, -1.54891784,  0.0307539 , 10.86253748, -0.29478346,
    0.1207776 ,  0.00277777],
 [576.1235843 , -1.548721  ,  0.03076431, 10.86253982, -0.29478368,
    0.12077763,  0.00277777],
 [576.17699751, -1.54852359,  0.03077472, 10.86254215, -0.29478389,
    0.12077765,  0.00277777],
 [576.23041083, -1.54832562,  0.03078512, 10.86254448, -0.29478411,
    0.12077768,  0.00277777],
 [576.28382428, -1.54812708,  0.03079553, 10.86254681, -0.29478432,
    0.12077771,  0.00277777],
 [576.33723786, -1.54792798,  0.03080593, 10.86254913, -0.29478454,
    0.12077774,  0.00277777],
 [576.39065156, -1.54772831,  0.03081634, 10.86255145, -0.29478475,
    0.12077776,  0.00277777],
 [576.44406539, -1.54752808,  0.03082674, 10.86255377, -0.29478496,
    0.12077779,  0.00277777],
 [576.49747934, -1.54732728,  0.03083714, 10.86255609, -0.29478518,
    0.12077782,  0.00277777],
 [576.55089342, -1.54712592,  0.03084754, 10.8625584 , -0.29478539,
    0.12077785,  0.00277777],
 [576.60430763, -1.546924  ,  0.03085794, 10.86256071, -0.2947856 ,
    0.12077787,  0.00277777],
 [576.65772196, -1.54672151,  0.03086833, 10.86256302, -0.29478581,
    0.1207779 ,  0.00277777],
 [576.71113642, -1.54651846,  0.03087873, 10.86256533, -0.29478603,
    0.12077793,  0.00277777],
 [576.76455101, -1.54631484,  0.03088912, 10.86256763, -0.29478624,
    0.12077796,  0.00277777],
 [576.81796573, -1.54611066,  0.03089952, 10.86256993, -0.29478645,
    0.12077798,  0.00277777],
 [576.87138058, -1.54590591,  0.03090991, 10.86257222, -0.29478666,
    0.12077801,  0.00277777],
 [576.92479555, -1.5457006 ,  0.0309203 , 10.86257452, -0.29478687,
    0.12077804,  0.00277777],
 [576.97821065, -1.54549473,  0.03093069, 10.86257681, -0.29478708,
    0.12077806,  0.00277777],
 [577.03162589, -1.5452883 ,  0.03094108, 10.8625791 , -0.29478729,
    0.12077809,  0.00277777],
 [577.08504125, -1.54508129,  0.03095146, 10.86258138, -0.2947875 ,
    0.12077812,  0.00277777],
 [577.13845674, -1.54487373,  0.03096185, 10.86258366, -0.29478771,
    0.12077815,  0.00277777],
 [577.19187236, -1.5446656 ,  0.03097223, 10.86258594, -0.29478792,
    0.12077817,  0.00277777],
 [577.24528812, -1.54445691,  0.03098261, 10.86258822, -0.29478813,
    0.1207782 ,  0.00277777],
 [577.298704  , -1.54424766,  0.03099299, 10.8625905 , -0.29478834,
    0.12077823,  0.00277777],
 [577.35212002, -1.54403784,  0.03100337, 10.86259277, -0.29478855,
    0.12077825,  0.00277777],
 [577.40553616, -1.54382746,  0.03101375, 10.86259504, -0.29478876,
    0.12077828,  0.00277777],
 [577.45895244, -1.54361652,  0.03102413, 10.8625973 , -0.29478896,
    0.12077831,  0.00277777],
 [577.51236885, -1.54340501,  0.03103451, 10.86259956, -0.29478917,
    0.12077833,  0.00277777],
 [577.56578539, -1.54319294,  0.03104488, 10.86260183, -0.29478938,
    0.12077836,  0.00277777],
 [577.61920207, -1.5429803 ,  0.03105525, 10.86260408, -0.29478959,
    0.12077839,  0.00277777],
 [577.67261888, -1.54276711,  0.03106563, 10.86260634, -0.29478979,
    0.12077841,  0.00277777],
 [577.72603582, -1.54255335,  0.031076  , 10.86260859, -0.29479   ,
    0.12077844,  0.00277777],
 [577.7794529 , -1.54233903,  0.03108637, 10.86261084, -0.29479021,
    0.12077847,  0.00277777],
 [577.83287011, -1.54212414,  0.03109673, 10.86261309, -0.29479041,
    0.12077849,  0.00277777],
 [577.88628745, -1.5419087 ,  0.0311071 , 10.86261533, -0.29479062,
    0.12077852,  0.00277777],
 [577.93970493, -1.54169269,  0.03111746, 10.86261757, -0.29479082,
    0.12077855,  0.00277777],
 [577.99312254, -1.54147611,  0.03112783, 10.86261981, -0.29479103,
    0.12077857,  0.00277777],
 [578.04654029, -1.54125898,  0.03113819, 10.86262205, -0.29479124,
    0.1207786 ,  0.00277777],
 [578.09995817, -1.54104128,  0.03114855, 10.86262428, -0.29479144,
    0.12077863,  0.00277777],
 [578.15337619, -1.54082302,  0.03115891, 10.86262651, -0.29479164,
    0.12077865,  0.00277777],
 [578.20679435, -1.5406042 ,  0.03116927, 10.86262874, -0.29479185,
    0.12077868,  0.00277777],
 [578.26021264, -1.54038482,  0.03117963, 10.86263097, -0.29479205,
    0.12077871,  0.00277777],
 [578.31363107, -1.54016487,  0.03118998, 10.86263319, -0.29479226,
    0.12077873,  0.00277777],
 [578.36704964, -1.53994436,  0.03120034, 10.86263541, -0.29479246,
    0.12077876,  0.00277777],
 [578.42046834, -1.53972329,  0.03121069, 10.86263763, -0.29479266,
    0.12077879,  0.00277777],
 [578.47388718, -1.53950166,  0.03122104, 10.86263985, -0.29479287,
    0.12077881,  0.00277777],
 [578.52730616, -1.53927947,  0.03123139, 10.86264206, -0.29479307,
    0.12077884,  0.00277777],
 [578.58072528, -1.53905672,  0.03124174, 10.86264427, -0.29479327,
    0.12077886,  0.00277777],
 [578.63414454, -1.5388334 ,  0.03125208, 10.86264648, -0.29479347,
    0.12077889,  0.00277777],
 [578.68756393, -1.53860952,  0.03126243, 10.86264868, -0.29479368,
    0.12077892,  0.00277777],
 [578.74098347, -1.53838508,  0.03127277, 10.86265089, -0.29479388,
    0.12077894,  0.00277777],
 [578.79440314, -1.53816008,  0.03128312, 10.86265309, -0.29479408,
    0.12077897,  0.00277777],
 [578.84782295, -1.53793452,  0.03129346, 10.86265528, -0.29479428,
    0.12077899,  0.00277777],
 [578.90124291, -1.5377084 ,  0.0313038 , 10.86265748, -0.29479448,
    0.12077902,  0.00277777],
 [578.954663  , -1.53748171,  0.03131414, 10.86265967, -0.29479468,
    0.12077905,  0.00277777],
 [579.00808324, -1.53725447,  0.03132447, 10.86266186, -0.29479488,
    0.12077907,  0.00277777],
 [579.06150361, -1.53702666,  0.03133481, 10.86266405, -0.29479508,
    0.1207791 ,  0.00277777],
 [579.11492413, -1.53679829,  0.03134514, 10.86266623, -0.29479528,
    0.12077912,  0.00277777],
 [579.16834479, -1.53656937,  0.03135548, 10.86266842, -0.29479548,
    0.12077915,  0.00277777],
 [579.22176559, -1.53633988,  0.03136581, 10.8626706 , -0.29479568,
    0.12077917,  0.00277777],
 [579.27518654, -1.53610983,  0.03137614, 10.86267278, -0.29479588,
    0.1207792 ,  0.00277777],
 [579.32860762, -1.53587922,  0.03138647, 10.86267495, -0.29479608,
    0.12077923,  0.00277777],
 [579.38202885, -1.53564805,  0.03139679, 10.86267712, -0.29479628,
    0.12077925,  0.00277777],
 [579.43545023, -1.53541632,  0.03140712, 10.86267929, -0.29479648,
    0.12077928,  0.00277777],
 [579.48887174, -1.53518402,  0.03141744, 10.86268146, -0.29479667,
    0.1207793 ,  0.00277777],
 [579.5422934 , -1.53495117,  0.03142776, 10.86268363, -0.29479687,
    0.12077933,  0.00277777],
 [579.59571521, -1.53471776,  0.03143809, 10.86268579, -0.29479707,
    0.12077935,  0.00277777],
 [579.64913715, -1.53448379,  0.03144841, 10.86268795, -0.29479727,
    0.12077938,  0.00277777],
 [579.70255925, -1.53424926,  0.03145872, 10.86269011, -0.29479746,
    0.12077941,  0.00277777],
 [579.75598149, -1.53401416,  0.03146904, 10.86269226, -0.29479766,
    0.12077943,  0.00277777],
 [579.80940387, -1.53377851,  0.03147936, 10.86269441, -0.29479786,
    0.12077946,  0.00277777],
 [579.8628264 , -1.5335423 ,  0.03148967, 10.86269657, -0.29479805,
    0.12077948,  0.00277777],
 [579.91624908, -1.53330553,  0.03149998, 10.86269871, -0.29479825,
    0.12077951,  0.00277777],
 [579.9696719 , -1.5330682 ,  0.03151029, 10.86270086, -0.29479845,
    0.12077953,  0.00277777],
 [580.02309487, -1.53283031,  0.0315206 , 10.862703  , -0.29479864,
    0.12077956,  0.00277777],
 [580.07651799, -1.53259186,  0.03153091, 10.86270514, -0.29479884,
    0.12077958,  0.00277777],
 [580.12994125, -1.53235285,  0.03154121, 10.86270728, -0.29479903,
    0.12077961,  0.00277777],
 [580.18336466, -1.53211328,  0.03155152, 10.86270942, -0.29479923,
    0.12077963,  0.00277777],
 [580.23678822, -1.53187315,  0.03156182, 10.86271155, -0.29479942,
    0.12077966,  0.00277777],
 [580.29021193, -1.53163246,  0.03157212, 10.86271368, -0.29479962,
    0.12077968,  0.00277777],
 [580.34363578, -1.53139122,  0.03158242, 10.86271581, -0.29479981,
    0.12077971,  0.00277777],
 [580.39705979, -1.53114941,  0.03159272, 10.86271794, -0.2948    ,
    0.12077973,  0.00277777],
 [580.45048394, -1.53090705,  0.03160302, 10.86272006, -0.2948002 ,
    0.12077976,  0.00277777],
 [580.50390824, -1.53066412,  0.03161331, 10.86272219, -0.29480039,
    0.12077978,  0.00277777],
 [580.5573327 , -1.53042064,  0.03162361, 10.86272431, -0.29480059,
    0.12077981,  0.00277777],
 [580.6107573 , -1.5301766 ,  0.0316339 , 10.86272642, -0.29480078,
    0.12077983,  0.00277777],
 [580.66418205, -1.529932  ,  0.03164419, 10.86272854, -0.29480097,
    0.12077986,  0.00277777],
 [580.71760696, -1.52968685,  0.03165448, 10.86273065, -0.29480116,
    0.12077988,  0.00277777],
 [580.77103201, -1.52944113,  0.03166477, 10.86273276, -0.29480136,
    0.12077991,  0.00277777],
 [580.82445722, -1.52919486,  0.03167505, 10.86273487, -0.29480155,
    0.12077993,  0.00277777],
 [580.87788258, -1.52894802,  0.03168534, 10.86273698, -0.29480174,
    0.12077996,  0.00277777],
 [580.93130809, -1.52870063,  0.03169562, 10.86273908, -0.29480193,
    0.12077998,  0.00277777],
 [580.98473375, -1.52845268,  0.0317059 , 10.86274118, -0.29480212,
    0.12078001,  0.00277777],
 [581.03815957, -1.52820418,  0.03171618, 10.86274328, -0.29480231,
    0.12078003,  0.00277777],
 [581.09158553, -1.52795511,  0.03172646, 10.86274538, -0.29480251,
    0.12078006,  0.00277777],
 [581.14501165, -1.52770549,  0.03173674, 10.86274747, -0.2948027 ,
    0.12078008,  0.00277777],
 [581.19843793, -1.52745531,  0.03174701, 10.86274956, -0.29480289,
    0.12078011,  0.00277777],
 [581.25186436, -1.52720457,  0.03175729, 10.86275165, -0.29480308,
    0.12078013,  0.00277777],
 [581.30529094, -1.52695328,  0.03176756, 10.86275374, -0.29480327,
    0.12078016,  0.00277777],
 [581.35871768, -1.52670142,  0.03177783, 10.86275583, -0.29480346,
    0.12078018,  0.00277777],
 [581.41214457, -1.52644901,  0.0317881 , 10.86275791, -0.29480365,
    0.1207802 ,  0.00277777],
 [581.46557162, -1.52619604,  0.03179837, 10.86275999, -0.29480384,
    0.12078023,  0.00277777],
 [581.51899882, -1.52594252,  0.03180863, 10.86276207, -0.29480403,
    0.12078025,  0.00277777],
 [581.57242618, -1.52568844,  0.0318189 , 10.86276415, -0.29480421,
    0.12078028,  0.00277777],
 [581.62585369, -1.5254338 ,  0.03182916, 10.86276622, -0.2948044 ,
    0.1207803 ,  0.00277777],
 [581.67928136, -1.5251786 ,  0.03183942, 10.86276829, -0.29480459,
    0.12078033,  0.00277777],
 [581.73270919, -1.52492285,  0.03184968, 10.86277036, -0.29480478,
    0.12078035,  0.00277777],
 [581.78613717, -1.52466654,  0.03185993, 10.86277243, -0.29480497,
    0.12078038,  0.00277777],
 [581.83956531, -1.52440967,  0.03187019, 10.86277449, -0.29480516,
    0.1207804 ,  0.00277777],
 [581.89299361, -1.52415225,  0.03188044, 10.86277656, -0.29480534,
    0.12078042,  0.00277777],
 [581.94642207, -1.52389427,  0.0318907 , 10.86277862, -0.29480553,
    0.12078045,  0.00277777],
 [581.99985068, -1.52363573,  0.03190095, 10.86278068, -0.29480572,
    0.12078047,  0.00277777],
 [582.05327945, -1.52337664,  0.0319112 , 10.86278274, -0.2948059 ,
    0.1207805 ,  0.00277777],
 [582.10670838, -1.52311699,  0.03192145, 10.86278479, -0.29480609,
    0.12078052,  0.00277777],
 [582.16013748, -1.52285679,  0.03193169, 10.86278684, -0.29480628,
    0.12078054,  0.00277777],
 [582.21356673, -1.52259603,  0.03194194, 10.86278889, -0.29480646,
    0.12078057,  0.00277777],
 [582.26699614, -1.52233471,  0.03195218, 10.86279094, -0.29480665,
    0.12078059,  0.00277777],
 [582.3204257 , -1.52207284,  0.03196242, 10.86279299, -0.29480684,
    0.12078062,  0.00277777],
 [582.37385544, -1.52181041,  0.03197266, 10.86279503, -0.29480702,
    0.12078064,  0.00277777],
 [582.42728533, -1.52154742,  0.0319829 , 10.86279707, -0.29480721,
    0.12078067,  0.00277777],
 [582.48071538, -1.52128388,  0.03199313, 10.86279911, -0.29480739,
    0.12078069,  0.00277777],
 [582.53414559, -1.52101979,  0.03200337, 10.86280115, -0.29480758,
    0.12078071,  0.00277777],
 [582.58757597, -1.52075513,  0.0320136 , 10.86280319, -0.29480776,
    0.12078074,  0.00277777],
 [582.6410065 , -1.52048993,  0.03202383, 10.86280522, -0.29480795,
    0.12078076,  0.00277777],
 [582.6944372 , -1.52022417,  0.03203406, 10.86280725, -0.29480813,
    0.12078078,  0.00277777],
 [582.74786806, -1.51995785,  0.03204429, 10.86280928, -0.29480832,
    0.12078081,  0.00277777],
 [582.80129909, -1.51969098,  0.03205451, 10.86281131, -0.2948085 ,
    0.12078083,  0.00277777],
 [582.85473027, -1.51942355,  0.03206474, 10.86281333, -0.29480868,
    0.12078086,  0.00277777],
 [582.90816162, -1.51915557,  0.03207496, 10.86281535, -0.29480887,
    0.12078088,  0.00277777],
 [582.96159314, -1.51888703,  0.03208518, 10.86281737, -0.29480905,
    0.1207809 ,  0.00277777],
 [583.01502481, -1.51861794,  0.0320954 , 10.86281939, -0.29480923,
    0.12078093,  0.00277777],
 [583.06845666, -1.51834829,  0.03210562, 10.86282141, -0.29480942,
    0.12078095,  0.00277777],
 [583.12188866, -1.51807809,  0.03211583, 10.86282342, -0.2948096 ,
    0.12078097,  0.00277777],
 [583.17532084, -1.51780734,  0.03212605, 10.86282544, -0.29480978,
    0.120781  ,  0.00277777],
 [583.22875317, -1.51753603,  0.03213626, 10.86282745, -0.29480996,
    0.12078102,  0.00277777],
 [583.28218568, -1.51726416,  0.03214647, 10.86282946, -0.29481015,
    0.12078105,  0.00277777],
 [583.33561835, -1.51699174,  0.03215668, 10.86283146, -0.29481033,
    0.12078107,  0.00277777],
 [583.38905118, -1.51671877,  0.03216689, 10.86283347, -0.29481051,
    0.12078109,  0.00277777],
 [583.44248418, -1.51644524,  0.03217709, 10.86283547, -0.29481069,
    0.12078112,  0.00277777],
 [583.49591735, -1.51617116,  0.0321873 , 10.86283747, -0.29481087,
    0.12078114,  0.00277777],
 [583.54935069, -1.51589653,  0.0321975 , 10.86283947, -0.29481105,
    0.12078116,  0.00277777],
 [583.60278419, -1.51562134,  0.0322077 , 10.86284147, -0.29481123,
    0.12078119,  0.00277777],
 [583.65621786, -1.5153456 ,  0.0322179 , 10.86284346, -0.29481141,
    0.12078121,  0.00277777],
 [583.7096517 , -1.5150693 ,  0.03222809, 10.86284545, -0.29481159,
    0.12078123,  0.00277777],
 [583.76308571, -1.51479246,  0.03223829, 10.86284744, -0.29481177,
    0.12078126,  0.00277777],
 [583.81651988, -1.51451505,  0.03224848, 10.86284943, -0.29481195,
    0.12078128,  0.00277777],
 [583.86995423, -1.5142371 ,  0.03225867, 10.86285142, -0.29481213,
    0.1207813 ,  0.00277777],
 [583.92338874, -1.51395859,  0.03226886, 10.8628534 , -0.29481231,
    0.12078133,  0.00277777],
 [583.97682343, -1.51367953,  0.03227905, 10.86285538, -0.29481249,
    0.12078135,  0.00277777],
 [584.03025828, -1.51339992,  0.03228924, 10.86285736, -0.29481267,
    0.12078137,  0.00277777],
 [584.0836933 , -1.51311975,  0.03229942, 10.86285934, -0.29481285,
    0.1207814 ,  0.00277777],
 [584.1371285 , -1.51283903,  0.0323096 , 10.86286132, -0.29481303,
    0.12078142,  0.00277777],
 [584.19056386, -1.51255776,  0.03231979, 10.86286329, -0.29481321,
    0.12078144,  0.00277777],
 [584.2439994 , -1.51227593,  0.03232996, 10.86286527, -0.29481339,
    0.12078147,  0.00277777],
 [584.29743511, -1.51199355,  0.03234014, 10.86286724, -0.29481357,
    0.12078149,  0.00277777],
 [584.35087099, -1.51171062,  0.03235032, 10.86286921, -0.29481374,
    0.12078151,  0.00277777],
 [584.40430704, -1.51142714,  0.03236049, 10.86287117, -0.29481392,
    0.12078153,  0.00277777],
 [584.45774326, -1.51114311,  0.03237066, 10.86287314, -0.2948141 ,
    0.12078156,  0.00277777],
 [584.51117966, -1.51085852,  0.03238083, 10.8628751 , -0.29481428,
    0.12078158,  0.00277777],
 [584.56461623, -1.51057338,  0.032391  , 10.86287706, -0.29481445,
    0.1207816 ,  0.00277777],
