sim_success,True
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [-0.        , 0.        ],
 [ 0.        , 1.31193004],
 [-0.        ,-0.34582156],
 [ 0.0005567 , 0.015088  ],
 [ 0.00056678, 0.00943913],
 [ 0.00069189, 0.01029932],
 [ 0.00080298, 0.01114736],
 [ 0.00090674, 0.01198536],
 [ 0.00100512, 0.01281381],
 [ 0.00109995, 0.01363316],
 [ 0.00119288, 0.01444376],
 [ 0.00128543, 0.01524591],
 [ 0.00137899, 0.01603985],
 [ 0.00147485, 0.01682578],
 [ 0.00157422, 0.01760383],
 [ 0.0016782 , 0.01837412],
 [ 0.00178785, 0.01913669],
 [ 0.00190413, 0.01989159],
 [ 0.00202795, 0.02063883],
 [ 0.00216015, 0.02137837],
 [ 0.00230152, 0.02211018],
 [ 0.00245281, 0.02283418],
 [ 0.00261471, 0.0235503 ],
 [ 0.00278786, 0.02425844],
 [ 0.00297287, 0.02495848],
 [ 0.00317034, 0.0256503 ],
 [ 0.00338079, 0.02633376],
 [ 0.00360475, 0.02700872],
 [ 0.00384273, 0.02767502],
 [ 0.00409518, 0.02833249],
 [ 0.00436259, 0.02898098],
 [ 0.0046454 , 0.02962031],
 [ 0.00494405, 0.03025031],
 [ 0.00525897, 0.03087079],
 [ 0.00559059, 0.03148157],
 [ 0.00593935, 0.03208246],
 [ 0.00630566, 0.03267329],
 [ 0.00668996, 0.03325387],
 [ 0.00709269, 0.033824  ],
 [ 0.00751427, 0.03438349],
 [ 0.00795515, 0.03493217],
 [ 0.00841579, 0.03546984],
 [ 0.00889665, 0.03599633],
 [ 0.00939819, 0.03651143],
 [ 0.0099209 , 0.03701498],
 [ 0.01046527, 0.03750679],
 [ 0.0110318 , 0.03798668],
 [ 0.011621  , 0.03845447],
 [ 0.01223339, 0.03891   ],
 [ 0.01286951, 0.03935308],
 [ 0.0135299 , 0.03978356],
 [ 0.01421511, 0.04020126],
 [ 0.01492572, 0.04060603],
 [ 0.0156623 , 0.04099771],
 [ 0.01642543, 0.04137613],
 [ 0.0172157 , 0.04174116],
 [ 0.01803371, 0.04209264],
 [ 0.01888009, 0.04243042],
 [ 0.01975543, 0.04275437],
 [ 0.02066036, 0.04306436],
 [ 0.02159552, 0.04336025],
 [ 0.02256152, 0.04364191],
 [ 0.023559  , 0.04390922],
 [ 0.0245886 , 0.04416206],
 [ 0.02565096, 0.04440033],
 [ 0.0267467 , 0.0446239 ],
 [ 0.02787647, 0.04483267],
 [ 0.02904091, 0.04502655],
 [ 0.03024063, 0.04520543],
 [ 0.03147627, 0.04536924],
 [ 0.03274844, 0.04551787],
 [ 0.03405776, 0.04565126],
 [ 0.03540484, 0.04576932],
 [ 0.03679026, 0.04587199],
 [ 0.03821462, 0.04595919],
 [ 0.03967848, 0.04603087],
 [ 0.04118241, 0.04608697],
 [ 0.04272694, 0.04612745],
 [ 0.04431262, 0.04615225],
 [ 0.04593994, 0.04616134],
 [ 0.04760941, 0.04615468],
 [ 0.04932149, 0.04613224],
 [ 0.05107665, 0.046094  ],
 [ 0.0528753 , 0.04603994],
 [ 0.05471787, 0.04597004],
 [ 0.05660472, 0.0458843 ],
 [ 0.05853622, 0.04578272],
 [ 0.0605127 , 0.0456653 ],
 [ 0.06253445, 0.04553204],
 [ 0.06460176, 0.04538295],
 [ 0.06671485, 0.04521807],
 [ 0.06887394, 0.04503741],
 [ 0.0710792 , 0.044841  ],
 [ 0.07333078, 0.04462888],
 [ 0.07562878, 0.04440109],
 [ 0.07797328, 0.04415766],
 [ 0.0803643 , 0.04389867],
 [ 0.08280184, 0.04362416],
 [ 0.08528587, 0.04333419],
 [ 0.08781629, 0.04302883],
 [ 0.09039298, 0.04270816],
 [ 0.09301577, 0.04237225],
 [ 0.09568447, 0.04202119],
 [ 0.09839882, 0.04165507],
 [ 0.10115852, 0.04127397],
 [ 0.10396323, 0.04087801],
 [ 0.10681258, 0.04046728],
 [ 0.10970613, 0.0400419 ],
 [ 0.11264341, 0.03960198],
 [ 0.11562389, 0.03914765],
 [ 0.11864702, 0.03867902],
 [ 0.12171217, 0.03819623],
 [ 0.12481869, 0.03769941],
 [ 0.12796587, 0.03718871],
 [ 0.13115294, 0.03666427],
 [ 0.13437911, 0.03612625],
 [ 0.13764352, 0.03557479],
 [ 0.14094527, 0.03501007],
 [ 0.14428342, 0.03443224],
 [ 0.14765697, 0.03384148],
 [ 0.15106487, 0.03323795],
 [ 0.15450605, 0.03262185],
 [ 0.15797936, 0.03199336],
 [ 0.16148363, 0.03135266],
 [ 0.16501761, 0.03069995],
 [ 0.16858005, 0.03003543],
 [ 0.17216962, 0.0293593 ],
 [ 0.17578495, 0.02867176],
 [ 0.17942465, 0.02797303],
 [ 0.18308727, 0.02726333],
 [ 0.18677131, 0.02654287],
 [ 0.19047524, 0.02581188],
 [ 0.19419749, 0.02507058],
 [ 0.19793645, 0.0243192 ],
 [ 0.20169047, 0.02355799],
 [ 0.20545786, 0.02278718],
 [ 0.2092369 , 0.02200702],
 [ 0.21302582, 0.02121775],
 [ 0.21682285, 0.02041961],
 [ 0.22062616, 0.01961288],
 [ 0.22443388, 0.0187978 ],
 [ 0.22824415, 0.01797463],
 [ 0.23205504, 0.01714363],
 [ 0.23586461, 0.01630509],
 [ 0.23967091, 0.01545925],
 [ 0.24347194, 0.01460641],
 [ 0.2472657 , 0.01374683],
 [ 0.25105015, 0.01288079],
 [ 0.25482325, 0.01200858],
 [ 0.25858293, 0.01113048],
 [ 0.26232712, 0.01024677],
 [ 0.26605371, 0.00935775],
 [ 0.26976061, 0.00846371],
 [ 0.27344569, 0.00756494],
 [ 0.27710685, 0.00666174],
 [ 0.28074194, 0.0057544 ],
 [ 0.28434884, 0.00484323],
 [ 0.28792542, 0.00392853],
 [ 0.29146954, 0.0030106 ],
 [ 0.29497906, 0.00208975],
 [ 0.29845187, 0.00116628],
 [ 0.30188583, 0.00024051],
 [ 0.30527884,-0.00068726],
 [ 0.30862879,-0.0016167 ],
 [ 0.3119336 ,-0.00254752],
 [ 0.31519117,-1.77129244],
 [ 0.31839946, 0.56375451],
 [ 0.31425977,-0.28736063],
 [ 0.31595169, 0.02773377],
 [ 0.31558432,-0.08424365],
 [ 0.31602041,-0.04002798],
 [ 0.31617109,-0.05313072],
 [ 0.31640624,-0.04538485],
 [ 0.31656662,-0.04539942],
 [ 0.31669018,-0.04269583],
 [ 0.31674613,-0.04110468],
 [ 0.31673175,-0.03921857],
 [ 0.31663673,-0.03754784],
 [ 0.31645591,-0.03590099],
 [ 0.31618438,-0.03434365],
 [ 0.31581901,-0.03284753],
 [ 0.31535769,-0.03141889],
 [ 0.31479938,-0.03005153],
 [ 0.31414395,-0.02874397],
 [ 0.31339202,-0.02749319],
 [ 0.31254492,-0.02629687],
 [ 0.3116045 ,-0.02515257],
 [ 0.31057314,-0.02405807],
 [ 0.30945361,-0.02301118],
 [ 0.30824901,-0.02200984],
 [ 0.30696272,-0.02105206],
 [ 0.30559831,-0.02013595],
 [ 0.30415956,-0.0192597 ],
 [ 0.30265033,-0.01842156],
 [ 0.30107458,-0.0176199 ],
 [ 0.29943631,-0.01685311],
 [ 0.29773954,-0.01611968],
 [ 0.2959883 ,-0.01541815],
 [ 0.29418655,-0.01474715],
 [ 0.29233825,-0.01410534],
 [ 0.29044725,-0.01349146],
 [ 0.28851734,-0.01290428],
 [ 0.28655223,-0.01234265],
 [ 0.28455552,-0.01180545],
 [ 0.28253068,-0.01129162],
 [ 0.28048111,-0.01080015],
 [ 0.27841005,-0.01033006],
 [ 0.27632065,-0.00988042],
 [ 0.27421591,-0.00945034],
 [ 0.27209873,-0.00903897],
 [ 0.26997185,-0.0086455 ],
 [ 0.26783793,-0.00826915],
 [ 0.26569945,-0.00790918],
 [ 0.26355882,-0.00756486],
 [ 0.2614183 ,-0.00723552],
 [ 0.25928002,-0.00692051],
 [ 0.25714601,-0.00661921],
 [ 0.25501819,-0.00633102],
 [ 0.25289836,-0.00605536],
 [ 0.2507882 ,-0.0057917 ],
 [ 0.24868931,-0.0055395 ],
 [ 0.24660318,-0.00529828],
 [ 0.24453117,-0.00506755],
 [ 0.2424746 ,-0.00484687],
 [ 0.24043466,-0.00463578],
 [ 0.23841247,-0.00443388],
 [ 0.23640904,-0.00424076],
 [ 0.23442534,-0.00405604],
 [ 0.23246224,-0.00387936],
 [ 0.23052052,-0.00371036],
 [ 0.22860092,-0.00354872],
 [ 0.22670409,-0.00339411],
 [ 0.22483063,-0.00324623],
 [ 0.22298108,-0.00310478],
 [ 0.22115591,-0.00296948],
 [ 0.21935553,-0.00284007],
 [ 0.21758032,-0.00271629],
 [ 0.2158306 ,-0.0025979 ],
 [ 0.21410663,-0.00248466],
 [ 0.21240864,-0.00237634],
 [ 0.21073681,-0.00227274],
 [ 0.20909129,-0.00217364],
 [ 0.20747219,-0.00207886],
 [ 0.20587958,-0.0019882 ],
 [ 0.20431349,-0.00190148],
 [ 0.20277393,-0.00181853],
 [ 0.20126087,-0.0017392 ],
 [ 0.19977428,-0.00166332],
 [ 0.19831407,-0.00159073],
 [ 0.19688015,-0.00152131],
 [ 0.19547238,-0.00145491],
 [ 0.19409064,-0.00139139],
 [ 0.19273475,-0.00133064],
 [ 0.19140453,-0.00127253],
 [ 0.1900998 ,-0.00121695],
 [ 0.18882033,-0.00116379],
 [ 0.1875659 ,-0.00111294],
 [ 0.18633628,-0.0010643 ],
 [ 0.1851312 ,-0.00101778],
 [ 0.18395041,-0.00097328],
 [ 0.18279364,-0.00093072],
 [ 0.1816606 ,-0.00089001],
 [ 0.180551  ,-0.00085108],
 [ 0.17946456,-0.00081383],
 [ 0.17840096,-0.00077821],
 [ 0.17735989,-0.00074414],
