sim_success,False
 [ 480.43416396,  -0.6247007 ,   0.02899393,  68.96015794,  -1.80132244,
     0.01722045,   0.00002177],
 [ 480.77908093,  -0.6237078 ,   0.02908003,  68.96262771,  -1.73867893,
     0.013803  ,   0.00001456],
 [ 481.12400105,  -0.62237175,   0.02914905,  68.96500487,  -1.67725207,
     0.01105361,   0.0000095 ],
 [ 481.46892401,  -0.62070456,   0.02920431,  68.96728238,  -1.61722288,
     0.00884427,   0.00000594],
 [ 481.8138495 ,  -0.61871794,   0.02924854,  68.96945584,  -1.55872222,
     0.00707071,   0.00000344],
 [ 482.1587772 ,  -0.61642338,   0.02928389,  68.97152295,  -1.50184064,
     0.00564823,   0.00000169],
 [ 482.50370683,  -0.61383204,   0.02931213,  68.97348312,  -1.44663646,
     0.0045082 ,   0.00000046],
 [ 482.84863809,  -0.61095476,   0.02933467,  68.97533712,  -1.39314241,
     0.00359516,  -0.0000004 ],
 [ 483.19124496,  -0.60780208,   0.0255459 ,  68.97708675,  -1.34137111,
     0.00286433,   0.0099996 ],
 [ 483.53387527,  -0.6056973 ,   0.02175322,  68.97834924,  -1.27819549,
     0.03727664,   0.0199996 ],
 [ 483.87651845,  -0.60458485,   0.01813246,  68.97878794,  -1.21617561,
     0.09968587,   0.02727684],
 [ 484.21916419,  -0.60441129,   0.01482371,  68.9784423 ,  -1.16849973,
     0.1748741 ,   0.03238483],
 [ 484.56180405,  -0.60514075,   0.01189097,  68.97748159,  -1.14187553,
     0.25265747,   0.03597148],
 [ 484.90443122,  -0.60674878,   0.00934729,  68.97605915,  -1.13839093,
     0.3271897 ,   0.03848989],
 [ 485.2470399 ,  -0.60921683,   0.00717648,  68.97427449,  -1.15744291,
     0.39539707,   0.04025823],
 [ 485.58962494,  -0.61252896,   0.00534696,  68.97217503,  -1.19697393,
     0.45594231,   0.04149989],
 [ 485.93218149,  -0.61666979,   0.00382049,  68.96977115,  -1.25425066,
     0.50854029,   0.04237173],
 [ 486.27470486,  -0.62162351,   0.00255738,  68.96705235,  -1.32633993,
     0.55351173,   0.04298391],
 [ 486.61719043,  -0.62737332,   0.00151954,  68.96400034,  -1.4103864 ,
     0.59149698,   0.04341376],
 [ 486.95963364,  -0.63390127,   0.0006721 ,  68.96059774,  -1.50376284,
     0.62327652,   0.04371559],
 [ 487.30202999,  -0.64118834,  -0.00001592,  68.95683319,  -1.60413993,
     0.64966215,   0.04392752],
 [ 487.64437505,  -0.64921453,  -0.00057144,  68.9527036 ,  -1.7095069 ,
     0.67143409,   0.04392747],
 [ 487.98666452,  -0.65795908,  -0.00101749,  68.94823275,  -1.81835819,
     0.68878845,   0.04394483],
 [ 488.32889433,  -0.66740163,  -0.0013761 ,  68.94342644,  -1.92901315,
     0.70268188,   0.0439755 ],
 [ 488.67106051,  -0.67752106,  -0.00166454,  68.93830064,  -2.04019024,
     0.71386281,   0.0440169 ],
 [ 489.01315923,  -0.68829575,  -0.00189632,  68.93287818,  -2.15091828,
     0.72291873,   0.04406691],
 [ 489.35518687,  -0.69970391,  -0.00208203,  68.92718626,  -2.2604684 ,
     0.73031067,   0.04412386],
 [ 489.69714001,  -0.71172377,  -0.00222996,  68.92125448,  -2.3683008 ,
     0.73640024,   0.04418635],
 [ 490.03901546,  -0.7243337 ,  -0.00234658,  68.9151134 ,  -2.47402282,
     0.74147089,   0.04425326],
 [ 490.38081023,  -0.73751236,  -0.00243694,  68.90879347,  -2.5773561 ,
     0.74574466,   0.04432366],
 [ 490.72252159,  -0.75123873,  -0.00250501,  68.90232423,  -2.67811079,
     0.74939528,   0.04439676],
 [ 491.06414701,  -0.76549225,  -0.00255387,  68.89573387,  -2.77616534,
     0.75255853,   0.0444719 ],
 [ 491.40568417,  -0.78025278,  -0.00258594,  68.88904883,  -2.87145065,
     0.75534031,   0.04454849],
 [ 491.74713097,  -0.7955007 ,  -0.00260309,  68.88229368,  -2.96393766,
     0.75782305,   0.04462604],
 [ 492.0884855 ,  -0.81121687,  -0.0026068 ,  68.875491  ,  -3.05362763,
     0.76007071,   0.0447041 ],
 [ 492.42974602,  -0.82738268,  -0.00259823,  68.86866138,  -3.1405445 ,
     0.76213275,   0.04478227],
 [ 492.77091099,  -0.84398003,  -0.00257829,  68.86182351,  -3.22472904,
     0.76404718,   0.04486018],
 [ 493.11197901,  -0.86099135,  -0.0025477 ,  68.85499419,  -3.30623414,
     0.76584303,   0.04493749],
 [ 493.45294883,  -0.87839957,  -0.00250704,  68.84818852,  -3.38512122,
     0.76754226,   0.04501387],
 [ 493.79381937,  -0.89618815,  -0.00245678,  68.84141995,  -3.46145747,
     0.76916127,   0.04508904],
 [ 494.13458964,  -0.91434102,  -0.00239731,  68.83470044,  -3.53531365,
     0.77071209,   0.0451627 ],
 [ 494.4752588 ,  -0.93284263,  -0.00232896,  68.82804059,  -3.60676245,
     0.77220329,   0.04523457],
 [ 494.81582612,  -0.95167788,  -0.00225202,  68.82144975,  -3.67587717,
     0.77364078,   0.04530439],
 [ 495.15629096,  -0.97083216,  -0.00216676,  68.81493614,  -3.74273079,
     0.77502832,   0.0453719 ],
 [ 495.49665279,  -0.99029129,  -0.00207342,  68.80850697,  -3.80739519,
     0.77636803,   0.04543685],
 [ 495.83691117,  -1.01004157,  -0.00197223,  68.80216855,  -3.86994065,
     0.7776607 ,   0.045499  ],
 [ 496.17706574,  -1.0300697 ,  -0.00186342,  68.79592639,  -3.93043543,
     0.77890616,   0.04555811],
 [ 496.5171162 ,  -1.05036282,  -0.00174723,  68.78978526,  -3.98894548,
     0.78010343,   0.04561396],
 [ 496.85706234,  -1.07090848,  -0.00162389,  68.78374931,  -4.04553425,
     0.78125094,   0.04566632],
 [ 497.19690402,  -1.09169461,  -0.00149365,  68.77782214,  -4.10026259,
     0.78234667,   0.04571498],
 [ 497.53664113,  -1.11270955,  -0.00135678,  68.77200686,  -4.15318863,
     0.78338826,   0.04575972],
 [ 497.87627365,  -1.13394201,  -0.00121353,  68.76630612,  -4.20436781,
     0.78437312,   0.04580037],
 [ 498.21580159,  -1.15538109,  -0.0010642 ,  68.76072223,  -4.25385286,
     0.78529847,   0.04583671],
 [ 498.555225  ,  -1.17701621,  -0.00090907,  68.75525716,  -4.30169381,
     0.78616146,   0.04586857],
 [ 498.89454399,  -1.19883719,  -0.00074848,  68.74991262,  -4.34793811,
     0.78695915,   0.04589578],
 [ 499.2337587 ,  -1.22083416,  -0.00058273,  68.74469003,  -4.39263061,
     0.78768861,   0.04591816],
 [ 499.57286932,  -1.24299761,  -0.00041219,  68.73959065,  -4.43581373,
     0.78834693,   0.04593558],
 [ 499.91187605,  -1.26531835,  -0.00023719,  68.73461554,  -4.47752747,
     0.78893126,   0.04594787],
 [ 500.25077914,  -1.2877875 ,  -0.00005813,  68.7297656 ,  -4.51780954,
     0.78943881,   0.04595491],
 [ 500.58957885,  -1.31039653,   0.00012462,  68.7250416 ,  -4.55669547,
     0.78986689,   0.04595658],
 [ 500.92827549,  -1.33313718,   0.00031066,  68.72044422,  -4.59421869,
     0.79021295,   0.04548653],
 [ 501.26686936,  -1.35600153,   0.00049957,  68.71605673,  -4.63101942,
     0.78885109,   0.04517102],
 [ 501.60536122,  -1.37898498,   0.00068281,  68.71186448,  -4.66633745,
     0.7866659 ,   0.04494939],
 [ 501.94375156,  -1.40208207,   0.00085625,  68.70785959,  -4.69982474,
     0.78415119,   0.04479376],
 [ 502.28204075,  -1.42528703,   0.00101823,  68.70403542,  -4.73135261,
     0.78160365,   0.04468449],
 [ 502.62022911,  -1.448594  ,   0.0011686 ,  68.7003856 ,  -4.76092487,
     0.77919132,   0.04460776],
 [ 502.95831693,  -1.47199719,   0.00130803,  68.69690369,  -4.78862096,
     0.77700007,   0.04455388],
 [ 503.29630451,  -1.49549099,   0.00143761,  68.693583  ,  -4.81455942,
     0.77506464,   0.04451605],
 [ 503.63419214,  -1.51906999,   0.00155863,  68.69041663,  -4.83887505,
     0.77338903,   0.04448949],
 [ 503.97198015,  -1.54272902,   0.00167237,  68.68739752,  -4.8617051 ,
     0.77195977,   0.04447084],
 [ 504.30966884,  -1.56646316,   0.00178007,  68.68451859,  -4.88318132,
     0.77075449,   0.04445774],
 [ 504.64725855,  -1.59026771,   0.00188285,  68.68177281,  -4.90342575,
     0.76974712,   0.04444855],
 [ 504.98474962,  -1.61413821,   0.00198168,  68.67915332,  -4.92254899,
     0.76891116,   0.04444209],
 [ 505.32214239,  -1.6380704 ,   0.00207743,  68.67665346,  -4.94064976,
     0.7682214 ,   0.04443756],
 [ 505.65943721,  -1.66206024,   0.00217082,  68.67426685,  -4.95781542,
     0.76765494,   0.04443437],
 [ 505.99663441,  -1.68610387,   0.00226246,  68.6719874 ,  -4.97412281,
     0.76719152,   0.04443214],
 [ 506.33373435,  -1.71019758,   0.00235286,  68.66980934,  -4.98963942,
     0.76681359,   0.04443057],
 [ 506.67073735,  -1.73433786,   0.00244245,  68.66772725,  -5.00442443,
     0.76650616,   0.04442946],
 [ 507.00764375,  -1.75852132,   0.00253158,  68.66573603,  -5.01852987,
     0.76625662,   0.04442869],
 [ 507.34445387,  -1.78274472,   0.00262053,  68.66383089,  -5.0320016 ,
     0.7660544 ,   0.04442815],
 [ 507.68116805,  -1.80700497,   0.00270953,  68.66200736,  -5.04488022,
     0.76589075,   0.04442777],
 [ 508.01778661,  -1.83129907,   0.00279878,  68.66026126,  -5.05720181,
     0.76575845,   0.0444275 ],
 [ 508.35430984,  -1.85562416,   0.00288842,  68.6585887 ,  -5.06899868,
     0.76565157,   0.04442731],
 [ 508.69073807,  -1.87997747,   0.00297859,  68.65698603,  -5.08029984,
     0.76556526,   0.04442718],
 [ 509.02707159,  -1.90435636,   0.00306938,  68.65544985,  -5.09113159,
     0.76549557,   0.04442708],
 [ 509.36331069,  -1.92875825,   0.00316086,  68.65397697,  -5.10151785,
     0.76543931,   0.04442702],
 [ 509.69945569,  -1.95318068,   0.00325312,  68.65256444,  -5.11148052,
     0.76539386,   0.04442697],
 [ 510.03550685,  -1.97762128,   0.00334618,  68.65120946,  -5.12103979,
     0.76535713,   0.04442694],
 [ 510.37146446,  -2.00207774,   0.00344011,  68.64990941,  -5.13021433,
     0.76532742,   0.04442692],
 [ 510.70732882,  -2.02654785,   0.00353492,  68.64866185,  -5.13902152,
     0.76530336,   0.0444269 ],
 [ 511.04310018,  -2.05102946,   0.00363064,  68.64746447,  -5.14747757,
     0.76528385,   0.04442689],
 [ 511.37877883,  -2.07552051,   0.0037273 ,  68.64631509,  -5.15559773,
     0.76526799,   0.04442688],
 [ 511.71436504,  -2.100019  ,   0.0038249 ,  68.64521165,  -5.16339631,
     0.76525508,   0.04442688],
 [ 512.04985907,  -2.12452299,   0.00392347,  68.64415223,  -5.17088684,
     0.76524453,   0.04442687],
 [ 512.38526119,  -2.14903061,   0.004023  ,  68.64313498,  -5.17808213,
     0.7652359 ,   0.04442687],
 [ 512.72057166,  -2.17354006,   0.00412351,  68.64215817,  -5.18499432,
     0.76522881,   0.04442687],
 [ 513.05579074,  -2.19804958,   0.00422499,  68.64122014,  -5.19163496,
     0.76522296,   0.04442687],
 [ 513.3909187 ,  -2.22255749,   0.00432746,  68.64031931,  -5.19801505,
     0.76521811,   0.04442687],
 [ 513.72595578,  -2.24706213,   0.00443092,  68.6394542 ,  -5.20414508,
     0.76521407,   0.04442687],
 [ 514.06090225,  -2.27156193,   0.00453536,  68.63862338,  -5.21003507,
     0.7652107 ,   0.04442687],
 [ 514.39575836,  -2.29605533,   0.00464079,  68.63782549,  -5.21569457,
     0.76520786,   0.04442687],
 [ 514.73052436,  -2.32054086,   0.00474721,  68.63703697,  -5.22113276,
     0.76520545,   0.04442687],
 [ 515.06520039,  -2.34501707,   0.00485462,  68.63622282,  -5.22635825,
     0.76520335,   0.04442687],
 [ 515.39978643,  -2.36948254,   0.00496301,  68.63538403,  -5.23137904,
     0.76520138,   0.04442687],
 [ 515.73428247,  -2.39393593,   0.00507239,  68.63452156,  -5.2362028 ,
     0.7651994 ,   0.04442687],
 [ 516.0686885 ,  -2.41837591,   0.00518277,  68.63363635,  -5.24083684,
     0.7651973 ,   0.04442687],
 [ 516.40300453,  -2.44280119,   0.00529413,  68.63272928,  -5.24528817,
     0.76519501,   0.04442687],
 [ 516.73723057,  -2.46721052,   0.00540648,  68.63180123,  -5.24956352,
     0.76519245,   0.04442687],
 [ 517.07136664,  -2.49160268,   0.00551982,  68.63085303,  -5.25366933,
     0.76518959,   0.04442687],
 [ 517.40541278,  -2.51597648,   0.00563415,  68.62988548,  -5.25761181,
     0.76518639,   0.04442687],
 [ 517.73936903,  -2.54033078,   0.00574945,  68.62889937,  -5.26139691,
     0.76518284,   0.04442687],
 [ 518.07323543,  -2.56466445,   0.00586574,  68.62789545,  -5.26503036,
     0.76517891,   0.04442687],
 [ 518.40701203,  -2.58897639,   0.00598301,  68.62687443,  -5.26851766,
     0.7651746 ,   0.04442687],
 [ 518.74069889,  -2.61326554,   0.00610125,  68.62583701,  -5.27186413,
     0.76516991,   0.04442687],
 [ 519.07429609,  -2.63753087,   0.00622046,  68.62478388,  -5.27507486,
     0.76516484,   0.04442687],
 [ 519.4078037 ,  -2.66177136,   0.00634065,  68.62371568,  -5.27815478,
     0.76515938,   0.04442687],
 [ 519.7412218 ,  -2.68598602,   0.0064618 ,  68.62263303,  -5.28110861,
     0.76515355,   0.04442687],
 [ 520.07455047,  -2.7101739 ,   0.00658391,  68.62153653,  -5.28394092,
     0.76514735,   0.04442687],
 [ 520.40778981,  -2.73433406,   0.00670699,  68.62042678,  -5.28665611,
     0.7651408 ,   0.04442687],
 [ 520.74093991,  -2.75846558,   0.00683103,  68.61930433,  -5.2892584 ,
     0.76513389,   0.04442687],
 [ 521.07400089,  -2.78256757,   0.00695602,  68.61816972,  -5.29175187,
     0.76512664,   0.04442687],
 [ 521.40697285,  -2.80663916,   0.00708196,  68.61702347,  -5.29414047,
     0.76511907,   0.04442687],
 [ 521.73985591,  -2.8306795 ,   0.00720886,  68.61586609,  -5.29642798,
     0.76511117,   0.04442687],
 [ 522.07265019,  -2.85468777,   0.0073367 ,  68.61469805,  -5.29861805,
     0.76510296,   0.04442687],
 [ 522.40535581,  -2.87866314,   0.00746549,  68.61351984,  -5.3007142 ,
     0.76509445,   0.04442687],
 [ 522.7379729 ,  -2.90260483,   0.00759521,  68.61233189,  -5.30271983,
     0.76508565,   0.04442686],
 [ 523.0705016 ,  -2.92651206,   0.00772588,  68.61113464,  -5.30463821,
     0.76507658,   0.04442686],
 [ 523.40294205,  -2.95038408,   0.00785748,  68.60992851,  -5.30647249,
     0.76506723,   0.04442686],
 [ 523.73529439,  -2.97422015,   0.00799001,  68.6087139 ,  -5.30822571,
     0.76505763,   0.04442686],
 [ 524.06755876,  -2.99801953,   0.00812347,  68.6074912 ,  -5.30990082,
     0.76504777,   0.04442686],
 [ 524.39973533,  -3.02178154,   0.00825786,  68.60626079,  -5.31150062,
     0.76503768,   0.04442686],
 [ 524.73182424,  -3.04550546,   0.00839317,  68.60502302,  -5.31302785,
     0.76502736,   0.04442686],
 [ 525.06382566,  -3.06919063,   0.0085294 ,  68.60377825,  -5.31448513,
     0.76501681,   0.04442686],
 [ 525.39573975,  -3.09283638,   0.00866655,  68.6025268 ,  -5.315875  ,
     0.76500605,   0.04442686],
 [ 525.72756666,  -3.11644206,   0.00880462,  68.60126901,  -5.3171999 ,
     0.76499509,   0.04442686],
 [ 526.05930659,  -3.14000702,   0.00894359,  68.60000518,  -5.31846217,
     0.76498393,   0.04442686],
 [ 526.39095969,  -3.16353066,   0.00908348,  68.59873562,  -5.3196641 ,
     0.76497258,   0.04442686],
 [ 526.72252615,  -3.18701235,   0.00922427,  68.5974606 ,  -5.32080786,
     0.76496105,   0.04442686],
 [ 527.05400614,  -3.21045149,   0.00936597,  68.59618042,  -5.32189557,
     0.76494934,   0.04442686],
 [ 527.38539984,  -3.2338475 ,   0.00950856,  68.59489534,  -5.32292927,
     0.76493747,   0.04442686],
 [ 527.71670745,  -3.2571998 ,   0.00965205,  68.59360562,  -5.3239109 ,
     0.76492544,   0.04442686],
 [ 528.04792915,  -3.28050782,   0.00979644,  68.59231151,  -5.32484237,
     0.76491325,   0.04442686],
 [ 528.37906514,  -3.30377101,   0.00994172,  68.59101325,  -5.3257255 ,
     0.76490092,   0.04442686],
 [ 528.7101156 ,  -3.32698882,   0.01008788,  68.58971106,  -5.32656204,
     0.76488844,   0.04442686],
 [ 529.04108073,  -3.35016071,   0.01023493,  68.58840518,  -5.32735368,
     0.76487584,   0.04442686],
 [ 529.37196074,  -3.37328615,   0.01038287,  68.58709582,  -5.32810207,
     0.7648631 ,   0.04442686],
 [ 529.70275581,  -3.39636464,   0.01053168,  68.58578319,  -5.32880877,
     0.76485024,   0.04442686],
 [ 530.03346617,  -3.41939565,   0.01068137,  68.58446748,  -5.32947531,
     0.76483726,   0.04442686],
 [ 530.36409201,  -3.44237869,   0.01083194,  68.58314889,  -5.33010315,
     0.76482416,   0.04442686],
 [ 530.69463354,  -3.46531328,   0.01098338,  68.5818276 ,  -5.3306937 ,
     0.76481096,   0.04442686],
 [ 531.02509097,  -3.48819891,   0.01113568,  68.5805038 ,  -5.33124832,
     0.76479766,   0.04442686],
 [ 531.35546452,  -3.51103513,   0.01128885,  68.57917764,  -5.33176832,
     0.76478425,   0.04442686],
 [ 531.6857544 ,  -3.53382145,   0.01144289,  68.57784931,  -5.33225497,
     0.76477075,   0.04442686],
 [ 532.01596082,  -3.55655742,   0.01159778,  68.57651896,  -5.3327095 ,
     0.76475716,   0.04442686],
 [ 532.34608401,  -3.57924259,   0.01175353,  68.57518674,  -5.33313306,
     0.76474349,   0.04442686],
 [ 532.67612418,  -3.6018765 ,   0.01191014,  68.5738528 ,  -5.33352681,
     0.76472973,   0.04442686],
 [ 533.00608156,  -3.62445872,   0.01206759,  68.57251728,  -5.33389183,
     0.7647159 ,   0.04442686],
 [ 533.33595637,  -3.64698881,   0.0122259 ,  68.57118032,  -5.33422917,
     0.76470199,   0.04442686],
 [ 533.66574883,  -3.66946635,   0.01238504,  68.56984206,  -5.33453986,
     0.76468801,   0.04442686],
 [ 533.99545918,  -3.69189091,   0.01254504,  68.56850262,  -5.33482487,
     0.76467396,   0.04442686],
 [ 534.32508764,  -3.71426208,   0.01270587,  68.56716212,  -5.33508515,
     0.76465985,   0.04442686],
 [ 534.65463445,  -3.73657944,   0.01286754,  68.56582069,  -5.3353216 ,
     0.76464568,   0.04442686],
 [ 534.98409983,  -3.7588426 ,   0.01303004,  68.56447843,  -5.33553511,
     0.76463145,   0.04442686],
 [ 535.31348402,  -3.78105114,   0.01319337,  68.56313545,  -5.33572652,
     0.76461716,   0.04442686],
 [ 535.64278725,  -3.80320469,   0.01335753,  68.56179187,  -5.33589665,
     0.76460283,   0.04442686],
 [ 535.97200976,  -3.82530285,   0.01352252,  68.56044778,  -5.33604629,
     0.76458844,   0.04442686],
 [ 536.30115178,  -3.84734523,   0.01368833,  68.55910328,  -5.33617619,
     0.76457401,   0.04442686],
 [ 536.63021356,  -3.86933146,   0.01385495,  68.55775846,  -5.33628708,
     0.76455953,   0.04442686],
 [ 536.95919534,  -3.89126117,   0.0140224 ,  68.55641342,  -5.33637968,
     0.76454502,   0.04442686],
 [ 537.28809736,  -3.91313397,   0.01419066,  68.55506824,  -5.33645466,
     0.76453046,   0.04442686],
 [ 537.61691985,  -3.93494952,   0.01435973,  68.55372301,  -5.33651267,
     0.76451587,   0.04442686],
 [ 537.94566307,  -3.95670743,   0.0145296 ,  68.5523778 ,  -5.33655435,
     0.76450124,   0.04442686],
 [ 538.27432725,  -3.97840737,   0.01470029,  68.55103271,  -5.33658031,
     0.76448658,   0.04442686],
 [ 538.60291265,  -4.00004897,   0.01487177,  68.54968779,  -5.33659114,
     0.76447189,   0.04442686],
 [ 538.93141952,  -4.02163189,   0.01504405,  68.54834312,  -5.3365874 ,
     0.76445718,   0.04442686],
 [ 539.25984809,  -4.04315578,   0.01521713,  68.54699878,  -5.33656963,
     0.76444243,   0.04442686],
 [ 539.58819862,  -4.06462029,   0.015391  ,  68.54565483,  -5.33653837,
     0.76442766,   0.04442686],
 [ 539.91647135,  -4.0860251 ,   0.01556567,  68.54431133,  -5.33649412,
     0.76441287,   0.04442686],
 [ 540.24466655,  -4.10736986,   0.01574112,  68.54296834,  -5.33643737,
     0.76439806,   0.04442686],
 [ 540.57278446,  -4.12865425,   0.01591736,  68.54162593,  -5.3363686 ,
     0.76438323,   0.04442686],
 [ 540.90082534,  -4.14987794,   0.01609437,  68.54028415,  -5.33628825,
     0.76436838,   0.04442686],
 [ 541.22878944,  -4.1710406 ,   0.01627217,  68.53894306,  -5.33619676,
     0.76435352,   0.04442686],
 [ 541.556677  ,  -4.19214191,   0.01645074,  68.5376027 ,  -5.33609457,
     0.76433864,   0.04442686],
 [ 541.8844883 ,  -4.21318156,   0.01663009,  68.53626314,  -5.33598207,
     0.76432374,   0.04442686],
 [ 542.21222359,  -4.23415922,   0.0168102 ,  68.53492442,  -5.33585967,
     0.76430884,   0.04442686],
 [ 542.53988312,  -4.25507459,   0.01699109,  68.53358658,  -5.33572773,
