sim_success,False
 [1642.48163306,  -0.42832314,  -0.03198155,  42.97766835,  -0.63457862,
     0.63902341,   0.06267886],
 [1642.69529322,  -0.4383657 ,  -0.03116043,  42.97615308,  -0.65103237,
     0.65001591,   0.06364714],
 [1642.9089277 ,  -0.44831398,  -0.03028407,  42.97460956,  -0.6675745 ,
     0.66079939,   0.0645908 ],
 [1643.12253711,  -0.45815656,  -0.02935351,  42.97304005,  -0.6841868 ,
     0.67135543,   0.06550819],
 [1643.33612207,  -0.46788216,  -0.0283699 ,  42.971447  ,  -0.70085035,
     0.68166582,   0.06639766],
 [1643.5496832 ,  -0.47747966,  -0.02733447,  42.96983304,  -0.71754563,
     0.69171269,   0.06725764],
 [1643.76322116,  -0.48693811,  -0.02624855,  42.968201  ,  -0.7342525 ,
     0.70147845,   0.06808657],
 [1643.9767366 ,  -0.49624672,  -0.02511355,  42.96655389,  -0.75095033,
     0.71094588,   0.06888292],
 [1644.19023017,  -0.50539494,  -0.02393097,  42.96489488,  -0.76761802,
     0.72009813,   0.06964524],
 [1644.40370254,  -0.5143724 ,  -0.0227024 ,  42.96322731,  -0.78423405,
     0.72891876,   0.07037208],
 [1644.61715438,  -0.52316898,  -0.02142949,  42.96155467,  -0.80077654,
     0.73739176,   0.07106208],
 [1644.83058636,  -0.53177481,  -0.020114  ,  42.95988061,  -0.81722334,
     0.74550158,   0.07171389],
 [1645.04399915,  -0.54018028,  -0.01875774,  42.9582089 ,  -0.83355201,
     0.75323317,   0.07232624],
 [1645.25739345,  -0.54837607,  -0.01736263,  42.95654342,  -0.84973995,
     0.76057197,   0.07289792],
 [1645.47076991,  -0.55635313,  -0.01593062,  42.9548882 ,  -0.8657644 ,
     0.76750398,   0.07342774],
 [1645.68412921,  -0.56410275,  -0.01446376,  42.95324731,  -0.88160251,
     0.77401575,   0.0739146 ],
 [1645.89747204,  -0.57161652,  -0.01296415,  42.95162494,  -0.89723139,
     0.78009443,   0.07435746],
 [1646.11079906,  -0.57888638,  -0.01143398,  42.95002532,  -0.91262817,
     0.78572776,   0.07475534],
 [1646.32411094,  -0.58590462,  -0.00987547,  42.94845275,  -0.92777003,
     0.79090411,   0.07510731],
 [1646.53740834,  -0.59266389,  -0.00829092,  42.94691153,  -0.94263426,
     0.79561253,   0.07541253],
 [1646.75069194,  -0.59915723,  -0.00668268,  42.94540598,  -0.9571983 ,
     0.7998427 ,   0.0756702 ],
 [1646.96396238,  -0.60537805,  -0.00505314,  42.94394044,  -0.9714398 ,
     0.80358501,   0.07587963],
 [1647.17722034,  -0.61132019,  -0.00340475,  42.94251919,  -0.98533666,
     0.80683057,   0.07604017],
 [1647.39046645,  -0.61697789,  -0.00173999,  42.94114649,  -0.99886705,
     0.80957119,   0.07615126],
 [1647.60370138,  -0.6223458 ,  -0.00006141,  42.93982652,  -1.0120095 ,
     0.81179943,   0.0762124 ],
 [1647.81692576,  -0.62741904,   0.00162842,  42.9385634 ,  -1.02474291,
     0.81350861,   0.07622318],
 [1648.03014025,  -0.63219313,   0.00332692,  42.93736113,  -1.03704659,
     0.8146928 ,   0.06634849],
 [1648.24334549,  -0.63666409,   0.00503143,  42.93788268,  -1.06172272,
     0.78115386,   0.05981635],
 [1648.45655067,  -0.64089245,   0.00656826,  42.93910437,  -1.08622298,
     0.73578006,   0.05522686],
 [1648.66975897,  -0.64491328,   0.00787817,  42.94062871,  -1.10548676,
     0.68917813,   0.05200431],
 [1648.88297118,  -0.64874909,   0.00895504,  42.94227438,  -1.11778579,
     0.64650905,   0.04974156],
 [1649.09618706,  -0.65241507,   0.00981852,  42.9439572 ,  -1.12313555,
     0.60983869,   0.04815274],
 [1649.309406  ,  -0.65592228,   0.01049861,  42.94563619,  -1.12236727,
     0.5795649 ,   0.04703713],
 [1649.5226273 ,  -0.6592795 ,   0.01102731,  42.9472899 ,  -1.11660915,
     0.55525629,   0.04625379],
 [1649.73585033,  -0.66249429,   0.01143445,  42.94890611,  -1.10701211,
     0.53613031,   0.04570375],
 [1649.94907456,  -0.66557356,   0.01174594,  42.95047729,  -1.09461818,
     0.52131392,   0.04531754],
 [1650.16229956,  -0.66852386,   0.01198335,  42.95199855,  -1.08030917,
     0.50997585,   0.04504636],
 [1650.37552501,  -0.67135154,   0.01216405,  42.95346666,  -1.06479835,
     0.50138518,   0.04485594],
 [1650.58875067,  -0.67406276,   0.01230181,  42.9548795 ,  -1.04864329,
     0.49492939,   0.04472224],
 [1650.80197634,  -0.67666353,   0.01240728,  42.95623576,  -1.03226744,
     0.4901114 ,   0.04462836],
 [1651.01520189,  -0.67915969,   0.01248866,  42.95753477,  -1.01598372,
     0.48653701,   0.04456244],
 [1651.22842721,  -0.68155687,   0.01255218,  42.95877639,  -1.00001684,
     0.48389893,   0.04451616],
 [1651.44165221,  -0.6838605 ,   0.01260251,  42.95996087,  -0.98452265,
     0.48196085,   0.04448366],
 [1651.65487682,  -0.68607578,   0.01264315,  42.96108884,  -0.9696044 ,
     0.48054296,   0.04446084],
 [1651.86810097,  -0.68820767,   0.01267671,  42.96216122,  -0.95532581,
     0.47950964,   0.04444481],
 [1652.08132459,  -0.69026089,   0.0127051 ,  42.96317919,  -0.94172132,
     0.47875935,   0.04443356],
 [1652.29454765,  -0.69223994,   0.01272975,  42.96414416,  -0.92880415,
     0.47821654,   0.04442566],
 [1652.50777007,  -0.69414904,   0.0127517 ,  42.9650577 ,  -0.91657234,
     0.47782528,   0.04442012],
 [1652.7209918 ,  -0.69599222,   0.01277169,  42.96592153,  -0.90501333,
     0.47754436,   0.04441622],
 [1652.93421278,  -0.69777325,   0.01279029,  42.96673746,  -0.89410742,
     0.47734354,   0.04441349],
 [1653.14743297,  -0.69949571,   0.0128079 ,  42.96750741,  -0.88383027,
     0.47720069,   0.04441157],
 [1653.36065231,  -0.70116296,   0.0128248 ,  42.96823332,  -0.87415472,
     0.47709969,   0.04441022],
 [1653.57387074,  -0.70277815,   0.0128412 ,  42.96891718,  -0.86505213,
     0.47702882,   0.04440928],
 [1653.78708821,  -0.70434427,   0.01285726,  42.96956097,  -0.85649335,
     0.47697957,   0.04440861],
 [1654.00030468,  -0.7058641 ,   0.01287309,  42.97016666,  -0.8484493 ,
     0.47694581,   0.04440815],
 [1654.21352008,  -0.70734028,   0.01288876,  42.9707362 ,  -0.84089151,
     0.47692308,   0.04440782],
 [1654.42673439,  -0.70877527,   0.01290433,  42.97127147,  -0.83379237,
     0.4769082 ,   0.04440759],
 [1654.63994754,  -0.71017138,   0.01291983,  42.97177433,  -0.82712533,
     0.47689886,   0.04440743],
 [1654.85315949,  -0.7115308 ,   0.01293531,  42.97224658,  -0.82086499,
     0.47689342,   0.04440732],
 [1655.06637022,  -0.71285556,   0.01295076,  42.97268993,  -0.81498722,
     0.4768907 ,   0.04440724],
 [1655.27957967,  -0.71414759,   0.01296622,  42.97310604,  -0.8094691 ,
     0.47688985,   0.04440718],
 [1655.49278782,  -0.71540868,   0.01298169,  42.97349651,  -0.80428896,
     0.47689028,   0.04440714],
 [1655.70599462,  -0.71664052,   0.01299718,  42.97386284,  -0.79942635,
     0.47689156,   0.04440712],
 [1655.91920005,  -0.7178447 ,   0.01301269,  42.97420647,  -0.79486197,
     0.47689338,   0.0444071 ],
 [1656.13240408,  -0.7190227 ,   0.01302822,  42.97452877,  -0.79057765,
     0.47689555,   0.04440709],
 [1656.34560668,  -0.72017592,   0.01304378,  42.97483104,  -0.78655629,
     0.4768979 ,   0.04440708],
 [1656.55880783,  -0.72130567,   0.01305937,  42.9751145 ,  -0.78278182,
     0.47690033,   0.04440707],
 [1656.7720075 ,  -0.72241319,   0.01307499,  42.97538031,  -0.77923913,
     0.47690279,   0.04440707],
 [1656.98520567,  -0.72349962,   0.01309063,  42.97562956,  -0.775914  ,
     0.47690521,   0.04440706],
 [1657.19840233,  -0.72456605,   0.01310631,  42.97586329,  -0.7727931 ,
     0.47690756,   0.04440706],
 [1657.41159746,  -0.72561349,   0.01312201,  42.97608246,  -0.7698639 ,
     0.47690984,   0.04440706],
 [1657.62479103,  -0.72664289,   0.01313774,  42.97628797,  -0.76711464,
     0.47691201,   0.04440706],
 [1657.83798305,  -0.72765516,   0.0131535 ,  42.9764807 ,  -0.76453427,
     0.47691409,   0.04440706],
 [1658.05117348,  -0.72865113,   0.01316929,  42.97666144,  -0.76211242,
     0.47691606,   0.04440706],
 [1658.26436234,  -0.72963158,   0.0131851 ,  42.97683095,  -0.75983935,
     0.47691793,   0.04440706],
 [1658.47754959,  -0.73059726,   0.01320095,  42.97698993,  -0.75770592,
     0.47691969,   0.04440706],
 [1658.69073524,  -0.73154885,   0.01321682,  42.97713906,  -0.75570357,
     0.47692136,   0.04440706],
 [1658.90391928,  -0.73248702,   0.01323271,  42.97727895,  -0.75382423,
     0.47692293,   0.04440706],
 [1659.1171017 ,  -0.73341236,   0.01324863,  42.97741018,  -0.75206035,
     0.47692441,   0.04440707],
 [1659.33028249,  -0.73432546,   0.01326458,  42.97753331,  -0.75040484,
     0.4769258 ,   0.04440707],
 [1659.54346165,  -0.73522684,   0.01328055,  42.97764885,  -0.74885103,
     0.47692711,   0.04440707],
 [1659.75663918,  -0.73611702,   0.01329655,  42.97775727,  -0.74739269,
     0.47692834,   0.04440707],
 [1659.96981508,  -0.73699646,   0.01331257,  42.97785903,  -0.74602394,
     0.4769295 ,   0.04440707],
 [1660.18298934,  -0.7378656 ,   0.01332861,  42.97795454,  -0.74473929,
     0.47693059,   0.04440707],
 [1660.39616196,  -0.73872487,   0.01334468,  42.97804421,  -0.74353356,
     0.47693162,   0.04440707],
 [1660.60933293,  -0.73957465,   0.01336077,  42.97812839,  -0.7424019 ,
     0.47693258,   0.04440707],
 [1660.82250227,  -0.74041531,   0.01337689,  42.97820744,  -0.74133977,
     0.47693349,   0.04440707],
 [1661.03566997,  -0.74124719,   0.01339302,  42.97828168,  -0.7403429 ,
     0.47693434,   0.04440707],
 [1661.24883603,  -0.74207061,   0.01340918,  42.97835141,  -0.73940727,
     0.47693514,   0.04440707],
 [1661.46200045,  -0.74288588,   0.01342537,  42.97841692,  -0.73852913,
     0.4769359 ,   0.04440707],
 [1661.67516324,  -0.74369327,   0.01344157,  42.97847847,  -0.73770494,
     0.47693661,   0.04440707],
 [1661.88832439,  -0.74449306,   0.0134578 ,  42.9785363 ,  -0.73693138,
     0.47693728,   0.04440708],
 [1662.10148391,  -0.74528549,   0.01347404,  42.97859066,  -0.73620536,
     0.47693791,   0.04440708],
 [1662.3146418 ,  -0.74607079,   0.01349031,  42.97864177,  -0.73552393,
     0.4769385 ,   0.04440708],
 [1662.52779807,  -0.74684919,   0.0135066 ,  42.97868981,  -0.73488438,
     0.47693905,   0.04440708],
 [1662.74095272,  -0.74762088,   0.01352291,  42.97873499,  -0.73428412,
     0.47693958,   0.04440708],
 [1662.95410575,  -0.74838607,   0.01353924,  42.97877749,  -0.73372075,
     0.47694007,   0.04440708],
 [1663.16725717,  -0.74914493,   0.01355559,  42.97881747,  -0.73319199,
     0.47694054,   0.04440708],
 [1663.38040699,  -0.74989762,   0.01357197,  42.97885509,  -0.73269572,
     0.47694097,   0.04440708],
 [1663.5935552 ,  -0.75064431,   0.01358836,  42.9788905 ,  -0.73222994,
     0.47694139,   0.04440708],
 [1663.80670181,  -0.75138515,   0.01360477,  42.97892383,  -0.73179278,
     0.47694178,   0.04440708],
 [1664.01984683,  -0.75212028,   0.0136212 ,  42.97895522,  -0.73138249,
     0.47694214,   0.04440708],
 [1664.23299027,  -0.75284982,   0.01363765,  42.97898479,  -0.73099741,
     0.47694249,   0.04440708],
 [1664.44613212,  -0.75357389,   0.01365412,  42.97901264,  -0.73063599,
     0.47694282,   0.04440709],
 [1664.6592724 ,  -0.75429262,   0.01367061,  42.97903889,  -0.73029678,
     0.47694312,   0.04440709],
 [1664.87241111,  -0.75500611,   0.01368712,  42.97906364,  -0.72997842,
     0.47694342,   0.04440709],
 [1665.08554825,  -0.75571445,   0.01370364,  42.97908698,  -0.72967963,
     0.47694369,   0.04440709],
 [1665.29868384,  -0.75641775,   0.01372019,  42.97910899,  -0.7293992 ,
     0.47694395,   0.04440709],
 [1665.51181788,  -0.75711609,   0.01373675,  42.97912976,  -0.729136  ,
     0.4769442 ,   0.04440709],
 [1665.72495038,  -0.75780955,   0.01375333,  42.97914937,  -0.72888898,
     0.47694443,   0.04440709],
 [1665.93808134,  -0.75849821,   0.01376993,  42.97916789,  -0.72865715,
     0.47694465,   0.04440709],
 [1666.15121077,  -0.75918214,   0.01378655,  42.97918538,  -0.72843957,
     0.47694486,   0.04440709],
 [1666.36433867,  -0.75986141,   0.01380319,  42.97920191,  -0.72823536,
     0.47694505,   0.04440709],
 [1666.57746507,  -0.76053609,   0.01381984,  42.97921754,  -0.72804371,
     0.47694524,   0.04440709],
 [1666.79058995,  -0.76120622,   0.01383651,  42.97923233,  -0.72786384,
     0.47694542,   0.04440709],
 [1667.00371333,  -0.76187187,   0.0138532 ,  42.97924632,  -0.72769503,
     0.47694559,   0.04440709],
 [1667.21683521,  -0.76253309,   0.01386991,  42.97925956,  -0.7275366 ,
     0.47694575,   0.0444071 ],
 [1667.42995561,  -0.76318993,   0.01388664,  42.97927211,  -0.72738791,
     0.4769459 ,   0.0444071 ],
 [1667.64307453,  -0.76384243,   0.01390338,  42.97928401,  -0.72724836,
     0.47694604,   0.0444071 ],
 [1667.85619198,  -0.76449063,   0.01392014,  42.97929528,  -0.7271174 ,
     0.47694618,   0.0444071 ],
 [1668.06930796,  -0.76513457,   0.01393691,  42.97930599,  -0.7269945 ,
     0.47694631,   0.0444071 ],
 [1668.28242249,  -0.76577429,   0.0139537 ,  42.97931615,  -0.72687915,
     0.47694643,   0.0444071 ],
 [1668.49553556,  -0.76640983,   0.01397051,  42.9793258 ,  -0.7267709 ,
     0.47694655,   0.0444071 ],
 [1668.7086472 ,  -0.76704121,   0.01398734,  42.97933498,  -0.72666931,
     0.47694667,   0.0444071 ],
 [1668.9217574 ,  -0.76766847,   0.01400418,  42.97934371,  -0.72657398,
     0.47694677,   0.0444071 ],
 [1669.13486618,  -0.76829163,   0.01402104,  42.97935202,  -0.72648451,
     0.47694688,   0.0444071 ],
 [1669.34797354,  -0.76891072,   0.01403791,  42.97935994,  -0.72640054,
     0.47694698,   0.0444071 ],
 [1669.56107949,  -0.76952576,   0.0140548 ,  42.97936748,  -0.72632175,
     0.47694707,   0.0444071 ],
 [1669.77418404,  -0.77013677,   0.01407171,  42.97937468,  -0.72624781,
     0.47694716,   0.0444071 ],
 [1669.98728719,  -0.77074379,   0.01408863,  42.97938156,  -0.72617842,
     0.47694725,   0.04440711],
 [1670.20038896,  -0.77134681,   0.01410557,  42.97938813,  -0.7261133 ,
     0.47694733,   0.04440711],
 [1670.41348935,  -0.77194588,   0.01412253,  42.97939441,  -0.7260522 ,
     0.47694741,   0.04440711],
 [1670.62658837,  -0.77254099,   0.0141395 ,  42.97940043,  -0.72599486,
     0.47694749,   0.04440711],
 [1670.83968603,  -0.77313216,   0.01415648,  42.97940619,  -0.72594105,
     0.47694756,   0.04440711],
 [1671.05278234,  -0.77371942,   0.01417348,  42.97941172,  -0.72589056,
     0.47694763,   0.04440711],
 [1671.2658773 ,  -0.77430277,   0.0141905 ,  42.97941702,  -0.72584319,
     0.4769477 ,   0.04440711],
 [1671.47897092,  -0.77488223,   0.01420753,  42.97942211,  -0.72579873,
     0.47694777,   0.04440711],
 [1671.69206322,  -0.7754578 ,   0.01422458,  42.97942701,  -0.72575702,
     0.47694783,   0.04440711],
 [1671.9051542 ,  -0.7760295 ,   0.01424164,  42.97943173,  -0.72571788,
     0.47694789,   0.04440711],
 [1672.11824386,  -0.77659733,   0.01425872,  42.97943627,  -0.72568116,
     0.47694795,   0.04440711],
 [1672.33133222,  -0.77716132,   0.01427581,  42.97944065,  -0.7256467 ,
     0.47694801,   0.04440711],
 [1672.54441929,  -0.77772145,   0.01429292,  42.97944488,  -0.72561437,
     0.47694807,   0.04440712],
 [1672.75750507,  -0.77827775,   0.01431004,  42.97944897,  -0.72558404,
     0.47694812,   0.04440712],
 [1672.97058957,  -0.77883022,   0.01432717,  42.97945292,  -0.72555559,
     0.47694818,   0.04440712],
 [1673.1836728 ,  -0.77937886,   0.01434432,  42.97945675,  -0.72552889,
     0.47694823,   0.04440712],
 [1673.39675477,  -0.77992368,   0.01436148,  42.97946046,  -0.72550385,
     0.47694828,   0.04440712],
 [1673.60983549,  -0.78046469,   0.01437866,  42.97946406,  -0.72548035,
     0.47694833,   0.04440712],
 [1673.82291496,  -0.78100189,   0.01439585,  42.97946755,  -0.72545832,
     0.47694837,   0.04440712],
 [1674.0359932 ,  -0.78153528,   0.01441306,  42.97947095,  -0.72543764,
     0.47694842,   0.04440712],
 [1674.24907021,  -0.78206487,   0.01443028,  42.97947425,  -0.72541825,
     0.47694847,   0.04440712],
 [1674.462146  ,  -0.78259066,   0.01444751,  42.97947747,  -0.72540006,
     0.47694851,   0.04440712],
 [1674.67522058,  -0.78311266,   0.01446476,  42.97948061,  -0.725383  ,
     0.47694856,   0.04440712],
 [1674.88829395,  -0.78363086,   0.01448202,  42.97948368,  -0.725367  ,
     0.4769486 ,   0.04440712],
 [1675.10136614,  -0.78414528,   0.0144993 ,  42.97948667,  -0.72535199,
     0.47694864,   0.04440712],
 [1675.31443714,  -0.7846559 ,   0.01451658,  42.97948959,  -0.72533792,
     0.47694868,   0.04440713],
 [1675.52750696,  -0.78516274,   0.01453388,  42.97949246,  -0.72532473,
     0.47694872,   0.04440713],
 [1675.74057562,  -0.7856658 ,   0.0145512 ,  42.97949526,  -0.72531235,
     0.47694876,   0.04440713],
 [1675.95364311,  -0.78616507,   0.01456852,  42.97949801,  -0.72530075,
     0.4769488 ,   0.04440713],
 [1676.16670946,  -0.78666056,   0.01458587,  42.97950071,  -0.72528988,
     0.47694884,   0.04440713],
 [1676.37977466,  -0.78715227,   0.01460322,  42.97950336,  -0.72527968,
     0.47694888,   0.04440713],
 [1676.59283873,  -0.7876402 ,   0.01462058,  42.97950596,  -0.72527012,
     0.47694892,   0.04440713],
 [1676.80590168,  -0.78812435,   0.01463796,  42.97950852,  -0.72526116,
     0.47694895,   0.04440713],
 [1677.01896351,  -0.78860471,   0.01465535,  42.97951104,  -0.72525276,
     0.47694899,   0.04440713],
 [1677.23202424,  -0.7890813 ,   0.01467276,  42.97951352,  -0.72524489,
     0.47694903,   0.04440713],
 [1677.44508386,  -0.78955411,   0.01469017,  42.97951597,  -0.72523752,
     0.47694906,   0.04440713],
 [1677.6581424 ,  -0.79002314,   0.0147076 ,  42.97951838,  -0.72523061,
     0.4769491 ,   0.04440713],
 [1677.87119985,  -0.79048838,   0.01472504,  42.97952076,  -0.72522413,
     0.47694913,   0.04440714],
 [1678.08425623,  -0.79094985,   0.01474249,  42.97952312,  -0.72521807,
     0.47694917,   0.04440714],
 [1678.29731155,  -0.79140753,   0.01475996,  42.97952544,  -0.72521239,
     0.4769492 ,   0.04440714],
 [1678.51036581,  -0.79186143,   0.01477744,  42.97952774,  -0.72520707,
     0.47694924,   0.04440714],
 [1678.72341903,  -0.79231155,   0.01479492,  42.97953001,  -0.72520209,
     0.47694927,   0.04440714],
 [1678.93647121,  -0.79275789,   0.01481242,  42.97953226,  -0.72519743,
     0.4769493 ,   0.04440714],
 [1679.14952236,  -0.79320044,   0.01482994,  42.97953449,  -0.72519306,
     0.47694934,   0.04440714],
 [1679.36257249,  -0.7936392 ,   0.01484746,  42.9795367 ,  -0.72518898,
     0.47694937,   0.04440714],
 [1679.57562161,  -0.79407418,   0.01486499,  42.9795389 ,  -0.72518516,
     0.4769494 ,   0.04440714],
 [1679.78866972,  -0.79450537,   0.01488254,  42.97954107,  -0.72518158,
     0.47694944,   0.04440714],
 [1680.00171684,  -0.79493277,   0.0149001 ,  42.97954323,  -0.72517824,
     0.47694947,   0.04440714],
 [1680.21476298,  -0.79535638,   0.01491766,  42.97954537,  -0.72517512,
     0.4769495 ,   0.04440714],
 [1680.42780814,  -0.7957762 ,   0.01493524,  42.97954749,  -0.72517219,
     0.47694953,   0.04440714],
 [1680.64085234,  -0.79619223,   0.01495283,  42.9795496 ,  -0.72516946,
     0.47694957,   0.04440715],
 [1680.85389557,  -0.79660446,   0.01497043,  42.9795517 ,  -0.72516691,
     0.4769496 ,   0.04440715],
 [1681.06693786,  -0.7970129 ,   0.01498804,  42.97955379,  -0.72516453,
     0.47694963,   0.04440715],
 [1681.2799792 ,  -0.79741754,   0.01500567,  42.97955587,  -0.7251623 ,
     0.47694966,   0.04440715],
 [1681.49301961,  -0.79781838,   0.0150233 ,  42.97955793,  -0.72516023,
     0.47694969,   0.04440715],
 [1681.7060591 ,  -0.79821542,   0.01504094,  42.97955998,  -0.72515829,
