sim_success,True
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 1.31193004],
 [-0.        ,-0.34582156],
 [ 0.00055613, 0.014104  ],
 [ 0.00056327, 0.00880307],
 [ 0.00068443, 0.0095934 ],
 [ 0.00079087, 0.01037328],
 [ 0.00088924, 0.01114467],
 [ 0.00098151, 0.01190801],
 [ 0.0010695 , 0.01266369],
 [ 0.00115482, 0.01341203],
 [ 0.00123892, 0.01415326],
 [ 0.00132313, 0.0148876 ],
 [ 0.00140863, 0.0156152 ],
 [ 0.00149651, 0.01633617],
 [ 0.00158776, 0.01705059],
 [ 0.00168329, 0.0177585 ],
 [ 0.00178393, 0.01845992],
 [ 0.00189044, 0.01915483],
 [ 0.00200351, 0.01984321],
 [ 0.00212377, 0.02052499],
 [ 0.0022518 , 0.02120011],
 [ 0.00238815, 0.02186848],
 [ 0.0025333 , 0.02253001],
 [ 0.00268771, 0.02318457],
 [ 0.00285179, 0.02383205],
 [ 0.00302594, 0.02447231],
 [ 0.00321052, 0.02510523],
 [ 0.00340588, 0.02573064],
 [ 0.00361235, 0.02634841],
 [ 0.00383023, 0.02695838],
 [ 0.00405983, 0.02756038],
 [ 0.00430144, 0.02815425],
 [ 0.00455535, 0.02873984],
 [ 0.00482185, 0.02931697],
 [ 0.00510121, 0.02988547],
 [ 0.00539372, 0.03044518],
 [ 0.00569966, 0.03099592],
 [ 0.00601933, 0.03153752],
 [ 0.00635301, 0.03206982],
 [ 0.006701  , 0.03259265],
 [ 0.00706361, 0.03310583],
 [ 0.00744115, 0.0336092 ],
 [ 0.00783394, 0.0341026 ],
 [ 0.0082423 , 0.03458585],
 [ 0.00866657, 0.0350588 ],
 [ 0.0091071 , 0.03552128],
 [ 0.00956424, 0.03597313],
 [ 0.01003835, 0.03641421],
 [ 0.0105298 , 0.03684435],
 [ 0.01103898, 0.03726341],
 [ 0.01156626, 0.03767123],
 [ 0.01211205, 0.03806767],
 [ 0.01267675, 0.03845258],
 [ 0.01326077, 0.03882583],
 [ 0.01386452, 0.03918727],
 [ 0.01448843, 0.03953679],
 [ 0.01513294, 0.03987423],
 [ 0.01579846, 0.04019948],
 [ 0.01648545, 0.04051242],
 [ 0.01719433, 0.04081292],
 [ 0.01792557, 0.04110086],
 [ 0.0186796 , 0.04137614],
 [ 0.01945688, 0.04163865],
 [ 0.02025785, 0.04188827],
 [ 0.02108296, 0.04212491],
 [ 0.02193267, 0.04234847],
 [ 0.02280743, 0.04255886],
 [ 0.02370766, 0.04275598],
 [ 0.02463383, 0.04293975],
 [ 0.02558637, 0.0431101 ],
 [ 0.0265657 , 0.04326693],
 [ 0.02757226, 0.04341018],
 [ 0.02860647, 0.04353978],
 [ 0.02966874, 0.04365567],
 [ 0.03075947, 0.04375777],
 [ 0.03187906, 0.04384605],
 [ 0.03302789, 0.04392044],
 [ 0.03420634, 0.04398089],
 [ 0.03541477, 0.04402737],
 [ 0.03665353, 0.04405983],
 [ 0.03792295, 0.04407824],
 [ 0.03922336, 0.04408257],
 [ 0.04055505, 0.04407279],
 [ 0.04191832, 0.04404889],
 [ 0.04331344, 0.04401084],
 [ 0.04474066, 0.04395863],
 [ 0.04620021, 0.04389225],
 [ 0.04769232, 0.04381171],
 [ 0.04921718, 0.043717  ],
 [ 0.05077496, 0.04360813],
 [ 0.0523658 , 0.04348511],
 [ 0.05398985, 0.04334795],
 [ 0.05564721, 0.04319667],
 [ 0.05733796, 0.0430313 ],
 [ 0.05906215, 0.04285187],
 [ 0.06081983, 0.0426584 ],
 [ 0.06261098, 0.04245094],
 [ 0.0644356 , 0.04222952],
 [ 0.06629364, 0.0419942 ],
 [ 0.06818501, 0.04174503],
 [ 0.07010962, 0.04148206],
 [ 0.07206733, 0.04120534],
 [ 0.07405799, 0.04091496],
 [ 0.07608139, 0.04061097],
 [ 0.07813732, 0.04029345],
 [ 0.08022552, 0.03996247],
 [ 0.08234572, 0.03961813],
 [ 0.08449759, 0.0392605 ],
 [ 0.0866808 , 0.03888968],
 [ 0.08889496, 0.03850576],
 [ 0.09113966, 0.03810885],
 [ 0.09341447, 0.03769904],
 [ 0.09571891, 0.03727646],
 [ 0.09805248, 0.0368412 ],
 [ 0.10041463, 0.03639339],
 [ 0.1028048 , 0.03593314],
 [ 0.10522238, 0.0354606 ],
 [ 0.10766673, 0.03497587],
 [ 0.1101372 , 0.03447911],
 [ 0.11263307, 0.03397043],
 [ 0.11515363, 0.03345   ],
 [ 0.11769809, 0.03291795],
 [ 0.12026567, 0.03237444],
 [ 0.12285554, 0.03181961],
 [ 0.12546685, 0.03125363],
 [ 0.1280987 , 0.03067665],
 [ 0.13075017, 0.03008885],
 [ 0.13342032, 0.02949039],
 [ 0.13610816, 0.02888144],
 [ 0.13881269, 0.02826218],
 [ 0.14153288, 0.0276328 ],
 [ 0.14426765, 0.02699346],
 [ 0.14701593, 0.02634437],
 [ 0.14977658, 0.02568571],
 [ 0.15254847, 0.02501768],
 [ 0.15533043, 0.02434047],
 [ 0.15812126, 0.02365428],
 [ 0.16091975, 0.02295932],
 [ 0.16372466, 0.02225579],
 [ 0.16653472, 0.02154391],
 [ 0.16934865, 0.02082388],
 [ 0.17216515, 0.02009593],
 [ 0.1749829 , 0.01936026],
 [ 0.17780055, 0.01861711],
 [ 0.18061675, 0.01786669],
 [ 0.18343012, 0.01710924],
 [ 0.18623926, 0.01634498],
 [ 0.18904279, 0.01557415],
 [ 0.19183927, 0.01479697],
 [ 0.19462728, 0.0140137 ],
 [ 0.19740538, 0.01322456],
 [ 0.20017212, 0.0124298 ],
 [ 0.20292604, 0.01162966],
 [ 0.20566567, 0.01082439],
 [ 0.20838955, 0.01001424],
 [ 0.21109619, 0.00919945],
 [ 0.21378411, 0.00838028],
 [ 0.21645184, 0.00755699],
 [ 0.21909789, 0.00672982],
 [ 0.22172077, 0.00589904],
 [ 0.22431901, 0.0050649 ],
 [ 0.22689112, 0.00422766],
 [ 0.22943563, 0.00338759],
 [ 0.23195107, 0.00254496],
 [ 0.23443598, 0.00170001],
 [ 0.23688891, 0.00085302],
 [ 0.2393084 , 0.00000426],
 [ 0.24169302,-0.00084601],
 [ 0.24404135,-0.00169751],
 [ 0.24635199,-0.00254998],
 [ 0.24862354,-1.74570099],
 [ 0.25085461, 0.55700867],
 [ 0.24667328,-0.28238275],
 [ 0.24760764, 0.02831076],
 [ 0.24676747,-0.08216   ],
 [ 0.24664689,-0.03859572],
 [ 0.24629547,-0.05155552],
 [ 0.24603577,-0.04395333],
 [ 0.24572886,-0.04400268],
 [ 0.24540805,-0.04136994],
 [ 0.24504671,-0.03983279],
 [ 0.24464278,-0.03800337],
 [ 0.2441876 ,-0.03638502],
 [ 0.24367699,-0.03478895],
 [ 0.24310696,-0.03327994],
 [ 0.24247506,-0.03183012],
 [ 0.24177966,-0.03044574],
 [ 0.24102003,-0.02912073],
 [ 0.24019614,-0.02785368],
 [ 0.23930859,-0.02664164],
 [ 0.2383585 ,-0.02548237],
 [ 0.23734741,-0.02437352],
 [ 0.23627725,-0.02331292],
 [ 0.23515022,-0.02229845],
 [ 0.23396876,-0.02132813],
 [ 0.2327355 ,-0.02040001],
 [ 0.23145321,-0.01951228],
 [ 0.23012475,-0.01866317],
 [ 0.22875307,-0.017851  ],
 [ 0.22734113,-0.01707416],
 [ 0.22589191,-0.01633112],
 [ 0.22440839,-0.01562041],
 [ 0.22289351,-0.01494062],
 [ 0.22135017,-0.0142904 ],
 [ 0.21978121,-0.01366847],
 [ 0.21818942,-0.0130736 ],
 [ 0.21657749,-0.0125046 ],
 [ 0.21494803,-0.01196037],
 [ 0.21330358,-0.01143981],
 [ 0.21164656,-0.0109419 ],
 [ 0.20997933,-0.01046565],
 [ 0.20830411,-0.01001012],
 [ 0.20662304,-0.0095744 ],
 [ 0.20493818,-0.00915765],
 [ 0.20325145,-0.00875902],
 [ 0.20156471,-0.00837774],
 [ 0.19987971,-0.00801305],
 [ 0.19819808,-0.00766422],
 [ 0.19652139,-0.00733057],
 [ 0.1948511 ,-0.00701143],
 [ 0.19318859,-0.00670618],
 [ 0.19153515,-0.00641421],
 [ 0.18989198,-0.00613494],
 [ 0.18826021,-0.00586782],
 [ 0.18664088,-0.00561233],
 [ 0.18503497,-0.00536795],
 [ 0.18344337,-0.0051342 ],
 [ 0.1818669 ,-0.00491062],
 [ 0.18030634,-0.00469676],
 [ 0.17876237,-0.00449221],
 [ 0.17723564,-0.00429656],
 [ 0.17572672,-0.00410943],
 [ 0.17423615,-0.00393043],
 [ 0.17276437,-0.00375922],
 [ 0.17131183,-0.00359546],
 [ 0.16987889,-0.00343883],
 [ 0.16846587,-0.00328901],
 [ 0.16707307,-0.0031457 ],
 [ 0.16570072,-0.00300863],
 [ 0.16434904,-0.00287753],
 [ 0.16301818,-0.00275213],
 [ 0.16170829,-0.00263218],
 [ 0.16041947,-0.00251746],
 [ 0.15915179,-0.00240772],
 [ 0.1579053 ,-0.00230276],
 [ 0.15668001,-0.00220237],
 [ 0.15547591,-0.00210634],
 [ 0.15429298,-0.00201449],
 [ 0.15313117,-0.00192664],
 [ 0.15199039,-0.00184261],
 [ 0.15087056,-0.00176223],
 [ 0.14977157,-0.00168535],
 [ 0.14869328,-0.00161182],
 [ 0.14763557,-0.00154149],
 [ 0.14659826,-0.00147421],
 [ 0.1455812 ,-0.00140987],
 [ 0.14458421,-0.00134832],
 [ 0.14360708,-0.00128945],
 [ 0.14264963,-0.00123314],
 [ 0.14171163,-0.00117928],
 [ 0.14079287,-0.00112777],
 [ 0.13989313,-0.00107849],
 [ 0.13901216,-0.00103136],
 [ 0.13814973,-0.00098628],
 [ 0.1373056 ,-0.00094316],
 [ 0.13647951,-0.00090192],
 [ 0.13567122,-0.00086247],
 [ 0.13488045,-0.00082474],
 [ 0.13410696,-0.00078865],
 [ 0.13335048,-0.00075413],
 [ 0.13261074,-0.00072111],
 [ 0.13188748,-0.00068953],
 [ 0.13118043,-0.00065932],
 [ 0.13048932,-0.00063043],
 [ 0.12981389,-0.00060279],
 [ 0.12915385,-0.00057636],
 [ 0.12850895,-0.00055108],
 [ 0.12787891,-0.00052689],
 [ 0.12726347,-0.00050376],
 [ 0.12666236,-0.00048164],
 [ 0.12607531,-0.00046047],
 [ 0.12550206,-0.00044023],
 [ 0.12494235,-0.00042087],
 [ 0.12439591,-0.00040235],
 [ 0.12386249,-0.00038464],
 [ 0.12334184,-0.0003677 ],
 [ 0.12283369,-0.00035149],
 [ 0.1223378 ,-0.000336  ],
 [ 0.12185392,-0.00032117],
 [ 0.12138179,-0.00030699],
 [ 0.12092119,-0.00029343],
 [ 0.12047187,-0.00028045],
 [ 0.12003358,-0.00026805],
 [ 0.11960611,-0.00025618],
