sim_success,True
    0.17816111,  0.00277777],
 [581.7323275 , -0.5788369 ,  0.08401568, 15.98186473, -0.96732026,
    0.17816185,  0.00277777],
 [581.81184939, -0.5769507 ,  0.08402291, 15.98191511, -0.96733362,
    0.17816259,  0.00277777],
 [581.89137317, -0.57506397,  0.08403013, 15.98196533, -0.96734693,
    0.17816333,  0.00277777],
 [581.97089886, -0.5731767 ,  0.08403733, 15.98201538, -0.96736021,
    0.17816406,  0.00277777],
 [582.05042644, -0.57128891,  0.08404451, 15.98206527, -0.96737343,
    0.1781648 ,  0.00277777],
 [582.12995592, -0.56940058,  0.08405167, 15.982115  , -0.96738662,
    0.17816553,  0.00277777],
 [582.20948729, -0.56751173,  0.08405882, 15.98216457, -0.96739976,
    0.17816625,  0.00277777],
 [582.28902056, -0.56562235,  0.08406594, 15.98221397, -0.96741286,
    0.17816698,  0.00277777],
 [582.36855573, -0.56373244,  0.08407306, 15.98226322, -0.96742591,
    0.1781677 ,  0.00277777],
 [582.44809279, -0.56184201,  0.08408015, 15.98231232, -0.96743893,
    0.17816842,  0.00277777],
 [582.52763175, -0.55995105,  0.08408722, 15.98236125, -0.96745189,
    0.17816914,  0.00277777],
 [582.6071726 , -0.55805957,  0.08409428, 15.98241002, -0.96746482,
    0.17816985,  0.00277777],
 [582.68671535, -0.55616757,  0.08410132, 15.98245864, -0.96747771,
    0.17817056,  0.00277777],
 [582.76625999, -0.55427505,  0.08410835, 15.9825071 , -0.96749055,
    0.17817128,  0.00277777],
 [582.84580653, -0.55238202,  0.08411535, 15.98255541, -0.96750335,
    0.17817198,  0.00277777],
 [582.92535496, -0.55048846,  0.08412234, 15.98260356, -0.96751611,
    0.17817269,  0.00277777],
 [583.00490529, -0.54859439,  0.08412931, 15.98265156, -0.96752882,
    0.17817339,  0.00277777],
 [583.08445751, -0.54669981,  0.08413627, 15.9826994 , -0.9675415 ,
    0.17817409,  0.00277777],
 [583.16401162, -0.54480471,  0.0841432 , 15.98274709, -0.96755413,
    0.17817479,  0.00277777],
 [583.24356763, -0.5429091 ,  0.08415012, 15.98279463, -0.96756672,
    0.17817549,  0.00277777],
 [583.32312553, -0.54101298,  0.08415702, 15.98284201, -0.96757927,
    0.17817618,  0.00277777],
 [583.40268532, -0.53911634,  0.0841639 , 15.98288925, -0.96759178,
    0.17817687,  0.00277777],
 [583.482247  , -0.5372192 ,  0.08417077, 15.98293633, -0.96760425,
    0.17817756,  0.00277777],
 [583.56181058, -0.53532156,  0.08417762, 15.98298326, -0.96761668,
    0.17817825,  0.00277777],
 [583.64137605, -0.5334234 ,  0.08418445, 15.98303004, -0.96762906,
    0.17817894,  0.00277777],
 [583.72094342, -0.53152475,  0.08419126, 15.98307667, -0.96764141,
    0.17817962,  0.00277777],
 [583.80051267, -0.52962558,  0.08419806, 15.98312316, -0.96765371,
    0.1781803 ,  0.00277777],
 [583.88008382, -0.52772592,  0.08420483, 15.98316949, -0.96766598,
    0.17818098,  0.00277777],
 [583.95965686, -0.52582576,  0.08421159, 15.98321568, -0.9676782 ,
    0.17818165,  0.00277777],
 [584.03923179, -0.52392509,  0.08421834, 15.98326172, -0.96769039,
    0.17818233,  0.00277777],
 [584.11880861, -0.52202393,  0.08422506, 15.98330761, -0.96770254,
    0.178183  ,  0.00277777],
 [584.19838732, -0.52012227,  0.08423177, 15.98335336, -0.96771464,
    0.17818367,  0.00277777],
 [584.27796792, -0.51822012,  0.08423846, 15.98339896, -0.96772671,
    0.17818434,  0.00277777],
 [584.35755042, -0.51631747,  0.08424513, 15.98344442, -0.96773873,
    0.178185  ,  0.00277777],
 [584.4371348 , -0.51441432,  0.08425178, 15.98348973, -0.96775072,
    0.17818566,  0.00277777],
 [584.51672107, -0.51251069,  0.08425842, 15.9835349 , -0.96776267,
    0.17818632,  0.00277777],
 [584.59630924, -0.51060657,  0.08426504, 15.98357992, -0.96777458,
    0.17818698,  0.00277777],
 [584.67589929, -0.50870195,  0.08427164, 15.9836248 , -0.96778645,
    0.17818764,  0.00277777],
 [584.75549123, -0.50679685,  0.08427822, 15.98366954, -0.96779828,
    0.17818829,  0.00277777],
 [584.83508507, -0.50489126,  0.08428479, 15.98371414, -0.96781007,
    0.17818895,  0.00277777],
 [584.91468079, -0.50298518,  0.08429134, 15.9837586 , -0.96782182,
    0.1781896 ,  0.00277777],
 [584.9942784 , -0.50107862,  0.08429787, 15.98380292, -0.96783354,
    0.17819024,  0.00277777],
 [585.0738779 , -0.49917158,  0.08430438, 15.98384709, -0.96784522,
    0.17819089,  0.00277777],
 [585.15347929, -0.49726406,  0.08431087, 15.98389113, -0.96785686,
    0.17819153,  0.00277777],
 [585.23308257, -0.49535605,  0.08431735, 15.98393502, -0.96786846,
    0.17819217,  0.00277777],
 [585.31268773, -0.49344757,  0.08432381, 15.98397878, -0.96788002,
    0.17819281,  0.00277777],
 [585.39229479, -0.49153861,  0.08433025, 15.9840224 , -0.96789155,
    0.17819345,  0.00277777],
 [585.47190373, -0.48962917,  0.08433667, 15.98406589, -0.96790304,
    0.17819409,  0.00277777],
 [585.55151456, -0.48771926,  0.08434308, 15.98410923, -0.96791449,
    0.17819472,  0.00277777],
 [585.63112728, -0.48580887,  0.08434947, 15.98415244, -0.9679259 ,
    0.17819535,  0.00277777],
 [585.71074189, -0.48389801,  0.08435584, 15.98419551, -0.96793728,
    0.17819598,  0.00277777],
 [585.79035838, -0.48198668,  0.08436219, 15.98423845, -0.96794862,
    0.17819661,  0.00277777],
 [585.86997676, -0.48007488,  0.08436852, 15.98428125, -0.96795992,
    0.17819723,  0.00277777],
 [585.94959703, -0.47816261,  0.08437484, 15.98432392, -0.96797118,
    0.17819785,  0.00277777],
 [586.02921918, -0.47624987,  0.08438114, 15.98436646, -0.96798241,
    0.17819847,  0.00277777],
 [586.10884322, -0.47433667,  0.08438742, 15.98440886, -0.96799361,
    0.17819909,  0.00277777],
 [586.18846915, -0.472423  ,  0.08439368, 15.98445112, -0.96800476,
    0.17819971,  0.00277777],
 [586.26809697, -0.47050887,  0.08439993, 15.98449326, -0.96801588,
    0.17820033,  0.00277777],
 [586.34772667, -0.46859428,  0.08440616, 15.98453526, -0.96802696,
    0.17820094,  0.00277777],
 [586.42735825, -0.46667922,  0.08441236, 15.98457713, -0.96803801,
    0.17820155,  0.00277777],
 [586.50699173, -0.46476371,  0.08441856, 15.98461887, -0.96804902,
    0.17820216,  0.00277777],
 [586.58662708, -0.46284773,  0.08442473, 15.98466048, -0.96806   ,
    0.17820276,  0.00277777],
 [586.66626433, -0.4609313 ,  0.08443088, 15.98470196, -0.96807094,
    0.17820337,  0.00277777],
 [586.74590346, -0.45901442,  0.08443702, 15.98474331, -0.96808184,
    0.17820397,  0.00277777],
 [586.82554448, -0.45709708,  0.08444314, 15.98478453, -0.96809271,
    0.17820457,  0.00277777],
 [586.90518738, -0.45517928,  0.08444924, 15.98482563, -0.96810355,
    0.17820517,  0.00277777],
 [586.98483216, -0.45326104,  0.08445533, 15.98486659, -0.96811435,
    0.17820577,  0.00277777],
 [587.06447883, -0.45134234,  0.08446139, 15.98490743, -0.96812511,
    0.17820637,  0.00277777],
 [587.14412739, -0.4494232 ,  0.08446744, 15.98494814, -0.96813584,
    0.17820696,  0.00277777],
 [587.22377783, -0.44750361,  0.08447347, 15.98498872, -0.96814653,
    0.17820755,  0.00277777],
 [587.30343016, -0.44558357,  0.08447948, 15.98502918, -0.96815719,
    0.17820814,  0.00277777],
 [587.38308437, -0.44366308,  0.08448548, 15.98506951, -0.96816782,
    0.17820873,  0.00277777],
 [587.46274046, -0.44174215,  0.08449145, 15.98510972, -0.96817841,
    0.17820931,  0.00277777],
 [587.54239844, -0.43982078,  0.08449741, 15.9851498 , -0.96818896,
    0.1782099 ,  0.00277777],
 [587.6220583 , -0.43789897,  0.08450335, 15.98518975, -0.96819949,
    0.17821048,  0.00277777],
 [587.70172005, -0.43597672,  0.08450927, 15.98522959, -0.96820997,
    0.17821106,  0.00277777],
 [587.78138368, -0.43405403,  0.08451518, 15.9852693 , -0.96822043,
    0.17821164,  0.00277777],
 [587.86104919, -0.4321309 ,  0.08452106, 15.98530888, -0.96823085,
    0.17821221,  0.00277777],
 [587.94071659, -0.43020734,  0.08452693, 15.98534835, -0.96824124,
    0.17821279,  0.00277777],
 [588.02038587, -0.42828334,  0.08453278, 15.98538769, -0.96825159,
    0.17821336,  0.00277777],
 [588.10005703, -0.42635891,  0.08453861, 15.98542691, -0.96826191,
    0.17821393,  0.00277777],
 [588.17973008, -0.42443405,  0.08454443, 15.98546601, -0.9682722 ,
    0.1782145 ,  0.00277777],
 [588.25940501, -0.42250875,  0.08455022, 15.98550499, -0.96828245,
    0.17821507,  0.00277777],
 [588.33908182, -0.42058303,  0.084556  , 15.98554385, -0.96829267,
    0.17821563,  0.00277777],
 [588.41876052, -0.41865688,  0.08456176, 15.98558259, -0.96830286,
    0.17821619,  0.00277777],
 [588.4984411 , -0.4167303 ,  0.0845675 , 15.98562121, -0.96831301,
    0.17821676,  0.00277777],
 [588.57812356, -0.41480329,  0.08457322, 15.98565971, -0.96832313,
    0.17821732,  0.00277777],
 [588.6578079 , -0.41287587,  0.08457893, 15.98569809, -0.96833322,
    0.17821787,  0.00277777],
 [588.73749413, -0.41094802,  0.08458461, 15.98573636, -0.96834328,
    0.17821843,  0.00277777],
 [588.81718224, -0.40901975,  0.08459028, 15.98577451, -0.9683533 ,
    0.17821898,  0.00277777],
 [588.89687223, -0.40709105,  0.08459593, 15.98581254, -0.96836329,
    0.17821954,  0.00277777],
 [588.9765641 , -0.40516194,  0.08460157, 15.98585045, -0.96837325,
    0.17822009,  0.00277777],
 [589.05625786, -0.40323242,  0.08460718, 15.98588825, -0.96838318,
    0.17822064,  0.00277777],
 [589.13595349, -0.40130247,  0.08461278, 15.98592593, -0.96839308,
    0.17822118,  0.00277777],
 [589.21565101, -0.39937212,  0.08461835, 15.9859635 , -0.96840294,
    0.17822173,  0.00277777],
 [589.29535041, -0.39744135,  0.08462391, 15.98600095, -0.96841277,
    0.17822227,  0.00277777],
 [589.37505169, -0.39551016,  0.08462945, 15.98603829, -0.96842257,
    0.17822282,  0.00277777],
 [589.45475486, -0.39357857,  0.08463498, 15.98607551, -0.96843234,
    0.17822336,  0.00277777],
 [589.5344599 , -0.39164657,  0.08464048, 15.98611262, -0.96844208,
    0.1782239 ,  0.00277777],
 [589.61416683, -0.38971416,  0.08464597, 15.98614962, -0.96845179,
    0.17822443,  0.00277777],
 [589.69387563, -0.38778134,  0.08465144, 15.9861865 , -0.96846146,
    0.17822497,  0.00277777],
 [589.77358632, -0.38584812,  0.08465689, 15.98622327, -0.96847111,
    0.1782255 ,  0.00277777],
 [589.85329889, -0.38391449,  0.08466232, 15.98625993, -0.96848072,
    0.17822603,  0.00277777],
 [589.93301334, -0.38198046,  0.08466774, 15.98629648, -0.9684903 ,
    0.17822656,  0.00277777],
 [590.01272967, -0.38004603,  0.08467313, 15.98633292, -0.96849986,
    0.17822709,  0.00277777],
 [590.09244788, -0.3781112 ,  0.08467851, 15.98636925, -0.96850938,
    0.17822762,  0.00277777],
 [590.17216797, -0.37617597,  0.08468387, 15.98640546, -0.96851887,
    0.17822814,  0.00277777],
 [590.25188994, -0.37424035,  0.08468921, 15.98644157, -0.96852833,
    0.17822867,  0.00277777],
 [590.33161379, -0.37230433,  0.08469453, 15.98647757, -0.96853776,
    0.17822919,  0.00277777],
 [590.41133952, -0.37036791,  0.08469984, 15.98651346, -0.96854716,
    0.17822971,  0.00277777],
 [590.49106713, -0.36843111,  0.08470512, 15.98654924, -0.96855653,
    0.17823023,  0.00277777],
 [590.57079662, -0.36649391,  0.08471039, 15.98658491, -0.96856587,
    0.17823074,  0.00277777],
 [590.650528  , -0.36455632,  0.08471564, 15.98662047, -0.96857518,
    0.17823126,  0.00277777],
 [590.73026125, -0.36261834,  0.08472087, 15.98665593, -0.96858446,
    0.17823177,  0.00277777],
 [590.80999638, -0.36067997,  0.08472609, 15.98669128, -0.96859371,
    0.17823229,  0.00277777],
 [590.88973339, -0.35874122,  0.08473128, 15.98672652, -0.96860294,
    0.1782328 ,  0.00277777],
 [590.96947228, -0.35680208,  0.08473646, 15.98676166, -0.96861213,
    0.1782333 ,  0.00277777],
 [591.04921305, -0.35486256,  0.08474161, 15.98679669, -0.96862129,
    0.17823381,  0.00277777],
 [591.1289557 , -0.35292266,  0.08474675, 15.98683162, -0.96863043,
    0.17823432,  0.00277777],
 [591.20870023, -0.35098237,  0.08475187, 15.98686644, -0.96863953,
    0.17823482,  0.00277777],
 [591.28844664, -0.34904171,  0.08475698, 15.98690116, -0.96864861,
    0.17823532,  0.00277777],
 [591.36819492, -0.34710067,  0.08476206, 15.98693577, -0.96865765,
    0.17823582,  0.00277777],
 [591.44794509, -0.34515925,  0.08476713, 15.98697028, -0.96866667,
    0.17823632,  0.00277777],
 [591.52769714, -0.34321746,  0.08477218, 15.98700469, -0.96867566,
    0.17823682,  0.00277777],
 [591.60745106, -0.34127529,  0.08477721, 15.98703899, -0.96868462,
    0.17823732,  0.00277777],
 [591.68720686, -0.33933275,  0.08478222, 15.98707319, -0.96869356,
    0.17823781,  0.00277777],
 [591.76696455, -0.33738984,  0.08478721, 15.98710729, -0.96870246,
    0.1782383 ,  0.00277777],
 [591.84672411, -0.33544656,  0.08479218, 15.98714129, -0.96871134,
    0.1782388 ,  0.00277777],
 [591.92648555, -0.33350291,  0.08479714, 15.98717518, -0.96872018,
    0.17823929,  0.00277777],
 [592.00624886, -0.33155889,  0.08480208, 15.98720897, -0.968729  ,
    0.17823977,  0.00277777],
 [592.08601406, -0.32961451,  0.084807  , 15.98724267, -0.9687378 ,
    0.17824026,  0.00277777],
 [592.16578113, -0.32766977,  0.0848119 , 15.98727626, -0.96874656,
    0.17824075,  0.00277777],
 [592.24555009, -0.32572466,  0.08481678, 15.98730975, -0.9687553 ,
    0.17824123,  0.00277777],
 [592.32532092, -0.32377919,  0.08482164, 15.98734315, -0.96876401,
    0.17824171,  0.00277777],
 [592.40509363, -0.32183336,  0.08482649, 15.98737644, -0.96877269,
    0.17824219,  0.00277777],
 [592.48486822, -0.31988717,  0.08483131, 15.98740964, -0.96878134,
    0.17824267,  0.00277777],
 [592.56464468, -0.31794062,  0.08483612, 15.98744274, -0.96878997,
    0.17824315,  0.00277777],
 [592.64442303, -0.31599372,  0.08484091, 15.98747574, -0.96879857,
    0.17824363,  0.00277777],
 [592.72420325, -0.31404646,  0.08484568, 15.98750864, -0.96880714,
    0.1782441 ,  0.00277777],
 [592.80398535, -0.31209885,  0.08485044, 15.98754144, -0.96881569,
    0.17824457,  0.00277777],
 [592.88376932, -0.31015089,  0.08485517, 15.98757415, -0.96882421,
    0.17824505,  0.00277777],
 [592.96355518, -0.30820258,  0.08485989, 15.98760676, -0.9688327 ,
    0.17824552,  0.00277777],
 [593.04334291, -0.30625391,  0.08486458, 15.98763928, -0.96884116,
    0.17824599,  0.00277777],
 [593.12313252, -0.30430491,  0.08486926, 15.98767169, -0.9688496 ,
    0.17824645,  0.00277777],
 [593.20292401, -0.30235555,  0.08487392, 15.98770402, -0.96885801,
    0.17824692,  0.00277777],
 [593.28271738, -0.30040585,  0.08487856, 15.98773625, -0.9688664 ,
    0.17824738,  0.00277777],
 [593.36251262, -0.29845581,  0.08488319, 15.98776838, -0.96887476,
    0.17824785,  0.00277777],
 [593.44230974, -0.29650542,  0.08488779, 15.98780042, -0.96888309,
    0.17824831,  0.00277777],
 [593.52210873, -0.29455469,  0.08489238, 15.98783237, -0.9688914 ,
    0.17824877,  0.00277777],
 [593.60190961, -0.29260363,  0.08489694, 15.98786422, -0.96889968,
    0.17824923,  0.00277777],
 [593.68171236, -0.29065222,  0.08490149, 15.98789598, -0.96890793,
    0.17824968,  0.00277777],
 [593.76151699, -0.28870048,  0.08490602, 15.98792764, -0.96891616,
    0.17825014,  0.00277777],
 [593.84132349, -0.28674841,  0.08491053, 15.98795921, -0.96892436,
    0.17825059,  0.00277777],
 [593.92113188, -0.284796  ,  0.08491503, 15.98799069, -0.96893254,
    0.17825105,  0.00277777],
 [594.00094214, -0.28284325,  0.0849195 , 15.98802208, -0.96894069,
    0.1782515 ,  0.00277777],
 [594.08075427, -0.28089018,  0.08492396, 15.98805338, -0.96894882,
    0.17825195,  0.00277777],
 [594.16056829, -0.27893678,  0.0849284 , 15.98808459, -0.96895692,
    0.1782524 ,  0.00277777],
 [594.24038418, -0.27698305,  0.08493281, 15.9881157 , -0.96896499,
    0.17825285,  0.00277777],
 [594.32020194, -0.27502899,  0.08493721, 15.98814673, -0.96897304,
    0.17825329,  0.00277777],
 [594.40002159, -0.27307461,  0.0849416 , 15.98817766, -0.96898107,
    0.17825374,  0.00277777],
 [594.47984311, -0.2711199 ,  0.08494596, 15.9882085 , -0.96898907,
    0.17825418,  0.00277777],
 [594.5596665 , -0.26916487,  0.0849503 , 15.98823926, -0.96899704,
    0.17825462,  0.00277777],
 [594.63949177, -0.26720952,  0.08495463, 15.98826992, -0.96900499,
    0.17825506,  0.00277777],
 [594.71931892, -0.26525385,  0.08495894, 15.9883005 , -0.96901292,
    0.1782555 ,  0.00277777],
 [594.79914795, -0.26329786,  0.08496322, 15.98833099, -0.96902082,
    0.17825594,  0.00277777],
 [594.87897885, -0.26134156,  0.08496749, 15.98836139, -0.9690287 ,
    0.17825638,  0.00277777],
 [594.95881163, -0.25938494,  0.08497175, 15.9883917 , -0.96903655,
    0.17825681,  0.00277777],
 [595.03864628, -0.257428  ,  0.08497598, 15.98842193, -0.96904438,
    0.17825725,  0.00277777],
 [595.11848281, -0.25547076,  0.08498019, 15.98845206, -0.96905218,
    0.17825768,  0.00277777],
 [595.19832122, -0.2535132 ,  0.08498439, 15.98848212, -0.96905996,
    0.17825811,  0.00277777],
 [595.2781615 , -0.25155533,  0.08498856, 15.98851208, -0.96906771,
    0.17825854,  0.00277777],
 [595.35800366, -0.24959715,  0.08499272, 15.98854196, -0.96907544,
    0.17825897,  0.00277777],
 [595.4378477 , -0.24763867,  0.08499686, 15.98857175, -0.96908315,
    0.1782594 ,  0.00277777],
 [595.51769361, -0.24567988,  0.08500098, 15.98860146, -0.96909083,
    0.17825982,  0.00277777],
 [595.59754139, -0.24372078,  0.08500508, 15.98863108, -0.96909849,
    0.17826025,  0.00277777],
 [595.67739106, -0.24176139,  0.08500916, 15.98866061, -0.96910613,
    0.17826067,  0.00277777],
 [595.75724259, -0.23980169,  0.08501323, 15.98869007, -0.96911374,
    0.17826109,  0.00277777],
 [595.83709601, -0.23784169,  0.08501727, 15.98871943, -0.96912133,
    0.17826151,  0.00277777],
 [595.9169513 , -0.23588139,  0.0850213 , 15.98874872, -0.96912889,
    0.17826193,  0.00277777],
 [595.99680846, -0.2339208 ,  0.08502531, 15.98877792, -0.96913644,
    0.17826235,  0.00277777],
 [596.0766675 , -0.23195991,  0.0850293 , 15.98880703, -0.96914395,
    0.17826277,  0.00277777],
 [596.15652842, -0.22999873,  0.08503327, 15.98883607, -0.96915145,
    0.17826318,  0.00277777],
 [596.23639121, -0.22803725,  0.08503722, 15.98886502, -0.96915892,
    0.1782636 ,  0.00277777],
 [596.31625588, -0.22607548,  0.08504115, 15.98889389, -0.96916637,
    0.17826401,  0.00277777],
 [596.39612242, -0.22411342,  0.08504507, 15.98892268, -0.9691738 ,
    0.17826442,  0.00277777],
 [596.47599084, -0.22215108,  0.08504896, 15.98895138, -0.9691812 ,
    0.17826483,  0.00277777],
 [596.55586113, -0.22018844,  0.08505284, 15.98898   , -0.96918858,
    0.17826524,  0.00277777],
 [596.6357333 , -0.21822552,  0.08505669, 15.98900855, -0.96919594,
    0.17826565,  0.00277777],
 [596.71560734, -0.21626232,  0.08506053, 15.98903701, -0.96920327,
    0.17826606,  0.00277777],
 [596.79548326, -0.21429883,  0.08506435, 15.98906539, -0.96921059,
    0.17826647,  0.00277777],
 [596.87536105, -0.21233506,  0.08506815, 15.98909369, -0.96921788,
    0.17826687,  0.00277777],
 [596.95524072, -0.21037102,  0.08507194, 15.98912191, -0.96922515,
    0.17826727,  0.00277777],
 [597.03512227, -0.20840669,  0.0850757 , 15.98915005, -0.96923239,
    0.17826768,  0.00277777],
 [597.11500569, -0.20644208,  0.08507945, 15.98917811, -0.96923962,
    0.17826808,  0.00277777],
 [597.19489098, -0.2044772 ,  0.08508317, 15.9892061 , -0.96924682,
