track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
 [ 9780.97011731,   -0.0377086 ,   -0.01100455,    9.18513757,
     -0.19720661,   -0.10928665,   -0.04939724],
 [ 9780.97930041,   -0.03800688,   -0.01109547,    9.19510515,
     -0.1979045 ,   -0.10971371,   -0.04955204],
 [ 9780.98849345,   -0.03830679,   -0.0111868 ,    9.20507226,
     -0.19861043,   -0.11014561,   -0.04970684],
 [ 9780.99769643,   -0.03860836,   -0.01127854,    9.21503892,
     -0.19932393,   -0.11058194,   -0.04986163],
 [ 9781.00690935,   -0.0389116 ,   -0.01137069,    9.22500516,
     -0.20004461,   -0.11102232,   -0.05001643],
 [ 9781.0161322 ,   -0.03921653,   -0.01146327,    9.23497099,
     -0.20077205,   -0.11146641,   -0.05017122],
 [ 9781.02536499,   -0.03952315,   -0.01155627,    9.24493643,
     -0.20150591,   -0.1119139 ,   -0.05032602],
 [ 9781.03460771,   -0.03983147,   -0.0116497 ,    9.25490149,
     -0.20224583,   -0.11236452,   -0.05045885],
 [ 9781.04386037,   -0.04014152,   -0.01174356,    9.2648665 ,
     -0.20298574,   -0.11281291,   -0.05059168],
 [ 9781.05312295,   -0.04045329,   -0.01183785,    9.27483145,
     -0.20372572,   -0.11325936,   -0.05072451],
 [ 9781.06239547,   -0.04076679,   -0.01193256,    9.28479633,
     -0.20446584,   -0.11370415,   -0.05085734],
 [ 9781.07167793,   -0.04108203,   -0.0120277 ,    9.29476114,
     -0.20520615,   -0.11414751,   -0.05099017],
 [ 9781.08097031,   -0.04139902,   -0.01212326,    9.30472587,
     -0.20594672,   -0.11458965,   -0.051123  ],
 [ 9781.09027263,   -0.04171775,   -0.01221925,    9.3146905 ,
     -0.20668759,   -0.11503076,   -0.05125583],
 [ 9781.09958487,   -0.04203824,   -0.01231565,    9.32465504,
     -0.20742881,   -0.11547101,   -0.05138866],
 [ 9781.10890705,   -0.04236049,   -0.01241248,    9.33461947,
     -0.20817043,   -0.11591056,   -0.05152149],
 [ 9781.11823916,   -0.0426845 ,   -0.01250973,    9.3445838 ,
     -0.20891247,   -0.11634955,   -0.05165431],
 [ 9781.12758119,   -0.0430103 ,   -0.01260739,    9.35454802,
     -0.20965499,   -0.1167881 ,   -0.05178714],
 [ 9781.13693316,   -0.04333787,   -0.01270548,    9.36451212,
     -0.210398  ,   -0.11722632,   -0.05191997],
 [ 9781.14629505,   -0.04366723,   -0.01280398,    9.3744761 ,
     -0.21114153,   -0.11766431,   -0.0520528 ],
 [ 9781.15566688,   -0.04399838,   -0.0129029 ,    9.38443996,
     -0.21188562,   -0.11810215,   -0.05218563],
 [ 9781.16504863,   -0.04433133,   -0.01300224,    9.39440369,
     -0.21263028,   -0.11853994,   -0.05231846],
 [ 9781.1744403 ,   -0.04466608,   -0.01310199,    9.40436729,
     -0.21337553,   -0.11897774,   -0.05245129],
 [ 9781.18384191,   -0.04500265,   -0.01320217,    9.41433075,
     -0.21412141,   -0.11941561,   -0.05258412],
 [ 9781.19325344,   -0.04534104,   -0.01330276,    9.42429408,
     -0.21486791,   -0.11985362,   -0.05271695],
 [ 9781.2026749 ,   -0.04568126,   -0.01340377,    9.43425728,
     -0.21561507,   -0.12029181,   -0.05284978],
 [ 9781.21210628,   -0.0460233 ,   -0.0135052 ,    9.44422033,
     -0.21636289,   -0.12073024,   -0.05298261],
 [ 9781.22154758,   -0.04636719,   -0.01360705,    9.45418325,
     -0.21711138,   -0.12116894,   -0.05311544],
 [ 9781.23099881,   -0.04671292,   -0.01370932,    9.46414602,
     -0.21786057,   -0.12160795,   -0.05324827],
 [ 9781.24045997,   -0.0470605 ,   -0.013812  ,    9.47410864,
     -0.21861045,   -0.12204731,   -0.0533811 ],
 [ 9781.24993104,   -0.04740995,   -0.01391511,    9.48407112,
     -0.21936105,   -0.12248705,   -0.05351393],
 [ 9781.25941204,   -0.04776125,   -0.01401863,    9.49403345,
     -0.22011236,   -0.12292719,   -0.05364676],
 [ 9781.26890297,   -0.04811443,   -0.01412258,    9.50399564,
     -0.2208644 ,   -0.12336776,   -0.05377738],
 [ 9781.27840381,   -0.04846949,   -0.01422694,    9.5139577 ,
     -0.22161659,   -0.12380826,   -0.05390799],
 [ 9781.28791457,   -0.04882644,   -0.01433173,    9.52391965,
     -0.22236899,   -0.12424877,   -0.05403861],
 [ 9781.29743526,   -0.04918527,   -0.01443694,    9.53388147,
     -0.22312162,   -0.12468935,   -0.05416922],
 [ 9781.30696586,   -0.049546  ,   -0.01454256,    9.54384317,
     -0.22387453,   -0.12513005,   -0.05429984],
 [ 9781.31650639,   -0.04990864,   -0.01464861,    9.55380473,
     -0.22462774,   -0.12557093,   -0.05443046],
 [ 9781.32605683,   -0.05027319,   -0.01475508,    9.56376617,
     -0.2253813 ,   -0.12601204,   -0.05456107],
 [ 9781.33561719,   -0.05063966,   -0.01486198,    9.57372747,
     -0.22613524,   -0.12645341,   -0.05469169],
 [ 9781.34518747,   -0.05100805,   -0.01496929,    9.58368863,
     -0.22688957,   -0.12689507,   -0.05482231],
 [ 9781.35476766,   -0.05137837,   -0.01507702,    9.59364965,
     -0.22764433,   -0.12733708,   -0.05495292],
 [ 9781.36435778,   -0.05175062,   -0.01518518,    9.60361054,
     -0.22839953,   -0.12777945,   -0.05508354],
 [ 9781.37395781,   -0.05212482,   -0.01529376,    9.61357128,
     -0.22915521,   -0.12822221,   -0.05521416],
 [ 9781.38356775,   -0.05250097,   -0.01540276,    9.62353188,
     -0.22991138,   -0.12866539,   -0.05534477],
 [ 9781.39318761,   -0.05287908,   -0.01551219,    9.63349233,
     -0.23066806,   -0.129109  ,   -0.05547539],
 [ 9781.40281738,   -0.05325915,   -0.01562204,    9.64345263,
     -0.23142527,   -0.12955308,   -0.05560601],
 [ 9781.41245707,   -0.05364119,   -0.01573231,    9.65341279,
     -0.23218302,   -0.12999763,   -0.05573662],
 [ 9781.42210667,   -0.05402521,   -0.01584301,    9.6633728 ,
     -0.23294133,   -0.13044267,   -0.05586724],
 [ 9781.43176618,   -0.05441121,   -0.01595413,    9.67333265,
     -0.23370022,   -0.13088822,   -0.05599785],
 [ 9781.44143561,   -0.05479921,   -0.01606568,    9.68329235,
     -0.23445969,   -0.13133428,   -0.05612847],
 [ 9781.45111495,   -0.0551892 ,   -0.01617766,    9.6932519 ,
     -0.23521976,   -0.13178088,   -0.05625909],
 [ 9781.46080419,   -0.0555812 ,   -0.01629006,    9.7032113 ,
     -0.23598045,   -0.13222802,   -0.0563897 ],
 [ 9781.47050335,   -0.0559752 ,   -0.01640289,    9.71317054,
     -0.23674175,   -0.13267571,   -0.05652032],
 [ 9781.48021242,   -0.05637123,   -0.01651615,    9.72312962,
     -0.23750369,   -0.13312396,   -0.05665094],
 [ 9781.4899314 ,   -0.05676928,   -0.01662983,    9.73308854,
     -0.23826627,   -0.13357278,   -0.05678155],
 [ 9781.49966028,   -0.05716937,   -0.01674395,    9.74304731,
     -0.23902949,   -0.13402217,   -0.05691217],
 [ 9781.50939908,   -0.05757149,   -0.01685849,    9.75300592,
     -0.23979337,   -0.13447214,   -0.05703965],
 [ 9781.51914778,   -0.05797567,   -0.01697347,    9.76296442,
     -0.2405571 ,   -0.13492197,   -0.05716713],
 [ 9781.52890638,   -0.05838189,   -0.01708887,    9.7729228 ,
     -0.24132072,   -0.13537173,   -0.05729462],
 [ 9781.5386749 ,   -0.05879018,   -0.01720471,    9.78288107,
     -0.2420843 ,   -0.13582149,   -0.0574221 ],
 [ 9781.54845331,   -0.05920053,   -0.01732097,    9.79283921,
     -0.24284789,   -0.1362713 ,   -0.05754958],
 [ 9781.55824164,   -0.05961295,   -0.01743767,    9.80279724,
     -0.24361152,   -0.13672123,   -0.05767706],
 [ 9781.56803986,   -0.06002746,   -0.01755479,    9.81275513,
     -0.24437525,   -0.13717132,   -0.05780455],
 [ 9781.57784799,   -0.06044405,   -0.01767235,    9.82271289,
     -0.24513911,   -0.13762162,   -0.05793203],
 [ 9781.58766603,   -0.06086273,   -0.01779033,    9.83267052,
     -0.24590315,   -0.13807217,   -0.05805951],
 [ 9781.59749397,   -0.06128351,   -0.01790875,    9.84262802,
     -0.24666739,   -0.138523  ,   -0.05818699],
 [ 9781.6073318 ,   -0.0617064 ,   -0.01802759,    9.85258537,
     -0.24743188,   -0.13897415,   -0.05831447],
 [ 9781.61717954,   -0.0621314 ,   -0.01814687,    9.86254259,
     -0.24819663,   -0.13942565,   -0.05844196],
 [ 9781.62703718,   -0.06255852,   -0.01826658,    9.87249966,
     -0.24896169,   -0.13987752,   -0.05856944],
 [ 9781.63690472,   -0.06298777,   -0.01838673,    9.88245659,
     -0.24972707,   -0.14032978,   -0.05869692],
 [ 9781.64678216,   -0.06341915,   -0.0185073 ,    9.89241337,
     -0.25049281,   -0.14078247,   -0.0588244 ],
 [ 9781.6566695 ,   -0.06385267,   -0.01862831,    9.90237   ,
     -0.25125891,   -0.14123559,   -0.05895188],
 [ 9781.66656673,   -0.06428834,   -0.01874975,    9.91232648,
     -0.25202542,   -0.14168917,   -0.05907937],
 [ 9781.67647387,   -0.06472616,   -0.01887163,    9.92228282,
     -0.25279234,   -0.14214322,   -0.05920685],
 [ 9781.6863909 ,   -0.06516615,   -0.01899393,    9.93223899,
     -0.25355969,   -0.14259776,   -0.05933433],
 [ 9781.69631782,   -0.0656083 ,   -0.01911668,    9.94219502,
     -0.2543275 ,   -0.14305279,   -0.05946181],
 [ 9781.70625464,   -0.06605263,   -0.01923986,    9.95215089,
     -0.25509577,   -0.14350834,   -0.0595893 ],
 [ 9781.71620136,   -0.06649915,   -0.01936347,    9.9621066 ,
     -0.25586454,   -0.14396441,   -0.05971678],
 [ 9781.72615797,   -0.06694785,   -0.01948752,    9.97206215,
     -0.2566338 ,   -0.14442101,   -0.05984426],
 [ 9781.73612447,   -0.06739876,   -0.01961201,    9.98201755,
     -0.25740357,   -0.14487816,   -0.05997174],
 [ 9781.74610086,   -0.06785187,   -0.01973694,    9.99197278,
     -0.25817387,   -0.14533585,   -0.06009922],
 [ 9781.75608715,   -0.06830719,   -0.0198623 ,   10.00192785,
     -0.2589447 ,   -0.14579409,   -0.06022324],
 [ 9781.76608333,   -0.06876473,   -0.0199881 ,   10.01188282,
     -0.25971517,   -0.14625209,   -0.06034725],
 [ 9781.7760894 ,   -0.0692245 ,   -0.02011434,   10.02183769,
     -0.26048535,   -0.14670993,   -0.06047127],
 [ 9781.78610536,   -0.0696865 ,   -0.02024102,   10.03179244,
     -0.2612553 ,   -0.14716767,   -0.06059528],
 [ 9781.7961312 ,   -0.07015074,   -0.02036814,   10.04174707,
     -0.26202506,   -0.14762538,   -0.06071929],
 [ 9781.80616694,   -0.07061723,   -0.02049569,   10.05170159,
     -0.26279471,   -0.14808313,   -0.06084331],
 [ 9781.81621256,   -0.07108597,   -0.02062368,   10.06165597,
     -0.26356428,   -0.14854097,   -0.06096732],
 [ 9781.82626807,   -0.07155697,   -0.02075211,   10.07161024,
     -0.26433382,   -0.14899895,   -0.06109134],
 [ 9781.83633347,   -0.07203024,   -0.02088098,   10.08156437,
     -0.26510338,   -0.1494571 ,   -0.06121535],
 [ 9781.84640875,   -0.07250579,   -0.02101029,   10.09151836,
     -0.26587299,   -0.14991548,   -0.06133936],
 [ 9781.85649392,   -0.07298361,   -0.02114003,   10.10147222,
     -0.2666427 ,   -0.15037412,   -0.06146338],
 [ 9781.86658897,   -0.07346372,   -0.02127022,   10.11142594,
     -0.26741254,   -0.15083304,   -0.06158739],
 [ 9781.87669391,   -0.07394613,   -0.02140084,   10.12137952,
     -0.26818254,   -0.15129229,   -0.06171141],
 [ 9781.88680873,   -0.07443084,   -0.0215319 ,   10.13133295,
     -0.26895273,   -0.15175188,   -0.06183542],
 [ 9781.89693343,   -0.07491786,   -0.0216634 ,   10.14128624,
     -0.26972315,   -0.15221184,   -0.06195944],
 [ 9781.90706801,   -0.0754072 ,   -0.02179535,   10.15123938,
     -0.27049381,   -0.1526722 ,   -0.06208345],
 [ 9781.91721247,   -0.07589886,   -0.02192773,   10.16119237,
     -0.27126476,   -0.15313296,   -0.06220746],
 [ 9781.92736682,   -0.07639285,   -0.02206055,   10.17114521,
     -0.27203599,   -0.15359416,   -0.06233148],
 [ 9781.93753104,   -0.07688919,   -0.02219382,   10.18109789,
     -0.27280755,   -0.15405581,   -0.06245549],
 [ 9781.94770514,   -0.07738787,   -0.02232753,   10.19105042,
     -0.27357946,   -0.15451792,   -0.06257951],
 [ 9781.95788912,   -0.0778889 ,   -0.02246168,   10.20100279,
     -0.27435172,   -0.1549805 ,   -0.06270352],
 [ 9781.96808297,   -0.07839229,   -0.02259627,   10.21095501,
     -0.27512436,   -0.15544357,   -0.06282753],
 [ 9781.97828671,   -0.07889806,   -0.02273131,   10.22090706,
     -0.2758974 ,   -0.15590714,   -0.06295155],
 [ 9781.98850031,   -0.0794062 ,   -0.02286679,   10.23085896,
     -0.27667084,   -0.15637122,   -0.06307556],
 [ 9781.9987238 ,   -0.07991672,   -0.02300271,   10.24081069,
     -0.27744472,   -0.15683581,   -0.06319958],
 [ 9782.00895715,   -0.08042964,   -0.02313908,   10.25076226,
     -0.27821903,   -0.15730093,   -0.06331981],
 [ 9782.01920038,   -0.08094496,   -0.02327589,   10.26071373,
     -0.27899281,   -0.1577657 ,   -0.06344004],
 [ 9782.02945348,   -0.08146268,   -0.02341315,   10.2706651 ,
     -0.27976613,   -0.15823021,   -0.06356027],
 [ 9782.03971645,   -0.08198282,   -0.02355086,   10.28061636,
     -0.28053904,   -0.15869454,   -0.0636805 ],
 [ 9782.0499893 ,   -0.08250537,   -0.02368901,   10.29056752,
     -0.28131162,   -0.15915876,   -0.06380073],
 [ 9782.06027201,   -0.08303036,   -0.0238276 ,   10.30051855,
     -0.28208392,   -0.15962293,   -0.06392097],
 [ 9782.07056459,   -0.08355777,   -0.02396664,   10.31046947,
     -0.282856  ,   -0.16008711,   -0.0640412 ],
 [ 9782.08086705,   -0.08408763,   -0.02410612,   10.32042026,
     -0.2836279 ,   -0.16055136,   -0.06416143],
 [ 9782.09117937,   -0.08461994,   -0.02424605,   10.33037092,
     -0.28439969,   -0.16101572,   -0.06428166],
 [ 9782.10150155,   -0.0851547 ,   -0.02438642,   10.34032145,
     -0.28517139,   -0.16148023,   -0.06440189],
 [ 9782.1118336 ,   -0.08569193,   -0.02452723,   10.35027185,
     -0.28594305,   -0.16194494,   -0.06452212],
 [ 9782.12217552,   -0.08623162,   -0.0246685 ,   10.36022211,
     -0.28671472,   -0.16240988,   -0.06464235],
 [ 9782.13252731,   -0.08677379,   -0.0248102 ,   10.37017223,
     -0.28748642,   -0.16287509,   -0.06476259],
 [ 9782.14288895,   -0.08731845,   -0.02495235,   10.3801222 ,
     -0.2882582 ,   -0.16334059,   -0.06488282],
 [ 9782.15326046,   -0.0878656 ,   -0.02509495,   10.39007204,
     -0.28903008,   -0.16380641,   -0.06500305],
 [ 9782.16364184,   -0.08841525,   -0.02523799,   10.40002172,
     -0.28980209,   -0.16427258,   -0.06512328],
 [ 9782.17403307,   -0.08896741,   -0.02538148,   10.40997125,
     -0.29057427,   -0.16473911,   -0.06524351],
 [ 9782.18443416,   -0.08952208,   -0.02552542,   10.41992063,
     -0.29134664,   -0.16520603,   -0.06536374],
 [ 9782.19484512,   -0.09007928,   -0.02566981,   10.42986986,
     -0.29211922,   -0.16567336,   -0.06548398],
 [ 9782.20526593,   -0.090639  ,   -0.02581464,   10.43981893,
     -0.29289203,   -0.1661411 ,   -0.06560421],
 [ 9782.2156966 ,   -0.09120127,   -0.02595992,   10.44976785,
     -0.29366511,   -0.16660929,   -0.06572444],
 [ 9782.22613713,   -0.09176608,   -0.02610565,   10.4597166 ,
     -0.29443847,   -0.16707792,   -0.06584467],
 [ 9782.23658752,   -0.09233344,   -0.02625182,   10.4696652 ,
     -0.29521212,   -0.16754702,   -0.0659649 ],
 [ 9782.24704776,   -0.09290337,   -0.02639845,   10.47961363,
     -0.29598609,   -0.16801659,   -0.06608513],
 [ 9782.25751785,   -0.09347587,   -0.02654553,   10.4895619 ,
     -0.29676039,   -0.16848664,   -0.06620536],
 [ 9782.2679978 ,   -0.09405094,   -0.02669305,   10.49951001,
     -0.29753504,   -0.16895719,   -0.06632151],
 [ 9782.2784876 ,   -0.0946286 ,   -0.02684103,   10.50945802,
     -0.29830898,   -0.16942729,   -0.06643765],
 [ 9782.28898726,   -0.09520885,   -0.02698946,   10.51940594,
     -0.2990823 ,   -0.16989703,   -0.0665538 ],
 [ 9782.29949676,   -0.0957917 ,   -0.02713834,   10.52935377,
     -0.29985505,   -0.17036649,   -0.06666994],
 [ 9782.31001612,   -0.09637716,   -0.02728766,   10.53930148,
     -0.30062732,   -0.17083576,   -0.06678608],
 [ 9782.32054532,   -0.09696524,   -0.02743744,   10.54924909,
     -0.30139916,   -0.1713049 ,   -0.06690223],
 [ 9782.33108438,   -0.09755593,   -0.02758767,   10.55919657,
     -0.30217063,   -0.17177397,   -0.06701837],
 [ 9782.34163328,   -0.09814925,   -0.02773834,   10.56914394,
     -0.30294178,   -0.17224303,   -0.06713451],
 [ 9782.35219203,   -0.09874521,   -0.02788947,   10.57909119,
     -0.30371268,   -0.17271214,   -0.06725066],
 [ 9782.36276062,   -0.09934381,   -0.02804104,   10.5890383 ,
     -0.30448336,   -0.17318133,   -0.0673668 ],
 [ 9782.37333906,   -0.09994506,   -0.02819307,   10.59898529,
     -0.30525387,   -0.17365065,   -0.06748294],
 [ 9782.38392735,   -0.10054898,   -0.02834554,   10.60893213,
     -0.30602426,   -0.17412015,   -0.06759909],
 [ 9782.39452548,   -0.10115555,   -0.02849847,   10.61887885,
     -0.30679456,   -0.17458985,   -0.06771523],
 [ 9782.40513345,   -0.1017648 ,   -0.02865184,   10.62882542,
     -0.30756482,   -0.17505979,   -0.06783137],
 [ 9782.41575126,   -0.10237674,   -0.02880566,   10.63877184,
     -0.30833506,   -0.17553   ,   -0.06794752],
 [ 9782.42637891,   -0.10299136,   -0.02895994,   10.64871812,
     -0.30910532,   -0.1760005 ,   -0.06806366],
 [ 9782.43701641,   -0.10360868,   -0.02911466,   10.65866425,
     -0.30987563,   -0.17647132,   -0.06817981],
 [ 9782.44766374,   -0.1042287 ,   -0.02926984,   10.66861023,
     -0.31064603,   -0.17694249,   -0.06829595],
 [ 9782.45832091,   -0.10485144,   -0.02942547,   10.67855606,
     -0.31141653,   -0.17741401,   -0.06841209],
 [ 9782.46898792,   -0.10547689,   -0.02958155,   10.68850173,
     -0.31218716,   -0.17788591,   -0.06852824],
 [ 9782.47966476,   -0.10610508,   -0.02973808,   10.69844724,
     -0.31295795,   -0.17835821,   -0.06864438],
 [ 9782.49035144,   -0.10673601,   -0.02989507,   10.7083926 ,
     -0.31372892,   -0.17883091,   -0.06876052],
 [ 9782.50104796,   -0.10736967,   -0.0300525 ,   10.71833779,
     -0.31450008,   -0.17930405,   -0.06887667],
 [ 9782.5117543 ,   -0.1080061 ,   -0.0302104 ,   10.72828283,
     -0.31527147,   -0.17977762,   -0.06899281],
 [ 9782.52247048,   -0.10864528,   -0.03036874,   10.7382277 ,
     -0.3160431 ,   -0.18025163,   -0.06910895],
 [ 9782.53319649,   -0.10928723,   -0.03052754,   10.7481724 ,
     -0.31681498,   -0.18072611,   -0.06922071],
 [ 9782.54393233,   -0.10993197,   -0.0306868 ,   10.75811702,
     -0.31758598,   -0.18120004,   -0.06933247],
 [ 9782.554678  ,   -0.11057948,   -0.0308465 ,   10.76806156,
     -0.3183562 ,   -0.1816735 ,   -0.06944422],
 [ 9782.5654335 ,   -0.11122979,   -0.03100667,   10.778006  ,
     -0.31912569,   -0.18214661,   -0.06955598],
 [ 9782.57619883,   -0.1118829 ,   -0.03116728,   10.78795034,
     -0.31989454,   -0.18261942,   -0.06966773],
 [ 9782.58697398,   -0.11253882,   -0.03132835,   10.79789458,
     -0.32066281,   -0.18309202,   -0.06977949],
 [ 9782.59775896,   -0.11319755,   -0.03148987,   10.80783871,
     -0.32143057,   -0.18356447,   -0.06989125],
 [ 9782.60855377,   -0.1138591 ,   -0.03165185,   10.81778273,
     -0.32219787,   -0.18403684,   -0.070003  ],
 [ 9782.6193584 ,   -0.11452348,   -0.03181428,   10.82772662,
     -0.32296477,   -0.18450918,   -0.07011476],
 [ 9782.63017285,   -0.1151907 ,   -0.03197716,   10.83767039,
     -0.32373133,   -0.18498153,   -0.07022651],
 [ 9782.64099712,   -0.11586077,   -0.03214049,   10.84761403,
     -0.32449758,   -0.18545395,   -0.07033827],
 [ 9782.65183121,   -0.11653368,   -0.03230428,   10.85755754,
     -0.32526358,   -0.18592648,   -0.07045002],
 [ 9782.66267513,   -0.11720946,   -0.03246851,   10.86750092,
     -0.32602938,   -0.18639915,   -0.07056178],
 [ 9782.67352886,   -0.11788811,   -0.03263321,   10.87744415,
     -0.326795  ,   -0.18687201,   -0.07067354],
 [ 9782.68439241,   -0.11856963,   -0.03279835,   10.88738725,
     -0.32756049,   -0.18734507,   -0.07078529],
 [ 9782.69526578,   -0.11925404,   -0.03296395,   10.8973302 ,
     -0.32832588,   -0.18781838,   -0.07089705],
 [ 9782.70614897,   -0.11994134,   -0.03313   ,   10.90727301,
     -0.32909122,   -0.18829196,   -0.0710088 ],
 [ 9782.71704197,   -0.12063155,   -0.03329651,   10.91721566,
     -0.32985652,   -0.18876583,   -0.07112056],
